      Ministry of Micro,Small & Medium Enterprises

      Women owned MSMEs
      Posted On: 01 JAN 2018 3:05PM by PIB Delhi


      As per the 73 rd Round of the National Sample Survey Office (NSSO), Ministry of Statistics & Programme Implementation’s survey of “Unincorporated non-agricultural Enterprises (excluding Construction)”, 195 proprietary MSMEs per 1000 MSMEs are owned by women in the entire country. 93 proprietary MSMEs per 1000 MSMEs are owned by women in Delhi.


      The number of women employed in MSMEs, as per the survey mentioned above are 2,64,91,687. Out of them 2,41,425 women are employed in Delhi. The information on average monthly income being earned by women in the MSMEs was not collected during the survey. However, the information on emolument only for hired worker was collected during the aforesaid survey and the average annual emolument per hired worker is Rs. 86,390.


      The Ministry of Micro, Small and Medium Enterprises (MSME) implements various Schemes like the Prime Minister’s Employment Generation Programme (PMEGP), Micro & Small Enterprises Cluster Development (MSE-CDP) and Scheme of Fund for Regeneration of Traditional Industries (SFURTI), which encourage creation of enterprises and also creation of infrastructure for MSMEs. MSMEs are predominantly labour intensive and aspects such as child care support, safety of women and support to women workers have to be taken care of by the employer as per law.


      The State/UT-wise Distribution of Women owned proprietary MSMEs Per 1000 MSMEs

                                                        
State                 Women Proprietary MSMEs (per 1000)
                                                        
                                                        
                                                        
Andhra Pradesh        247                               
                                                        
                                                        
                                                        
Arunachal Pradesh     276                               
                                                        
                                                        
                                                        
Assam                 55                                
                                                        
                                                        
                                                        
Bihar                 49                                
                                                        
                                                        
                                                        
Chhattisgarh          84                                
                                                        
                                                        
                                                        
Delhi                 93                                
                                                        
                                                        
                                                        
Goa                   154                               
                                                        
                                                        
                                                        
Gujarat               249                               
                                                        
                                                        
                                                        
Haryana               101                               
                                                        
                                                        
                                                        
Himachal Pradesh      129                               
                                                        
                                                        
                                                        
Jammu & Kashmir       106                               
                                                        
                                                        
                                                        
Jharkhand             196                               
                                                        
                                                        
                                                        
Karnataka             244                               
                                                        
                                                        
                                                        
Kerala                208                               
                                                        
                                                        
                                                        
Madhya Pradesh        138                               
                                                        
                                                        
                                                        
Maharashtra           168                               
                                                        
                                                        
                                                        
Manipur               481                               
                                                        
                                                        
                                                        
Megahlaya             351                               
                                                        
                                                        
                                                        
Mizoram               392                               
                                                        
                                                        
                                                        
Nagaland              229                               
                                                        
                                                        
                                                        
Odisha                149                               
                                                        
                                                        
                                                        
Punjab                153                               
                                                        
                                                        
                                                        
Rajasthan             141                               
                                                        
                                                        
                                                        
Sikkim                193                               
                                                        
                                                        
                                                        
Tamil Nadu            260                               
                                                        
                                                        
                                                        
Telangana             373                               
                                                        
                                                        
                                                        
Tripura               133                               
                                                        
                                                        
                                                        
Uttar Pradesh         96                                
                                                        
                                                        
                                                        
Uttarakhand           50                                
                                                        
                                                        
                                                        
West Bengal           327                               
                                                        
                                                        
                                                        
A & N Islands         210                               
                                                        
                                                        
                                                        
Chandigarh            99                                
                                                        
                                                        
                                                        
Dadra & Nagar Haveli  169                               
                                                        
                                                        
                                                        
Daman & Diu           202                               
                                                        
                                                        
                                                        
Lakshadweep           260                               
                                                        
                                                        
                                                        
Puducherry            283                               
                                                        
                                                        
                                                        
ALL                   195                               
                                                        
                                                        

      Source: NSS 73 rd Round of NSSO, M/o S&PI


      Annexure-II


      State/UT-wise distribution of women employment in the MSMEs


      (Number in Lakh)

                                    
State/ UT             Women Employee
                                    
                                    
                                    
Andhra Pradesh        21.01         
                                    
                                    
                                    
Arunachal Pradesh     0.11          
                                    
                                    
                                    
Assam                 1.78          
                                    
                                    
                                    
Bihar                 4.79          
                                    
                                    
                                    
Chhattisgarh          4.07          
                                    
                                    
                                    
Delhi                 2.41          
                                    
                                    
                                    
Goa                   0.41          
                                    
                                    
                                    
Gujarat               13.71         
                                    
                                    
                                    
Haryana               2.78          
                                    
                                    
                                    
Himachal Pradesh      1.13          
                                    
                                    
                                    
Jammu & Kashmir       1.50          
                                    
                                    
                                    
Jharkhand             5.57          
                                    
                                    
                                    
Karnataka             19.73         
                                    
                                    
                                    
Kerala                13.77         
                                    
                                    
                                    
Madhya Pradesh        10.13         
                                    
                                    
                                    
Maharashtra           17.97         
                                    
                                    
                                    
Manipur               1.40          
                                    
                                    
                                    
Megahlaya             0.72          
                                    
                                    
                                    
Mizoram               0.28          
                                    
                                    
                                    
Nagaland              0.59          
                                    
                                    
                                    
Odisha                8.36          
                                    
                                    
                                    
Punjab                4.24          
                                    
                                    
                                    
Rajasthan             8.01          
                                    
                                    
                                    
Sikkim                0.14          
                                    
                                    
                                    
Tamil Nadu            32.27         
                                    
                                    
                                    
Telangana             15.24         
                                    
                                    
                                    
Tripura               0.44          
                                    
                                    
                                    
Uttar Pradesh         27.27         
                                    
                                    
                                    
Uttarakhand           0.69          
                                    
                                    
                                    
West Bengal           43.51         
                                    
                                    
                                    
A & N Islands         0.10          
                                    
                                    
                                    
Chandigarh            0.12          
                                    
                                    
                                    
Dadra & Nagar Haveli  0.07          
                                    
                                    
                                    
Daman & Diu           0.02          
                                    
                                    
                                    
Lakshadweep           0.01          
                                    
                                    
                                    
Puducherry            0.57          
                                    
                                    
                                    
Total                 264.92        
                                    
                                    

      Source: NSS 73 rd Round of NSSO, M/o S&PI


      This Press Release is based on information given by the Minister of State for MSME (Independent Charge) Shri Giriraj Singh in a written reply to a question in Lok Sabha on 01.01.2018(Monday)


      *****


      AK/MI


    

    
    (Release ID: 1514859) Visitor Counter : 1800
