      صحت اور خاندانی بہبود کی وزارت

      ملک میں لائسنس یافتہ بلڈ بینک
      Posted On: 18 DEC 2017 7:12PM by PIB Delhi


    نئی دہلی، 18 /دسمبر۔ ملک میں ریاست ؍ مرکز کے زیر انتظام علاقہ وار بلڈ بینکوں کی جون 2017 تک کی تفصیلات حسب ذیل ہیں:


    ملک میں ریاست ؍ مرکز کے زیر انتظام علاقہ وار بلڈ بینکوں کی جون 2017 تک کی تفصیلات

                                                                                                         
نمبر شمار  ریاست کا نام            عوامی (بشمول سرکاری بلڈ بینک)  نجی (چیریٹیبل ٹرسٹ بلڈ بینک سمیت)  کل  
                                                                                                         
                                                                                                         
                                                                                                         
1          انڈمان و نیکوبار        02                             01                                 03  
                                                                                                         
                                                                                                         
                                                                                                         
2          آندھرا پردیش           32                             118                                150 
                                                                                                         
                                                                                                         
                                                                                                         
3          اروناچل پردیش           09                             01                                 10  
                                                                                                         
                                                                                                         
                                                                                                         
4          آسام                   38                             30                                 68  
                                                                                                         
                                                                                                         
                                                                                                         
5          بہار                    35                             41                                 76  
                                                                                                         
                                                                                                         
                                                                                                         
6          چنڈی گڑھ                03                             01                                 04  
                                                                                                         
                                                                                                         
                                                                                                         
7          چھتیس گڑھ               27                             40                                 67  
                                                                                                         
                                                                                                         
                                                                                                         
8          دادر و نگر حویلی        -                              01                                 01  
                                                                                                         
                                                                                                         
                                                                                                         
9          دمن و دیو               01                             01                                 02  
                                                                                                         
                                                                                                         
                                                                                                         
10         قومی راجدھانی خطہ دہلی  23                             46                                 69  
                                                                                                         
                                                                                                         
                                                                                                         
11         گوا                     03                             04                                 07  
                                                                                                         
                                                                                                         
                                                                                                         
12         گجرات                   28                             117                                145 
                                                                                                         
                                                                                                         
                                                                                                         
13         ہریانہ                  26                             64                                 90  
                                                                                                         
                                                                                                         
                                                                                                         
14         ہماچل پردیش             19                             03                                 22  
                                                                                                         
                                                                                                         
                                                                                                         
15         جموں و کشمیر            25                             04                                 29  
                                                                                                         
                                                                                                         
                                                                                                         
16         جھارکھنڈ                27                             22                                 49  
                                                                                                         
                                                                                                         
                                                                                                         
17         کرناٹک                  40                             160                                200 
                                                                                                         
                                                                                                         
                                                                                                         
18         کیرالہ                  41                             127                                168 
                                                                                                         
                                                                                                         
                                                                                                         
19         لکش دیپ                 01                             00                                 01  
                                                                                                         
                                                                                                         
                                                                                                         
20*        مدھیہ پردیش             54                             90                                 144 
                                                                                                         
                                                                                                         
                                                                                                         
21         مہاراشٹر                74                             254                                328 
                                                                                                         
                                                                                                         
                                                                                                         
22         منی پور                 04                             01                                 05  
                                                                                                         
                                                                                                         
                                                                                                         
23         میگھالیہ                05                             02                                 07  
                                                                                                         
                                                                                                         
                                                                                                         
24         میزورم                  08                             02                                 10  
                                                                                                         
                                                                                                         
                                                                                                         
25         ناگالینڈ                05                             -                                  05  
                                                                                                         
                                                                                                         
                                                                                                         
26         اڈیشہ                   63                             20                                 83  
                                                                                                         
                                                                                                         
                                                                                                         
27         پانڈیچری                05                             12                                 17  
                                                                                                         
                                                                                                         
                                                                                                         
28         پنجاب                   49                             57                                 106 
                                                                                                         
                                                                                                         
                                                                                                         
