      آبی وسائل، دریائی ترقیات اور گنگا احیاء کی وزارت

      تالابوں کی بحالی
      Posted On: 21 DEC 2017 5:46PM by PIB Delhi


    نئی دہلی؍21 دسمبر 2017 ،آبی وسائل کی وزارت کے زیر اہتمام کرائے گئے مائنر ایریگیشن سینسس کے مطابق دیہی علاقوں میں پانی سے متعلق 523816 ادارے ہیں، جن کا استعمال معمولی آبپاشی کے لئے کیا جارہاہے۔ان اداروں میں سے 443688 پانی کے ادارے استعمال میں ہیں اور 80128 ادارے استعمال میں نہیں ہیں۔پانی سے متعلق وہ ادارے جو استعمال میں نہیں ہیں، ریاستوں نے ان کی چند وجوہات بیان کی ہیں، جن میں انکروچمنٹ، شہرکاری، آلودہ پانی، کم بارش کی وجہ سے پانی کی عدم دستیابی وغیرہ شامل ہیں۔ ریاستوں کے اعتبار سے اس سلسلے میں تفصیلات نیچے دی جارہی ہیں۔ قریبی علاقوں میں زمینی پانی کی سطح میں کمی کے متعدد اسباب میں سے ایک سبب تالابوں میں گاد کا جم جانا ہے۔


    ریاستی حکومتیں اپنے وسائل اور ترجیحات کے اعتبار سے پانی کے وسائل کی ترقی اور اس کے بندوبست سے متعلق کاموں کی منصوبہ بندی کرتی ہیں، مالی امداد دیتی ہیں، عملی جامہ پہنا تی ہیں اور ان کا رکھ رکھاؤ کرتی ہیں۔ریاستی حکومتوں کی کوششوں کو تقویت پہنچانے کے لئے حکومت ہند ایکسلیریٹیڈ ایریگشن بینیفٹس پروگرام(اے آئی بی پی)اور پانی سے متعلق اداروں کی تجدید کاری او ربحالی جیسی متعدد اسکیموں کے ذریعے پائیدار ترقی اور پانی کے وسائل کے موثر بندوبست کی حوصلہ افزائی کے لئے ریاستی حکومتوں کو تکنیکی اور مالی امداد فراہم کرتی ہے۔


    آج کی تاریخ تک پانی سے متعلق 12424 اداروں(پائلٹ اسکیم میں 1085، گیارہویں منصوبے میں 10855 اور اس کے بعد 484) کا اس اسکیم کے تحت احیاء نو کیا گیا ہے۔اس اسکیم کے تحت متعدد ریاستوں کو 4280.80 کروڑ (پائلٹ اسکیم میں 197.30 کروڑ، گیارہویں منصوبے میں 3818.83 کروڑ اور اس کے بعد 264.67 کروڑ) کی مرکزی امداد جاری کی جاچکی ہے۔


    پانی سے متعلق اداروں کی ریاستوں کے اعتبار سے فہرست


    سطح زمین پر پانی کے بہاؤ سے متعلق اسکیمیں، آبی ذخائر، ٹینک، ذخیرہ اندوزی کی دیگر اشیاء


    پانی سے متعلق اداروں کی تعداد

                                                                                                          
نمبر شمار  ریاستوں کے نام      پانی سے متعلق ادارے        پانی سے متعلق ادارے   پانی کے مجموعی ادارے      
                                                                                                          
                                                                                                          
                               ( جو استعمال میں نہیں ہیں  ( جو استعمال میں ہیں  (ایم آئی اسکیم کے ساتھ)  
                                                                                                          
                                                                                                          
                               ایم آئی اسکیمیں)          ایم آئی اسکیمیں)                               
                                                                                                          
                                                                                                          
         
                                                                                                          
1          آندھرا پردیش       22877                      49123                 72000                     
                                                                                                          
                                                                                                          
                                                                                                          
2          اروناچل پردیش       16                         68                    84                        
                                                                                                          
                                                                                                          
                                                                                                          
3          آسام               129                        885                   1014                      
                                                                                                          
                                                                                                          
                                                                                                          
4          بہار                966                        4243                  5209                      
                                                                                                          
                                                                                                          
                                                                                                          
5          چھتیس گڑھ           6955                       40864                 47819                     
                                                                                                          
                                                                                                          
                                                                                                          
6          گوا                 29                         711                   740                       
                                                                                                          
                                                                                                          
                                                                                                          
7          گجرات               1927                       6341                  8268                      
                                                                                                          
                                                                                                          
                                                                                                          
8          ہریانہ              0                          261                   261                       
                                                                                                          
                                                                                                          
                                                                                                          
9          ہماچل پردیش         33                         812                   845                       
                                                                                                          
                                                                                                          
                                                                                                          
10         جموں و کشمیر        168                        4720                  4888                      
                                                                                                          
                                                                                                          
                                                                                                          
11         جھارکھنڈ            5316                       38128                 43444                     
                                                                                                          
                                                                                                          
                                                                                                          
12         کرناٹک              14918                      14563                 29481                     
                                                                                                          
                                                                                                          
                                                                                                          
13         کیرالہ              167                        8218                  8385                      
                                                                                                          
                                                                                                          
                                                                                                          
14         مدھیہ پردیش         1493                       54654                 56147                     
                                                                                                          
                                                                                                          
                                                                                                          
15         مہاراشٹر            517                        88214                 88731                     
                                                                                                          
                                                                                                          
                                                                                                          
16         منی پور             0                          9                     9                         
                                                                                                          
                                                                                                          
                                                                                                          
17         میگھالیہ            59                         98                    157                       
                                                                                                          
                                                                                                          
                                                                                                          
18         میزورم              12                         479                   491                       
                                                                                                          
                                                                                                          
                                                                                                          
19         ناگالینڈ            60                         106                   166                       
                                                                                                          
                                                                                                          
                                                                                                          
20         اُڈیشہ              5567                       34339                 39906                     
                                                                                                          
                                                                                                          
                                                                                                          
21         پنجاب               0                          205                   205                       
                                                                                                          
                                                                                                          
                                                                                                          
22         راجستھان            1573                       2399                  3972                      
                                                                                                          
                                                                                                          
                                                                                                          
23         سکم                 0                          0                     0                         
                                                                                                          
                                                                                                          
                                                                                                          
24         تمل ناڈو            11039                      26135                 37174                     
                                                                                                          
                                                                                                          
                                                                                                          
25         تریپورہ             19                         515                   534                       
                                                                                                          
                                                                                                          
                                                                                                          
26         اترپردیش            488                        6391                  6879                      
                                                                                                          
                                                                                                          
                                                                                                          
