      ریلوے کی وزارت

      ریلوے بھرتی کے لئے ریکارڈ تعداد میں درخواستیں وصول ہوئیں
      
      درخواستوں کی جانچ پڑتال جاری ہے ، امید واروں کو مشورہ دیا گیا ہے کہ وہ ریلوے بھرتی بورڈوں کی سرکاری ویب سائٹ سے رابطہ قائم کریں
      
      Posted On: 24 APR 2018 8:08PM by PIB Delhi


    نئی دہلی، 24 اپریل / ریلوے بھرتی بورڈوں نے اطلاعاتی ٹیکنا لوجی پر مبنی ( آن لائن ) حل پیش کرنے کے معاملے میں ایک زبردست تبدیلی والا قدم اٹھایا ہے اور یہ قدم بڑے پیمانے پر اٹھایا گیا ہے ۔ اگست ، 2015 ء سے تمام تر آر آر بی امتحانات آن لائن منعقد کرائے جا رہے ہیں ( کمپیوٹر پر مبنی امتحان ) موڈ اپنایا گیا ہے ۔ اب تک ایسے 4 کل ہند آن لائن امتحانات کامیابی سے منعقد کرائے جا چکے ہیں ، جن کے تحت 1.14 کروڑ امیدواروں نے حصہ لیا ہے ۔

      * درخواستوں کی ریکارڈ تعداد

    حال ہی میں آر آر بی نے 2 نئے نوٹفکیشن مشتہر کئے ہیں ، جو بالترتیب سی ای این نمبر 01/2018 مشتہر کردہ مورخہ 3 فروری ، 2018 ء ، جو اسسٹنٹ لوکو پائلٹوں کی 26502 اسامیوں کی بھرتی سے متعلق ہے اور اس میں ٹیکنیشئین ( لیول – 2 ) کی اسامیاں بھی شامل ہیں ، جن کے تحت 47.56 لاکھ درخواستیں موصول ہوئی ہیں ۔ دوسرا نوٹفکیشن سی ای این نمبر 02/2018 مشتہر کردہ مورخہ 10 فروری ، 2018 ء ہے ، جس کا تعلق لیول – 1 ( سابق گروپ ڈی ) کی 62907 اسامیوں سے ہے ، جن کے تحت بڑی تعداد میں درخواستیں موصول ہوئی ہیں اور یہ تعداد 1.90 کروڑ کے لگ بھگ ہے ۔ درخواستوں کی جانچ پڑتال کا عمل جاری ہے ۔

      * ان آن لائن امتحانات کے چند نکات درج ذیل ہیں :
     1. دنیا کے سب سے وسیع کمپیوٹر پر مبنی بھرتی امتحانوں کا اہتمام
     2. کمپیوٹر پر مبنی ایپٹی چیوڈ یعنی رجحان ( نفسیاتی ) آزمائش

    روایتی طریقۂ کار کے تحت ، اِن ٹسٹوں میں تقریباً دو مہینوں کا وقت صرف ہو جاتا ۔

     1. سنگ میل سبز اقدامات :

    کاغذ پر مبنی درخواستوں کی جگہ ڈپلی کیٹ او ایم آر شیٹس متعارف کرائی گئی ہیں اور ضخیم ، کثیر لسانی سوالات پر مبنی بک لیٹس کی جگہ آن لائن درخواستیں اور کمپیوٹر پر مبنی ٹسٹ تحریری امتحان کے لئے نیز رجحان اور نفسیاتی جانچ کے لئے متعارف کرائے گئے ہیں ، جنہوں نے ماحول کو بہتر بنانے میں اہم کردار ادا کیا ہے ۔ اس کے نتیجے میں تقریباً 310 کروڑ اے 4 سائز کے کاغذ کی بچت ہوئی ہے ، جس کا مطلب یہ ہے کہ تقریباً 4 لاکھ درختوں کو کاٹے جانے سے بچایا گیا ہے اور یہ محض گذشتہ 4 امتحانوں کے دوران ہوا ہے ۔

     1. تیقن کی غیر معمولی سطح اور امید واروں کے لئے آسانی اور سہولت

    آن لائن درخواستوں کا نظام ایسا ہے ، جس نے امید واران کو غیر یقینی صورت حال اور تفکرات سے نجات دی ہے ۔ اب انہیں ڈاک میں ہونے والی تاخیر یا اُن کی درخواستیں نہ پہنچنے کا خطرہ لاحق نہیں ہے ۔ انہیں درخواستیں داخل ہونے کا پورا یقین ہو جاتا ہے اور وہ بھرتی کے مختلف مراحل میں ایس ایم ایس اور ای میل الرٹ وصول کر لیتے ہیں ۔ کمپیوٹر پر مبنی امتحانات ، امید واران کو یہ آسانی بھی فراہم کرتے ہیں کہ وہ سوالات کی زبان از خود طے کر سکتے ہیں اور اپنے ذریعے دیئے گئے جوابات کا بار بار جائزہ لے سکتے ہیں ۔ اصل امتحان سے پہلے آزمائشی طور پر نقلی امتحان کا اہتمام کیا جاتا ہے ، جس کے ذریعے امید واران کمپیوٹر پر مبنی طریقۂ کار سے واقف ہو جاتے ہیں ۔

     1. شفافیت اور منصفانہ کارروائی میں اضافہ :
     1. آر آر بی امتحانات میں انٹرویو ختم کر دیئے گئے ہیں ۔
     2. جوابات پر مبنی تفصیلات کو اَپ لوڈ کرنے کا نظام متعارف کرایا گیا ہے ۔
     3. کمپیوٹر پر مبنی ٹسٹ کے دوران امید واران کو اُن کا سوال نامہ دکھایا جاتا ہے ۔ جوابات کی بک لیٹ اور صحیح جوابات کی تفصیلات بھی بتائی جاتی ہیں ۔ امیدواران کو یہ موقع بھی فراہم کرایا جاتا ہے کہ وہ سوالات کے استناد اور فراہم کرائے گئے جوابات کے سلسلے میں بھی اعتراضات کر سکتے ہیں ۔
     1. اخبارات اور اپنے ویب سائٹوں کے ذریعے آر آر بی باقاعدگی کے ساتھ امید واران کو بدعنوان عناصر اور گروہوں سے خبردار رہنے کا مشورہ دیتا رہتا ہے ، جو انہیں ریلوے میں روز گار دلانے کے نام پر ٹھگنے کی فراق میں رہتے ہیں ۔ امیدواران کو یہ مشورہ بھی دیا جاتا ہے کہ وہ صرف اور صرف آر آر بی کی سرکاری ویب سائٹ کو ہی ملاحظہ کریں ۔ یہ سرکاری ویب سائٹیں درج ذیل ہیں :
                                               
آر آر بی کا نام  ویب سائٹ                      
                                               
                                               
                                               
احمد آباد        www.rrbahmedabad.gov.in       
                                               
                                               
                                               
اجمیر            www.rrbajmer.gov.in           
                                               
                                               
                                               
الہٰ آباد        www.rrbald.gov.in             
                                               
                                               
                                               
بنگلور           www.rrbbnc.gov.in             
                                               
                                               
                                               
بھوپال           www.rrbbpl.nic.in             
                                               
                                               
                                               
بھوبنیشور        www.rrbbbs.gov.in             
                                               
                                               
                                               
بلاسپور          www.rrbbilaspur.gov.in        
                                               
                                               
                                               
چینئی            www.rrbchennai.gov.in         
                                               
                                               
                                               
چنڈی گڑھ         www.rrbcdg.gov.in             
                                               
                                               
                                               
گورکھ پور        www.rrbgkp.gov.in             
                                               
                                               
                                               
گواہاٹی          www.rrbguwahati.gov.in        
                                               
                                               
                                               
جموں             www.rrbjammu.nic.in           
                                               
                                               
                                               
کولکاتہ          www.rrbkolkata.gov.in         
                                               
                                               
                                               
مالدا            www.rrbmalda.gov.in           
                                               
                                               
                                               
ممبئی            www.rrbmumbai.gov.in          
                                               
                                               
                                               
مظفر پور         www.rrbmuzaffarpur.gov.in     
                                               
                                               
                                               
پٹنہ             www.rrbpatna.gov.in           
                                               
                                               
                                               
رانچی            www.rrbranchi.gov.in          
                                               
                                               
                                               
سکندر آباد       www.rrbsecunderabad.nic.in    
                                               
                                               
                                               
سلی گڑی          www.rrbsiliguri.org           
                                               
                                               
                                               
ترو وننتھا پورم  www.rrbthiruvanthapuram.gov.in
                                               
                                               

    U. No. 2253

    
    
    (Release ID: 1530102) Visitor Counter : 6
    
    
    
    
    

   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
   
1.
