      صحت اور خاندانی بہبود کی وزارت

      ٹیکوں کے لئے کولڈ چین
      Posted On: 19 NOV 2019 3:20PM by PIB Delhi


    نئی دہلی، 19 جولائی 2019 ، حکومت نے دیہی علاقوں سمیت ملک بھر میں ٹیکوں کے صحیح طریقے سے ذخیرے کے لئے ریاستوں / مرکز کے زیر انتظام علاقوں کے لئے مالی اور تکنیکی تعاون میں اضافہ کیا ہے۔


    پروگرام کے تحت ٹیکوں کے صحیح طریقے سے اسٹوریج اور ڈسٹریبیوشن کے لئے ریاستوں/ مرکز کے زیر انتظام علاقوں کو آئس لائنڈ ریفریجریٹرس (آئی ایل آر)، ڈیپ فریزرس (ڈی ایف)، واکنگ کولرس (ڈبلوی آئی سی)، واکنگ فریزرس (ڈبلیو آئی ایف)، سولر ریفریجریٹر، کولڈ باکس، ویکسین کیریئر اور آئس پیکس فراہم کرائے جاتے ہیں۔گزشتہ تین برسوں اور رواں سال کے دوران فراہم کئے گئے کولڈ چین ساز و سامان کی ریاست / مرکز کے زیر انتظام علاقہ وار تفصیلات حسب ذیل ہیں۔

                                                                        
کولڈ چین ساز و سامان کی ریاست وار / مرکز کے زیر انتظام علاقہ وار تفصیلات
                                                                        
                                                                        
                                                                                                                                                                                                             
                                                                                                           17۔2016 میں ہوئی سپلائی  18۔2017 میں ہوئی سپلائی  17۔2016 میں ہوئی سپلائی  20۔2019 میں ہوئی سپلائی
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                      
نمبر شمار                                                                 ریاست/ مرکز کے زیر انتظام علاقہ  آئی ایل آر               ڈی ایف                   ڈبلیو آئی سی             ڈبلیو آئی ایف            آئی ایل آر  ڈی ایف  ڈبلیو آئی سی  ڈبلیو آئی ایف  آئی ایل آر  ڈی ایف  آئی ایل آر  ڈی ایف
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
1                                                                         انڈو مان و نکوبار جزائر          5                        5                        0                        0                        7           5       0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
2                                                                         آندھرا پردیش                     60                       120                      0                        1                        1129        1045    1             1              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
3                                                                         اروناچل پردیش                    5                        5                        0                        0                        86          48      0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
4                                                                         آسام                             30                       50                       1                        0                        330         295     0             1              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
5                                                                         بہار                             110                      100                      2                        0                        599         143     3             2              0           15      0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
6                                                                         چنڈی گڑھ                         5                        5                        0                        0                        43          58      0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
7                                                                         چھتیس گڑھ                        50                       50                       1                        0                        162         219     0             0              30          30      0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
8                                                                         دادر و نگر حویلی                 10                       10                       0                        0                        10          10      0             0              0           0       0           0     
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                      
