      صحت اور خاندانی بہبود کی وزارت

      راجستھان میں آیوشمان بھارت اسکیم پر عمل درآمد
      Posted On: 22 NOV 2019 12:43PM by PIB Delhi


    نئی دہلی، 22 نومبر 2019 ، صحت اور کنبہ بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے ایک سوال کے تحریری جواب میں آج یہاں لوک سبھا کو بتایا کہ آیوشمان بھارت اسکیم ہیلتھ اینڈ ویلنیس سینٹر (اے بی۔ ایچ ڈبلیو سی) پورٹل سے متعلق راجستھان کی ریاستی حکومت کی رپورٹ کے مطابق 18 نومبر 2019 تک ریاست میں 607 اے بی۔ ایچ ڈبلیو سی کام کررہے تھے۔


    راجستھان میں آیوشمان بھارت۔ پردھان منتری جن آروگیہ یوجنا (اےبی۔ پی ایم جے اے وائی) پر یکم ستمبر 2019 سے عمل درآمد کیا جارہا ہے۔


    راجستھان میں اےبی۔ پی ایم جے اے وائی کے تحت 20 نومبر 2019 تک کل 2049 اسپتال (551 سرکاری اسپتال، 1498 پرائیویٹ اسپتال) پینل میں شامل تھے۔ ان کی ریاست کے لحاظ سے تفصیلات ذیل میں دی جارہی ہیں:

                                                                                                              
راجستھان اےبی۔ پی ایم جے اے وائی کے تحت پینل میں شامل سرکاری اور پرائیویٹ اسپتالوں کی ریاست کے اعتبار سے تعداد
                                                                                                              
                                                                                                              
                                                                                                                                                                                                                                                                                       
اضلاع                                                                                                           اےبی۔ پی ایم جے اے وائی کے تحت پینل میں شامل سرکاری اسپتالوں کی تعداد  اےبی۔ پی ایم جے اے وائی کے تحت پینل میں شامل پرائیویٹ اسپتالوں کی تعداد  پینل میں شامل کل اسپتال
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
اجمیر                                                                                                           15                                                                     30                                                                       45                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
الور                                                                                                            34                                                                     73                                                                       107                    
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
بنسوارا                                                                                                         22                                                                     6                                                                        28                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
برن                                                                                                             19                                                                     15                                                                       34                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
باڑمیر                                                                                                          22                                                                     30                                                                       52                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
بھرت پور                                                                                                        10                                                                     41                                                                       51                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
بھیلواڑہ                                                                                                        23                                                                     37                                                                       60                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
بیکانیر                                                                                                         22                                                                     20                                                                       42                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
بوندی                                                                                                           10                                                                     11                                                                       21                     
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                       
