      వినియోగదారు వ్యవహారాలు, ఆహార మరియు ప్రజా పంపిణీ మంత్రిత్వ శాఖ

      ఆత్మ నిర్భర్ భారత్ ప్యాకేజీ కింద ఆహార ధాన్యాలు మరియు పప్పులు కేటాయింపు మరియు పంపిణీ
      Posted On: 18 SEP 2020 5:53PM by PIB Hyderabad


    మొత్తం సుమారు 8 లక్షల మెట్రిక్ టన్నుల ఆహార ధాన్యాలు (బియ్యం మరియు గోధుమలు) రాష్ట్రాలు / కేంద్రపాలితప్రాంతాలకు కేటాయించారు. అలాగే, ఎన్.ఎఫ్.ఎస్.ఏ.-2013 పరిధిలోకి రాని లేదా వారు చిక్కుకున్న రాష్ట్రాలు / కేంద్రపాలిత ప్రాంతాల్లో రేషన్ కార్డు లేని, వలస కార్మికులకు, ఏ.ఎన్.బి. కింద హోల్ చనా కుటుంబానికే, నెలకు ఒక కిలోల చొప్పున రెండు నెలలు (అంటే మే-జూన్ 2020) ఉచితంగా పంపిణీ చేయడం జరిగింది. ఇటువంటి లబ్ధిదారులు మొత్తం ఎన్.‌ఎఫ్.‌ఎస్.‌ఏ. లబ్ధిదారులలో 10 శాతం ఉంటారని అంచనా వేశారు.


    ఏ.ఎన్ .బి. కింద, రెండు నెలలు (మే-జూన్, 2020) కు, మొత్తం 27,001.19 మెట్రిక్ టన్నుల హోల్ చనా కేటాయించగా, 16,600.81 మెట్రిక్ టన్నులను రాష్ట్రాలు / కేంద్రపాలిత ప్రాంతాలు తమ తమ ప్రాంతాల్లో చిక్కుకున్న వలస కార్మికులకు పంపిణీ చేశాయి. ప్యాకేజీ క్రింద రాష్ట్రాల వారీగా కేటాయింపు, లిఫ్టింగ్ మరియు ఆహార ధాన్యాల పంపిణీ మరియు చనా మొత్తం వివరాలను వరుసగా అనుబంధం-1 మరియు అనుబంధం -2 లో చూడవచ్చు.


    అనుబంధం - I


    ఆత్మ నిర్భర్ భారత్ ప్యాకేజీ కింద రాష్ట్రాల వారీగా కేటాయింపులు, లిఫ్టింగ్ మరియు ఆహార ధాన్యాల పంపిణీ.

                                                                                                                                                                                                                                                                                                                          
                                                                                                                             Sr.                State/UT                                  Total Allocation                               Total lifted                  Total Distributed                                  
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                          (In MTs)                                       (In MTs)                      (In MTs)                                           
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                       (Provisional)                                      
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             1                  Andaman & Nicobar Islands                 61                                             61                            58                                                 
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             2                  Andhra Pradesh                            26823                                          26823                         7                                                  
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             3                  Arunachal Pradesh                         821                                            819                           583                                                
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             4                  Assam                                     25153                                          21276                         15,712                                             
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             5                  Bihar                                     86450                                          86450                         86,450                                             
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             6                  Chandigarh                                275                                            275                           90                                                 
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             7                  Chhattisgarh                              20077                                          944                           1,258                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             8                  Daman & Diu D&NN                          285                                            285                           164                                                
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                             9                  Delhi                                     7273                                           7273                          4,544                                              
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                          
