      بہت چھوٹی، چھوٹی اور درمیانی صنعتوں کی وزارت

      بہت چھوٹی ، چھوٹی اور اوسط درجے کی صنعتوں کا قیام
      Posted On: 19 MAR 2020 2:25PM by PIB Delhi


    نئی دہلی ، 19 مارچ / بہت چھوٹی، چھوٹی اور اوسط درجے کی صنعتوں کے مرکزی وزیر جناب نتن گڈ کری نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ 13 مارچ 2020 تک، یکم اپریل 2017 کے بعد سے ادیوگ آدھار پورٹل پر درج شدہ بہت چھوٹی، چھوٹی اور اوسط درجے کی صنعتوں کی تعداد 61.06 لاکھ تھی۔ ریاست اور مرکز کے زیرانتظام علاقے کے اعتبار سے تفصیلات ضمیمہ میں دی گئی ہیں۔


    بہت چھوٹی، چھوٹی اور اوسط درجے کی صنعتوں کی وزارت نے اپنی اسکیموں/ پروگراموں کے ذریعہ بہت چھوٹی، چھوٹی صنعتو ں کے لئے مالیہ کی رسائی کو آسان بنایا ہے یہ اسکیمیں ہے ۔ پرائم منسٹرس ایمپلائمنٹ جنریشن پروگرام( پی ایم ای جی پی)، کریڈٹ گارنٹی اسکیم برائے بہت چھوٹی، چھوٹی صنعتیں اور کریڈٹ سے منسلک کیپٹل سبسڈی اسکیم،


    گزشتہ تین سال کے دوران شیڈول کمرشیل بینکوں کی طرف سے بہت چھوٹی ، چھوٹی اوسط درجے کی صنعتوں کی طرف سے قرض کی فراہمی نیچے دی گئی ہے۔

                                            
اختتامی سال      واجب الا دا رقم ( کروڑ میں)
                                            
                                            
                                            
2017, مارچ 31    1296398.82                 
                                            
                                            
                                            
201 8 , مارچ 31  1324239.34                 
                                            
                                            
                                            
201 9 , مارچ 31  1510650.52                 
                                            
                                            
                                                                                                                       
نمبرشمار  ریاست/ مرکز کے زیر انتظام علاقہ  اندراج شدہ کل ایم ایس ایم ای (صنعتیں)  بہت چھوٹی  چھوٹی    اوسط درجے کی صنعت
                                                                                                                       
                                                                                                                       
                                                                                                                       
1         آندھراپردیش                     162617                                 129306     32517    794              
                                                                                                                       
                                                                                                                       
                                                                                                                       
2         ارونچل پردیش                     1228                                   733        458      37               
                                                                                                                       
                                                                                                                       
                                                                                                                       
3         آسام                            17229                                  13717      3342     170              
                                                                                                                       
                                                                                                                       
                                                                                                                       
4         بہار                             242711                                 226751     15463    497              
                                                                                                                       
                                                                                                                       
                                                                                                                       
5         چھتیس گڑھ                        52284                                  45875      6101     308              
                                                                                                                       
                                                                                                                       
                                                                                                                       
6         گوا                              6208                                   4591       1535     82               
                                                                                                                       
                                                                                                                       
                                                                                                                       
7         گجرات                            543185                                 469203     70573    3409             
                                                                                                                       
                                                                                                                       
                                                                                                                       
8         ہریانہ                           144106                                 118933     24179    994              
                                                                                                                       
                                                                                                                       
                                                                                                                       
9         ہماچل پردیش                      10816                                  7907       2702     207              
                                                                                                                       
                                                                                                                       
                                                                                                                       
10        جھاڑ کھنڈ                        77910                                  68280      9323     307              
                                                                                                                       
                                                                                                                       
                                                                                                                       
11        کرناٹک                           250952                                 205512     43563    1877             
                                                                                                                       
                                                                                                                       
                                                                                                                       
12        کیرالا                           82818                                  69397      12875    546              
                                                                                                                       
                                                                                                                       
                                                                                                                       
13        مدھیہ پردیش                      788868                                 752237     35636    995              
                                                                                                                       
                                                                                                                       
                                                                                                                       
14        مہاراشٹر                         1440331                                1284601    149876   5854             
                                                                                                                       
                                                                                                                       
                                                                                                                       
15        منی پور                          25445                                  22013      3386     46               
                                                                                                                       
                                                                                                                       
                                                                                                                       
16        میگھالیہ                         1819                                   1632       178      9                
                                                                                                                       
                                                                                                                       
                                                                                                                       
17        میزورم                           2720                                   2121       574      25               
                                                                                                                       
                                                                                                                       
                                                                                                                       
18        ناگالینڈ                         1183                                   915        257      11               
                                                                                                                       
                                                                                                                       
                                                                                                                       
19        اوڈیشہ                           59395                                  49607      9421     367              
