      کامرس اور صنعت کی وزارتہ

      ہندوستان سے برآمدات
      Posted On: 18 MAR 2020 4:45PM by PIB Delhi


    نئی دہلی، 18 مارچ / کامرس اور صنعت کے مرکزی وزی جناب پیوش گوئل نے آج لوک سبھا میں ایک تحریری جواب میں بتایا کہ ہندوستان کی تجارتی اشیاء کی برآمدات میں کافی اضافہ ہوا ہے۔ ہندوستان سے 2018 -2017 میں تجارتی اشیاء کی برآمدات 303.53 ارب ڈالر کے بقدر ہوئی جبکہ 2019-2018 میں تجارتی اشیاء کی برآمدات 3030.07 ارب ڈالر ہوئی۔ اس طرح برآمدات میں 8.75 فیصد کا خاطر خواہ اضافہ درج کیاگیا۔عالمی معاشی مندی/ مالی بحران کی وجہ سے 2014-2013 کے بعد ہندوستان کی برآمدات سیکٹر کو کئی چیلنجوں کا سامنا کرنا پڑا۔البتہ تقریباً تین سال سے یعنی 2017-2016 سے ریگولر بنیاد پر برآمدات میں اضافہ ہورہا ہے اور 2019-2018 میں پہلی مرتبہ کل برآمدات5 کھرب ڈالر سے زیادہ ہوئی۔ اس طرح برآمدات میں ایک نئی اونچائی کو چھو لیا ہے۔ 2019-2018 کے لئےبرآمدات کی سیکٹر کے اعتبار سے قدر اور سابقہ سال 2018-2017میں اوسط تبدیلی ضمیمہ میں دی گئی ہیں۔غیرملکی تجارتی پالیسی( 2020-2015) پہلی اپریل 2015 میں شروع کی گئی تھی۔ غیرملکی تجارتی پالیسی میں سامان اور خدمات کی برآمدات کو بڑھانے کے لئے ایک فریم ورک فراہم کیا گیا ہے اورساتھ ہی ساتھ میک ان انڈیا، ڈیجیٹل انڈیا، اسکل انڈیا، اسٹارٹ اپ انڈیا اور کاروبار کو آسان بنانے کی پہل سے متعلق ملک میں روزگار پیدا کرنے اور ویلیو ایڈیشن بڑھانے کے لئے بھی ایک فریم ورک فراہم کیا گیا ہے۔


    برآمدات کی فروغ کے لئے وقتاً فوقتاً برآمد کو فروغ دینے والی کونسلوں، تجارتی اداروں کی طرف سے بہت سی تجاویز اور نمائندگیاں موصول ہوئی ہیں۔ جن کے بارے میں تجارتی پالیسیوں میں اصلاح اور نظر ثانی کے مستقل جاری عمل حصے کے طور پر غور کیا گیا ہے۔برآمدات کو فروغ دینے کے لئے حکومت نے برآمد پالیسی میں تبدیلیوں سمیت تدارک کے اقدامات کئے ہیں جو حسب ذیل ہیں۔

     1. غیرملکی تجارتی پالیسی(2020-2017) نے برآمدت کے فروغ کی سابقہ اسکیموں کو معقول بنایا ہے اور دو نئی اسکیمیں شروع کی ہے۔ جن کے نام ہیں۔ سامان کی برآمدات کو بہتر بنانے کے لئے ہندوستان سے تجارتی اشیاء کی برآمدات کی اسکیم( ایم ای آئی ایس) اور خدمات کی برآمدات کو بڑھانے کے لئے ہندوستان سے خدمات کی برآمدات کی اسکیم( ایس ای آئی ایس)ان اسکیموں کے تحت جاری کی گئی ڈیوٹی کریڈٹ رسیدوں کو پوری طرح قابل تبادلہ بنایا گیا ہے۔
     2. دسمبر 2017 میں ایف ٹی پی 2020-2015 کا وسط مدتی جائزہ لیا گیا تھا۔ اس کے تحت لیبرانٹینسیو/ ایم ایس ایم ای سیکٹرز کے لئے ترغیبات میں ایم ای آئی ایس کے تحت دو فیصد کااضافہ کیاگیا تھا۔
     3. لوجسٹکس (اہم) سیکٹر کی مربوط ترقی کے لئے کامرس کے محکمے میں لوجسٹک کا ایک نیا ڈویژن تشکیل دیا گیا تھا۔عالمی بینک کی لوجسٹکس کارگردگی اشاریہ میں ہندوستان کا مقام 2014 میں 54 تھا جو گھٹ کر 2018 میں 44 رہ گیا۔
     4. لیبر انٹینسیو/ ایم ایس ایم ای سیکٹروں کے لئے تین فیصد پر سودتسویہ فراہم کرنے کے لئے ایک اپریل2015 سے پہلے اور بعد کے شپمنٹ روپے برآمداتی کریڈٹ پر سود تسویہ اسکیم شروع کی گئی تھی۔ ایم ایس ایم ای سیکٹروں کے لئے شرح میں پانچ فیصد کااضافہ 2 نومبر 2011 سے شروع کیاگیاتھا اور 2 جنوری 2019 سے اسکیم کے تحت تاجر برآمدکاروں کا احاطہ کیا گیا تھا۔
     5. مخصوص برآمدات کی آبلی کیشن کو 90 فیصد سے کم کرکے معمول کی برآمدات کے آبلیکیشن کو75 فیصد کرکے ایکسپورٹ پرموشن کیپٹل گڈس( ای پی سی جی) کے تحت ملک کے ہی مینوفیکچرس سے کیپٹل گڈس کی خریداری بڑھانے کے اقدامات۔
     6. ایک مخصوص مدت کے اندر برآمداتی اشیاء کے لئے سامان کی ڈیوٹی فری درآمدات کی اجازت کے لئے پیشگی اختیار دینے کامعاملہ۔
     7. کاروبار میں آسانی پیدا کرنے کو بہتر بنانے کے لئے درآمدا کار برآمدکار کوڈس (آئی ای سی) آن لائن جاری کرنا شروع کیا گیا ہے۔کاروبار میں آسانی پیدا کرنے کی درجہ بندی میں ہندوستان کا عالمی بینک میں درجہ بہتر ہوا ہے۔ 2014 میں یہ درجہ 142 پر تھا جو 2019 میں گھٹ کر 63 پر آگیا۔ سرحد کے پار تجارت میں درجہ بندی میں بھی سدھار ہوا ہے اور یہ 122 سے گھٹ کر80 پر آگیا ہے۔
     8. ملک میں برآمد کے بنیادی ڈھانچے کے فرغ کو دور کرنے کے لئے پہلی اپریل 2017 سے ایک نئی اسکیم شروع کی گئی تھی۔ جس کا نام ہے برآمداتی اسکیم کے لئے تجارتی بنیادی ڈھانچہ( ٹی آئی ای ایس)
     9. اعلی شرحوں پر ٹیکسوں/ ڈیوٹیز میں ریفنڈ فراہم کرنے کےلئے 7 مارچ 2019 کو ایک نئی اسکیم کی تشہیر کی گئی تھی۔ اس اسکیم کانام ہے ریاستی اور مرکزی ٹیکسوں اور لیویز کی چھوٹ کی اسکیم۔ اس میں گارمنٹس کی برآمدات کااحاطہ کیا گیاہے۔
    10. 2022 تک کسانوں کی آمدنی کو دوگنا کرنے کے لئے 6 دسمبر 2018 کو ایک جامع زرعی برآمد پالیسی شروع کی گئی تھی اور اس میں زرعی برآمدات کو ایک قوت رفتار فراہم کی گئی ہے۔
    11. مخصوص زرعی اشیاء کی برآمد کے لئے ٹرانسپورٹ کی زیادہ لاگت کے نقصانات کو کم کرنے کے لئے ٹرانسپورٹ اور مارکٹنگ اسسٹینس(ٹی ایم اے ) کے نام سے نئی اسکیم شروع کی گئی ہے۔
    12. حکومت نے ٹیکسوں/ ڈیوٹیز/ لیویز کی باز ادائیگی کے لئے 13 مارچ 2020 کو ایک نئی اسکیم شروع کی ہے۔ جس کانام ہے برآمد شدہ اشیاء پر ڈیوٹیز اور ٹیکسوں کو معاف کرنے کی اسکیم۔جو مرکز ریاست اور مقامی سطح پر کسی دوسرے طریقہ کار کے تحت فی الحال ریفینڈ نہیں کیا جارہا ہے۔

    2018-2017 اور 2019-2018 کے لئے ہندوستان کی تجارتی اشیاء کی برآمد سیکٹر کے اعتبار سے


    وسیلہ ڈی جی سی آئی اینڈ ایس

                          
(امریکی ڈالر ملین میں قدر)
                          
                          
                                                                                                 
S. No                       تبدیلی                                       2017-18  2018-19  % چینج
                                                                                                 
                                                                                                 
                                                                                                 
1                           انجینئرنگ کا سامان                           78696    83622    6.26  
                                                                                                 
                                                                                                 
                                                                                                 
2                           پیٹرولیم مصنوعات                             37465    46554    24.26 
                                                                                                 
                                                                                                 
                                                                                                 
3                           رتن جواہرات                                  41544    40251    -3.11 
                                                                                                 
                                                                                                 
                                                                                                 
4                           نامیاتی اور غیر نامیاتی کیمیکل               18508    22379    20.91 
                                                                                                 
                                                                                                 
                                                                                                 
5                           دوائے اور دوا سازی                           17283    19147    10.78 
                                                                                                 
                                                                                                 
                                                                                                 
6                           تمام ٹیکسٹائل آر ایم جی                     16707    16138    -3.40 
                                                                                                 
                                                                                                 
                                                                                                 
7                           الیکٹرانک سامان                              6393     8829     38.11 
                                                                                                 
                                                                                                 
                                                                                                 
8                           کاٹن یارم/ فیبرک/ میڈ ہینڈ لوم               10260    11215    9.31  
                                                                                                 
                                                                                                 
                                                                                                 
9                           پلاسٹک اور لینولیم                           6851     8607     25.64 
                                                                                                 
                                                                                                 
                                                                                                 
10                          سمندری میرن                                  7389     6803     -7.94 
                                                                                                 
                                                                                                 
                                                                                                 
11                          چاول                                         7806     7751     -0.71 
                                                                                                 
                                                                                                 
                                                                                                 
12                          انسان کے بنائے ہوئے یارن/ فیبس اور میڈکس     4826     4981     3.19  
                                                                                                 
                                                                                                 
                                                                                                 
13                          چمڑا اور اور چمڑے کے مینوفیکچرس              5289     5141     -2.80 
                                                                                                 
                                                                                                 
                                                                                                 
14                          مائیکا کول اور دیگر معدنیات بشمول عمل آوری  3777     4255     12.65 
                                                                                                 
                                                                                                 
                                                                                                 
15                          گوشت ڈیری اور پولٹری پروڈکس                  4610     4364     -5.34 
                                                                                                 
                                                                                                 
                                                                                                 
16                          اسپائس (مصالحے                               3115     3322     6.65  
                                                                                                 
                                                                                                 
                                                                                                 
17                          سیرامک پروڈکس اور گلاس ویئر                  2132     2649     24.27 
                                                                                                 
                                                                                                 
                                                                                                 
18                          خام لوہا                                     1471     1317     -10.45
                                                                                                 
                                                                                                 
                                                                                                 
19                          پھل اور سبزیاں                               2513     2541     1.10  
                                                                                                 
                                                                                                 
                                                                                                 
20                          ہینڈی گرافٹس ایکسل/ ہاتھ سے بنے کارپیٹ       1823     1838     0.81  
                                                                                                 
                                                                                                 
                                                                                                 
21                          موٹے اناج کی تیاریاں                         1417     1555     9.80  
                                                                                                 
                                                                                                 
                                                                                                 
22                          کارپیٹ                                       1430     1482     3.64  
                                                                                                 
                                                                                                 
                                                                                                 
23                          تلہن                                         1174     1157     -1.50 
                                                                                                 
                                                                                                 
                                                                                                 
24                          تمباکو                                       934      981      5.04  
                                                                                                 
                                                                                                 
                                                                                                 
25                          چائے                                         837      831      -0.77 
                                                                                                 
                                                                                                 
                                                                                                 
26                          آئیل میل                                    1093     1509     38.01 
                                                                                                 
                                                                                                 
                                                                                                 
27                          کافی                                         969      822      -15.10
                                                                                                 
                                                                                                 
                                                                                                 
28                          کاجو                                         922      654      -29.05
                                                                                                 
                                                                                                 
                                                                                                 
29                          فلور کورنگ مینوفیکچرنگ                       335      325      -3.03 
                                                                                                 
                                                                                                 
                                                                                                 
30                          دیگر اناج                                    249      349      40.38 
                                                                                                 
                                                                                                 
                                                                                                 
31                          دیگرس                                        15705    18709    19.13 
                                                                                                 
                                                                                                 
                                                                                         
کل برآمدات                 303526                                       330078   8.75   
                                                                                         
                                                                                         

    ۔۔۔۔۔۔۔۔۔۔۔


    U – 1322


    

    
    (Release ID: 1607001) Visitor Counter : 6
    
    
      Read this release in: English
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
12.
