      پیٹرولیم اور قدرتی گیس کی وزارت

      پیٹرول پمپوں کا الاٹمنٹ
      Posted On: 18 MAR 2020 2:43PM by PIB Delhi


    نئی دہلی، 18 مارچ /پیٹرولیم اور قدرتی گیس کے محکمے کے مرکزی وزیر جناب دھرمیندر پردھان نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں مندرجہ ذیل اطلاع فراہم کی۔


    سرکاری سیکٹر کی تیل کی مارکیٹنگ کمپنیوں (او ایم سیز) نے نومبر /دسمبر 2018 میں جاری کئے گئے اشتہار کے مطابق خردہ آؤٹ لیٹوں کے الاٹمنٹ کے لئے درخواستوں کے طریقہ کار کو آسان بنادیا ہے۔ سہل بنائے گئے طریقہ کار کی کچھ خصوصیات اس طرح ہیں۔

     1. استعمال میں آسانی کے لئے صرف آن لائن درخواستیں اور ان کی پروسیسنگ ۔
     2. پبلک سیکٹر کی او ایم سیز میں آن لائن ایک مشترکہ پلیٹ فارم http://www.petrolpumpdealerchayan.in ہے۔
      * iii. درخواست دینے والوں کی طرف سے اہل ہونے کے کرائٹیریا اپنی تصدیق خود کرنے کا عمل اور جانچ پڑتال کا کام انتخاب کے بعد ۔
      * iv. تمام درخواستوں میں جو شہریت ، عمر، تعلیم اور مناسب جگہ کی گنجائش کے بارے میں مجاز ہونے کے کرائیٹریا پر پوری اتریں گے انہیں مزید انتخابی عمل کے لئے قبول کرلیا جائے گا۔
     1. آن لائن کمپیوٹرائزڈ قرعہ اندازی/بولی لگانے کے عمل کے ذریعہ شفاف انتخاب ۔ ایولیویشن نظام پر مبنی نمبرحاصل کرنا اور انٹرویو انتخاب کے موجودہ طریقہ کا حصہ نہیں ہے۔
      * vi. امیدوار کو اپنے کاغذات انتخاب کے بعد پیش کرنا۔
     1. دیہی رہائش رکھنے والو ں کے لئے رہائش کا سرٹی فکیٹ دینے کا طریقہ ختم کردیا گیا ہے۔
     2. درخواست دینے والوں کے ساتھ ایس ایم ایس /ای میل کے ساتھ رابطہ کیا جائے گا۔ امیدوار کے ساتھ پورا رابطہ ای میل کے ذریعہ آن لائن ہوگا۔
      * ix. درخواست کی پروسیسنگ کے لئے درخوات کی فیس ، ابتدائی سیکوریٹی کی رقم صر ف آن لائن طریقے سے وصول کی جائے گی۔
     1. درخواست دینے والے تمام لوگ انتخاب کی اپنی حیثیت کی جانکاری ویب سائٹ پورٹل کے ذریعہ حاصل کرسکتے ہیں۔
      * xi. شکایات کو دور کرنے کاایک موثر نظام قائم کردیا گیا ہے۔

    پچھلے تین برسوں کے دوران ملک میں قائم کئے جانے والے پیٹرول پمپوں کی ریاست /پی ایس یو او ایم سی وار تفصیلات جدول میں دےدی گئی ہیں۔

                                                                                                                    
                                                                                                        جدول        
                                                                                                                    
                                                                                                                    
                                                                                                      
پی ایس یو او ایم سی :17-2016 سے 20-2019 (اپریل سے دسمبر) کے دوران چالو کئے گئے خردہ آؤٹ لیٹوں کی تعداد
                                                                                                      
                                                                                                      
                                                                                                                                                          
ریاست/ مرکز کے زیر انتظام علاقے                                                                         بی پی سی ایل  آئی او سی ایل  ایچ پی سی ایل  میزان
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
انڈومان و نکور بار                                                                                      0             5               0              5    
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
آندھراپردیش                                                                                             102           136             160            398  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
اروناچل پردیش                                                                                           12            19              3              34   
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
آسام                                                                                                    50            61              27             138  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
بہار                                                                                                    87            240             83             410  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
چندی گڑھ                                                                                                0             1               0              1    
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
چھتیس گڑھ                                                                                               72            95              104            271  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
دادر نگر حویلی                                                                                          0             0               0              0    
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
دمن اور دیو                                                                                             0             0               1              1    
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
دہلی                                                                                                    0             0               1              1    
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
گوا                                                                                                     3             0               1              4    
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
گجرات                                                                                                   166           135             188            489  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
ہریانہ                                                                                                  79            199             125            403  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
ہماچل پردیش                                                                                             24            31              26             81   
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
جموں و کشمیر                                                                                            18            16              10             44   
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
جھارکھنڈ                                                                                                46            48              58             152  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
کرناٹک                                                                                                  180           209             153            542  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
کیرالہ                                                                                                  45            49              39             133  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
لکشدیپ                                                                                                  0             0               0              0    
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
مدھیہ پردیش                                                                                             165           286             164            615  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
مہاراشٹر                                                                                                214           233             260            707  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
منی پور                                                                                                 15            22              5              42   
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
میگھالیہ                                                                                                11            7               12             30   
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
میزورم                                                                                                  4             4               0              8    
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
ناگالینڈ                                                                                                6             10              2              18   
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
اڈیشہ                                                                                                   66            90              49             205  
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
پڈوچیری                                                                                                 2             1               1              4    
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
پنجاب                                                                                                   27            72              46             145  
                                                                                                                                                          
                                                                                                                                                          
