      କ୍ୟାବିନେଟ

      ବାମପନ୍ଥୀ ଉଗ୍ରବାଦ ପ୍ରଭାବିତ ଅଂଚଳରେ ମୋବାଇଲ ସଂଯୋଗ ବ୍ୟବସ୍ଥାକୁ କ୍ୟାବିନେଟର ଅନୁମୋଦନ
      ଓଡିଶାର 18 ଜିଲ୍ଲାରେ ପ୍ରତିଷ୍ଠା ହେବ 483 ଟାୱାର

      Posted On: 23 MAY 2018 7:22PM by PIB Bhubaneshwar

    ପ୍ରଧାନମନ୍ତ୍ରୀ ଶ୍ରୀ ନରେନ୍ଦ୍ର ମୋଦୀଙ୍କ ଅଧ୍ୟକ୍ଷତାରେ ଅନୁଷ୍ଠିତ କେନ୍ଦ୍ର କ୍ୟାବିନେଟ “ ସାମଗ୍ରୀକ ସେବା ଉତ୍ତରଦାୟିତ୍ୱ ପାଣ୍ଠି ” ( ୟୁଏସଓଏଫ)ର ଦ୍ୱିତୀୟ ପର୍ଯ୍ୟାୟ ପ୍ରକଳ୍ପକୁ ମଞ୍ଜୁରି ଦେଇଛନ୍ତି । ଏହି ଯୋଜନା ଅଧୀନରେ କେନ୍ଦ୍ର ସ୍ୱରାଷ୍ଟ୍ର ମନ୍ତ୍ରଣାଳୟ ଦ୍ୱାରା ଦେଶର ପ୍ରସ୍ତାବିତ 10ଟି ରାଜ୍ୟର 96ଟି ବାମପନ୍ଥୀ ଉଗ୍ରବାଦ ପ୍ରଭାବିତ ଜିଲ୍ଲାରେ ଚିହ୍ନଟ ହୋଇଥିବା ବିଚ୍ଛିନ୍ନ ଓ ଅପହଁଚ ଇଲାକାରେ 4072ଟି ଟେଲିଫୋନ/ମାଇକ୍ରୋୱେଭ ଟାୱାର ପ୍ରତିଷ୍ଠା କରାଯାଇ ମୋବାଇଲ ସେବା ଯୋଗାଇ ଦିଆଯିବ । ଏହି ପ୍ରକଳ୍ପ ପାଇଁ ମୋଟ 7 , 330 କୋଟି ଟଙ୍କା ଖର୍ଚ୍ଚ କରାଯିବ ।


    ବାମପନ୍ଥୀ ଉଗ୍ରବାଦ ଇଲାକାରେ ନିୟୋଜିତ ସୁରକ୍ଷାକର୍ମୀ ଏହି ନେଟୱାର୍କକୁ ବ୍ୟବହାର କରିବେ । ଏହି ପ୍ରକଳ୍ପ ଦ୍ୱାରା ମଧ୍ୟ ବିଚ୍ଛିନ୍ନାଂଚଳରେ ଥିବା ଅପହଁଚ ଗ୍ରାମର ଲୋକମାନେ ମୋବାଇଲ ସେବା ପାଇପାରିବେ ଯାହା ଏହିସବୁ ଅଂଚଳରେ ଅର୍ଥନୈତିକ କାର୍ଯ୍ୟକଳାପରେ ଉନ୍ନତି ଆଣିବ । ଡିଜିଟାଲ ମୋବାଇଲ ସଂଯୋଗର ଉପଲବ୍ଧତା ଫଳରେ ପଛୁଆ ଏବଂ ବାମପନ୍ଥୀ ଉଗ୍ରବାଦ ପ୍ରଭାବିତ ଅଂଚଳରେ ମଧ୍ୟ ଏହା ଇ-ପ୍ରଶାସନ କାର୍ଯ୍ୟକଳାପକୁ ପ୍ରୋତ୍ସାହନ ଦେବ ।


    10ଟି ରାଜ୍ୟରେ ପ୍ରସ୍ତାବିତ ମୋବାଇଲ ଟାୱାର ସ୍ଥାପନ ଅଂଚଳ ସଂଖ୍ୟା ନିମ୍ନରେ ଦିଆଗଲା ।

                                                           
କ୍ରଂ ସଂଖ୍ୟା  ରାଜ୍ୟ         ଜିଲ୍ଲା  ମୋବାଇଲ ଟାୱାର ସ୍ଥାପନ ଅଂଚଳ
                                                           
                                                           
                                                           
1            ଆନ୍ଧ୍ରପ୍ରଦେଶ  8       429                     
                                                           
                                                           
                                                           
2            ବିହାର         8       412                     
                                                           
                                                           
                                                           
3            ଛତିଶଗଡ଼        16      1028                    
                                                           
                                                           
                                                           
4            ଝାଡ଼ଖଣ୍ଡ       21      1054                    
                                                           
                                                           
                                                           
5            ମଧ୍ୟପ୍ରଦେଶ    1       26                      
                                                           
                                                           
                                                           
6            ମହାରାଷ୍ଟ୍ର    2       136                     
                                                           
                                                           
                                                           
7            ଓଡ଼ିଶା         18      483                     
                                                           
                                                           
                                                           
8            ତେଲଙ୍ଗାନା     14      118                     
                                                           
                                                           
                                                           
9            ଉତ୍ତରପ୍ରଦେଶ   3       189                     
                                                           
                                                           
                                                           
10           ପଶ୍ଚିମବଙ୍ଗ    5       207                     
                                                           
                                                           
                                                           
ମୋଟ          10            96      4072                    
                                                           
                                                           

    **********


    

    
    (Release ID: 1533432) Visitor Counter : 2
