      خواتین اور بچوں کی ترقیات کی وزارت

      ملک میں 701جوینائل جسٹس بورڈ کا قیام
      Posted On: 09 FEB 2018 8:17PM by PIB Delhi


      نئی دہلی، 09 فروری / عورتو ں اور بچوں کی ترقی کے وزیرمملکت ڈاکٹروریندرکمار نے آج لوک سبھا میں ایک سوال کے جواب میں بتایا کہ ملک میں 701 جوینائل جسٹس بورڈ ہیں، جن کوعورتوں اور بچوں کی ترقی کی وزارت کے مربوط چائلڈ پروٹیکشن اسکیم کے تحت تحفظ حاصل ہے۔جوینائل جسٹس بورڈوں کے قیام کی اہم ذمہ داری متعلقہ ریاستی سرکاروں /مرکز کے زیر انتظام علاقوں پر ہے۔ جوینائل جسٹس (بچوں کی دیکھ بھال اور تحفظ)قانون 2015 کی دفعہ 4(1)کے مطابق ریاستی سرکار اختیارات کا استعمال کرنے کیلئے ہر ریاست میں ایک یا اس سے زیادہ جوینائل جسٹس بورڈس قائم کرے گی اور قانون کے ساتھ تنازعہ کے سلسلےمیں بچوں سے متعلق اپنے کام کاج انجام دے گی او ر یہ ایک جاری عمل ہے۔


      جوینائل جسٹس بورڈ کی ریاست اور مرکز کے زیرانتظام علاقوں کے اعتبارسے تفصیلات حسب ذیل دی گئی ہے:

                                                                                
نمبرشمار  ریاست اور مرکز کے زیرانتظام علاقوں کا نام  جوینائل جسٹس بورڈس کی تعداد
                                                                                
                                                                                
                                                                                
1         آندھرپردیش                                 13                         
                                                                                
                                                                                
                                                                                
2         اروناچل پردیش                              21                         
                                                                                
                                                                                
                                                                                
3         آسام                                       27                         
                                                                                
                                                                                
                                                                                
4         بہار                                       38                         
                                                                                
                                                                                
                                                                                
5         چھتیس گڑھ                                  27                         
                                                                                
                                                                                
                                                                                
6         گوا                                        2                          
                                                                                
                                                                                
                                                                                
7         گجرات                                      33                         
                                                                                
                                                                                
                                                                                
8         ہریانہ                                     21                         
                                                                                
                                                                                
                                                                                
9         ہماچل پردیش                                12                         
                                                                                
                                                                                
                                                                                
10        جموں و کشمیر                               22                         
                                                                                
                                                                                
                                                                                
11        جھارکھنڈ                                   24                         
                                                                                
                                                                                
                                                                                
12        کرناٹک                                     30                         
                                                                                
                                                                                
                                                                                
13        کیرالہ                                     14                         
                                                                                
                                                                                
                                                                                
14        مدھی ہ پردیش                               51                         
                                                                                
                                                                                
                                                                                
15        مہاراشٹر                                   36                         
                                                                                
                                                                                
                                                                                
16        منی پور                                    9                          
                                                                                
                                                                                
                                                                                
17        میگھالیہ                                   11                         
                                                                                
                                                                                
                                                                                
18        میزورم                                     8                          
                                                                                
                                                                                
                                                                                
19        ناگالینڈ                                   11                         
                                                                                
                                                                                
                                                                                
20        اڈیشہ                                      34                         
                                                                                
                                                                                
                                                                                
21        پنجاب                                      22                         
                                                                                
                                                                                
                                                                                
22        راجستھان                                   34                         
                                                                                
                                                                                
                                                                                
23        سکم                                        4                          
                                                                                
                                                                                
                                                                                
24        تمل ناڈو                                   32                         
                                                                                
                                                                                
                                                                                
25        تریپورہ                                    8                          
                                                                                
                                                                                
                                                                                
26        اترپردیش                                   75                         
                                                                                
                                                                                
                                                                                
27        اتراکھنڈ                                   13                         
                                                                                
                                                                                
                                                                                
28        مغربی بنگال                                23                         
                                                                                
                                                                                
                                                                                
29        تلنگانہ                                    31                         
                                                                                
                                                                                
                                                                                
30        انڈمان نکوبار                              3                          
                                                                                
                                                                                
                                                                                
31        چنڈی گڑھ                                   1                          
                                                                                
                                                                                
                                                                                
32        دادر اورنگرحویلی                           1                          
                                                                                
                                                                                
                                                                                
33        دمن اور دیو                                2                          
                                                                                
                                                                                
                                                                                
34        لکشدیپ                                     1                          
                                                                                
                                                                                
                                                                                
35        قومی راجدھانی خطہ دلی                      3                          
                                                                                
                                                                                
                                                                                
36        پڈوچیری                                    4                          
                                                                                
                                                                                
                                                                                
          میزان                                      701                        
                                                                                
                                                                                

      U. No. 817

    
    
    (Release ID: 1520200) Visitor Counter : 1
