      ریلوے کی وزارت

      ریلوے میں انٹرنیٹ کنیکٹی ویٹی
      Posted On: 07 FEB 2018 7:37PM by PIB Delhi


    نئی دہلی، 7 فروری 2018 / مختلف ریاستوں میں کل ملاکر 374 ریلوے اسٹیشنوں پر وائی فائی کی سہولت فراہم کی گئی ہے۔ جس کی تفصیلات درج ذیل ہیں۔


    حکومت نے تجویز کیا ہے کہ چلتی ہوئی ٹرینوں میں انٹرنیٹ کی سہولت فراہم کی جائے۔ ہندستانی ریلوے ریلوے لائنوں کے نزدیک تیز رفتار موبائل براڈ بینڈ کوریڈور قائم کرنے کا منصوبہ بنارہا ہے تاکہ مسافروں کو انٹرنیٹ کی سہولت دستیاب کرائی جاسکے۔


    ریاست وا ر ان اسٹیشنوں کی تفصیلات جہاں وائی فائی انٹرنیٹ سہولت فراہم کردی گئی ہے۔

                                                                                            
نمبر شمار  ریاست کا نام                       اسٹیشنوں کی تعداد جہاں سہولت فراہم کردی گئی ہے
                                                                                            
                                                                                            
                                                                                            
1.         آندھراپردیش                       46                                            
                                                                                            
                                                                                            
                                                                                            
2.         آسام                              7                                             
                                                                                            
                                                                                            
                                                                                            
3.         بہار                               17                                            
                                                                                            
                                                                                            
                                                                                            
4.         چھتیس گڑھ                          6                                             
                                                                                            
                                                                                            
                                                                                            
5.         دہلی                               8                                             
                                                                                            
                                                                                            
                                                                                            
6.         گوا                                0                                             
                                                                                            
                                                                                            
                                                                                            
7.         گجرات                              23                                            
                                                                                            
                                                                                            
                                                                                            
8.         ہریانہ                             14                                            
                                                                                            
                                                                                            
                                                                                            
9.         ہماچل پردیش                        2                                             
                                                                                            
                                                                                            
                                                                                            
10.        جموں و کشمیر                       1                                             
                                                                                            
                                                                                            
                                                                                            
11.        جھارکھنڈ                           5                                             
                                                                                            
                                                                                            
                                                                                            
12.        کرناٹک                             12                                            
                                                                                            
                                                                                            
                                                                                            
13.        کیرالا                             5                                             
                                                                                            
                                                                                            
                                                                                            
14.        مدھیہ پردیش                        27                                            
                                                                                            
                                                                                            
                                                                                            
15.        مہاراشٹر                           47                                            
                                                                                            
                                                                                            
                                                                                            
16.        ناگالینڈ                           1                                             
                                                                                            
                                                                                            
                                                                                            
17         اڈیشہ                              21                                            
                                                                                            
                                                                                            
                                                                                            
18.        پنجاب                              8                                             
                                                                                            
                                                                                            
                                                                                            
19.        راجسھتان                           17                                            
                                                                                            
                                                                                            
                                                                                            
20.        تمل ناڈو                           22                                            
                                                                                            
                                                                                            
                                                                                            
21.        تلنگانہ                            7                                             
                                                                                            
                                                                                            
                                                                                            
22.        اترپردیش                           49                                            
                                                                                            
                                                                                            
                                                                                            
23.        اتراکھنڈ                           3                                             
                                                                                            
                                                                                            
                                                                                            
24.        مغربی بنگال                        20                                            
                                                                                            
                                                                                            
                                                                                            
25.        اروناچل پردیش                      0                                             
                                                                                            
                                                                                            
                                                                                            
26.        تریپورہ                            5                                             
                                                                                            
                                                                                            
                                                                                            
27.        میگھالیہ                           0                                             
                                                                                            
                                                                                            
                                                                                            
28.        میزورم                             0                                             
                                                                                            
                                                                                            
                                                                                            
29.        سکم                                0                                             
                                                                                            
                                                                                            
                                                                                            
30.        مرکز کے زیر انتظام علاقہ چندی گڑھ  1                                             
                                                                                            
                                                                                            
                                            
کل         374                              
                                            
                                            
                                                                                              
                                                                                              
                                                                                              

    یہ اطلاع ریلوے کے وزیر مملکت جناب راجن گوہین نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں دی۔


    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔ ج۔ ج۔


    U- 763


    

    
    (Release ID: 1519561) Visitor Counter : 1
