      Ministry of Finance

      Smooth roll out of e-Way Bill system from 01stApril, 2018
      Posted On: 02 APR 2018 6:10PM by PIB Delhi


    As per decision of the GST Council, e-Way Bill system became mandatory from 01 st April, 2018 for all inter-State movement of goods. The implementation of the nationwide e-Way Bill mechanism under GST regime is being done by GSTN in association with the National Informatics Centre (NIC) and is being run on portal namely https://ewaybillgst.gov.in .


    On day-1, total of 2.59 lakh e-Way Bills were generated on the e-way bill portal. Till 2:00 pm today, 2,04,563 e-way bills have been generated. A total of 11,18,292 taxpayers have registered on e-Way Bill Portal till date. Further 20,057 transportershave enrolled themselves on the e-Way Bill Portal.


    To assist and answer queries of taxpayers and transporters, the Central helpdesk of GST has made special arrangements with 100 agents exclusively dedicated to answer queries related to e-way bills. Separately, state tax authorities have started helpdesk in local language, details of which are available on the GST portal. Central as well as State Tax Authorities have declared Nodal Officers for e-way bills. Detailed FAQs are kept on the portal for the guidance of the users.


    E-way Bill can be generated through various modes like Web (Online), Android App, SMS, using Bulk Upload Tool and API based site to site integration etc. Consolidated e-way Bill can be generated by transporters for vehicle carrying multiple consignments.


    Transporters can create multiple Sub-Users and allocate roles to them. This way large transporters can declare their various offices as sub-users.


      There isa provision for cancellation of e-way Bill within 24 hours by the person who has generated the e-way Bill. The recipient can also reject the e-way Bill within validity period of e-way bill or 72 hours of generation of the e-way bill by the consignor whichever is earlier.


    State-wise breakup of e-Way Bills generated

                               
Number of e-Way Bills Generated
                               
                               
                                                                   
                                 01-04-2018   02-04-2018 (till 2PM)
                                                                   
                                                                   
                                                                   
State Name                       No. of EWBs  No. of EWBs          
                                                                   
                                                                   
                                                                   
JAMMU AND KASMIR                 384          268                  
                                                                   
                                                                   
                                                                   
HIMACHAL PRADESH                 2838         1716                 
                                                                   
                                                                   
                                                                   
PUNJAB                           9342         2028                 
                                                                   
                                                                   
                                                                   
CHANDIGARH                       1319         1000                 
                                                                   
                                                                   
                                                                   
UTTARAKHAND                      6622         3016                 
                                                                   
                                                                   
                                                                   
HARYANA                          21131        14985                
                                                                   
                                                                   
                                                                   
DELHI                            15376        11731                
                                                                   
                                                                   
                                                                   
RAJASTHAN                        20937        10822                
                                                                   
                                                                   
                                                                   
UTTAR PRADESH                    16891        8471                 
                                                                   
                                                                   
                                                                   
BIHAR                            1598         697                  
                                                                   
                                                                   
                                                                   
SIKKIM                           14           79                   
                                                                   
                                                                   
                                                                   
ARUNACHAL PRADESH                5            15                   
                                                                   
                                                                   
                                                                   
NAGALAND                         14           13                   
                                                                   
                                                                   
                                                                   
MANIPUR                          6            0                    
                                                                   
                                                                   
                                                                   
MIZORAM                          0            7                    
                                                                   
                                                                   
                                                                   
TRIPURA                          36           15                   
                                                                   
                                                                   
                                                                   
MEGHALAYA                        689          445                  
                                                                   
                                                                   
                                                                   
ASSAM                            1433         956                  
                                                                   
                                                                   
                                                                   
WEST BENGAL                      8834         5207                 
                                                                   
                                                                   
                                                                   
JHARKHAND                        3539         1488                 
                                                                   
                                                                   
                                                                   
ORISSA                           2619         1265                 
                                                                   
                                                                   
                                                                   
CHHATTISGARH                     2864         1490                 
                                                                   
                                                                   
                                                                   
MADHYA PRADESH                   5971         2573                 
                                                                   
                                                                   
                                                                   
GUJARAT                          37646        40966                
                                                                   
                                                                   
                                                                   
DAMAN AND DIU                    2420         1326                 
                                                                   
                                                                   
                                                                   
DADAR AND NAGAR HAVELI           4079         1303                 
                                                                   
                                                                   
                                                                   
MAHARASTRA                       32828        22823                
                                                                   
                                                                   
                                                                   
KARNATAKA                        29558        47185                
                                                                   
                                                                   
                                                                   
GOA                              298          311                  
                                                                   
                                                                   
                                                                   
LAKSHADWEEP                      0            0                    
                                                                   
                                                                   
                                                                   
KERALA                           2611         1329                 
                                                                   
                                                                   
                                                                   
TAMIL NADU                       13944        13381                
                                                                   
                                                                   
                                                                   
PONDICHERRY                      731          671                  
                                                                   
                                                                   
                                                                   
ANDAMAN AND NICOBAR              2            0                    
                                                                   
                                                                   
                                                                   
TELENGANA                        6475         3838                 
                                                                   
                                                                   
                                                                   
ANDHRA PRADESH                   6430         3143                 
                                                                   
                                                                   
                                                                   
                                 259484       204563               
                                                                   
                                                                   

    DM/RM/AM

    
    
    (Release ID: 1527289) Visitor Counter : 1343
