      Election Commission

      Fact Sheet on Karnataka Legislative Assembly
      Posted On: 06 APR 2018 3:31PM by PIB Delhi

     1. General Information : KARNATAKA

    Number of Recognized State parties: One [JD(S)]


    The status of one more State Party KJP is


    under dispute before the Hon’ble Karnataka High Court


     1. Assembly Constituencies – 224 Assembly Constituencies


             1. Smallest and largest Constituencies :- By Area

                                                           
By Area   Name of Constituency  Area (in square kilometers)
                                                           
                                                           
                                                           
Smallest  155- Dasarahalli      8.91 Sq Km                 
                                                           
                                                           
                                                           
Largest   76- Halyal            2782 Sq Km                 
                                                           
                                                           

    2.1.2 Smallest and largest Constituencies:-By Size of Electorate

                                                               
By Size of Electorate  Name of Constituency  Size of Electorate
                                                               
                                                               
                                                               
Smallest               123- Sringeri         160199            
                                                               
                                                               
                                                               
Largest                176- Bangalore South  558670            
                                                               
                                                               

    2.1.3 Electorate size-wise composition

                                                                                     
Size of Electorate  No.& Name of Assembly Constituencies                             
                                                                                     
                                                                                     
                                                                                     
Less than 1 Lakh    NIL                                                              
                                                                                     
                                                                                     
                                                                                     
1 Lakh-1.50 Lakh    NIL                                                              
                                                                                     
                                                                                     
                                                                                     
1.50 Lakhs 2 Lakh   There are 74 Constituencies. The Details are as follows –        
                                                                                     
                                                                                     
                    No and Name of Assembly Constituency                             
                                                                                     
                                                                                     
                                                                                     
                    4                                     4-Kagwad                   
                                                                                     
                                                                                     
                                                                                     
                    5                                     5-Kudachi                  
                                                                                     
                                                                                     
                                                                                     
                    6                                     6-Raybag                   
                                                                                     
                                                                                     
                                                                                     
                    7                                     7-Hukkeri                  
                                                                                     
                                                                                     
                                                                                     
                    10                                    10-Yemkanamardi            
                                                                                     
                                                                                     
                                                                                     
                    15                                    15-Kittur                  
                                                                                     
                                                                                     
                                                                                     
                    16                                    16-Bailahongal             
                                                                                     
                                                                                     
                                                                                     
                    17                                    17-Saundatti Yellamma      
                                                                                     
                                                                                     
                                                                                     
                    18                                    18-Ramdurg                 
                                                                                     
                                                                                     
                                                                                     
                    19                                    19-Mudhol                  
                                                                                     
                                                                                     
                                                                                     
                    21                                    21-Jamkhandi               
                                                                                     
                                                                                     
                                                                                     
                    28                                    28-Basavana Bagevadi       
                                                                                     
                                                                                     
                                                                                     
                    42                                    42-Chincholi               
                                                                                     
                                                                                     
                                                                                     
                    49                                    49-Bidar South             
                                                                                     
                                                                                     
                                                                                     
                    59                                    59-Maski                   
                                                                                     
                                                                                     
                                                                                     
                    62                                    62-Gangavathi              
                                                                                     
                                                                                     
                                                                                     
                    68                                    68-Nargund                 
                                                                                     
                                                                                     
                                                                                     
                    70                                    70-Kundgol                 
                                                                                     
                                                                                     
                                                                                     
                    72                                    72-Hubli-Dharwad-East      
                                                                                     
                                                                                     
                                                                                     
                    75                                    75-Kalaghatgi              
                                                                                     
                                                                                     
                                                                                     
                    76                                    76-Haliyal                 
                                                                                     
                                                                                     
                                                                                     
                    78                                    78-Kumta                   
                                                                                     
                                                                                     
                                                                                     
                    80                                    80-Sirsi                   
                                                                                     
                                                                                     
                                                                                     
                    81                                    81-Yellapur                
                                                                                     
                                                                                     
                                                                                     
                    82                                    82-Hangal                  
                                                                                     
                                                                                     
