      Ministry of Health and Family Welfare

      Ambulance Under NRHM
      Posted On: 06 FEB 2018 4:56PM by PIB Delhi


    Public health and hospitals being a State subject, the primary responsibility to provide healthcare including general as well as critical care ambulance services lies with the respective State Governments. The data regarding number of people who died due to unavailability of ambulance service during an emergency especially in rural areas is not maintained centrally.


    However, under the National Health Mission (NHM), technical and financial support is provided to States/UTs to strengthen their healthcare systems including support for ambulance services including Dial-108, Dial-102 - Advance Life Support (ALS), Basic Life Support (BLS) ambulances, based on the proposals made by the States/UTs in their Programme Implementation Plans (PIPs) within their overall resource envelope.


    As stated in reply to para (a) & (b) above, under NHM technical and financial support is provided to States/UTs, inter alia for ambulance services based on the proposals made by the States/UTs in their Programme Implementation Plans (PIPs) within their overall resource envelope.


    State/UT-wise number of Dial-108/Dial-102 ambulances and empanelled vehicles supported under NHM/NRHM (a sub-mission under NHM) during each of the last three years and current year are given below:

                                                   
Ambulances Operational under NHM (as on March 2015)
                                                   
                                                   
                                                                                                                                                                       
Sl.no.                                               State/UTs          Dial 108  Dial 102/104  Other patients transport vehicle (empaneled)  Total Ambulance under NHM
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
1                                                    Bihar              50        792           94                                            936                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
2                                                    Chhattisgarh       238       300           0                                             538                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
3                                                    Himachal Pradesh   183       125           0                                             308                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
4                                                    Jammu & Kashmir    0         331           0                                             331                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
5                                                    Jharkhand          0         0             2438                                          2438                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
6                                                    Madhya Pradesh     604       0             940                                           1544                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
7                                                    Orissa             420       346           60                                            826                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
8                                                    Rajasthan          464       400           0                                             864                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
9                                                    Uttar Pradesh      988       1964          0                                             2952                     
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
10                                                   Uttarakhand        139       109           0                                             248                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
11                                                   Arunachal Pradesh  0         0             0                                             0                        
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
12                                                   Assam              380       316           235                                           931                      
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
13                                                   Manipur            0         40            0                                             40                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
14                                                   Meghalaya          42        0             0                                             42                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
15                                                   Mizoram            0         60            0                                             60                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
16                                                   Nagaland           0         75            0                                             75                       
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
17                                                   Sikkim             0         0             0                                             0                        
                                                                                                                                                                       
