      ਮਹਿਲਾ ਤੇ ਬਾਲ ਵਿਕਾਸ ਮੰਤਰਾਲਾ

      ਮਹਿਲਾਵਾਂ ਲਈ ਐੱਸਓਐੱਸ ਸੇਫ਼ਟੀ ਐਪ
      Posted On: 18 SEP 2020 5:23PM by PIB Chandigarh


    ਸਰਕਾਰ ਨੇ 112 ਐਮਰਜੈਂਸੀ ਰਿਸਪਾਂਸ ਸਪੋਰਟ ਸਿਸਟਮ (ਈਆਰਐੱਸਐੱਸ) ਦੀ ਸ਼ੁਰੂਆਤ ਕੀਤੀ ਹੈ , ਜਿਹੜਾ ਮੁਸੀਬਤ ਵਿੱਚ ਮਹਿਲਾਵਾਂ ਨੂੰ ਐਮਰਜੈਂਸੀ ਵਿੱਚ ਇੱਕ ਨੰਬਰ ( 112) ਅਧਾਰਿਤ ਸਹਾਇਤਾ ਪ੍ਰਦਾਨ ਕਰਦਾ ਹੈ । ਈਆਰਐੱਸਐੱਸ ਨੂੰ ਕਿਸੇ ਵੀ ਸਮਾਰਟ ਫ਼ੋਨ ਤੋਂ 112 ਇੰਡੀਆ ਮੋਬਾਈਲ ਐਪ ਰਾਹੀਂ ਅਕਸੈੱਸ ਕੀਤਾ ਜਾ ਸਕਦਾ ਹੈ ।


    ‘ ਪੁਲਿਸ ’ ਅਤੇ ‘ ਜਨਤਕ ਆਰਡਰ ’ ਭਾਰਤੀ ਸੰਵਿਧਾਨ ਦੇ ਸੱਤਵੇਂ ਸ਼ਡਿਊਲ ਦੇ ਅਧੀਨ ਰਾਜ ਦੇ ਵਿਸ਼ੇ ਹਨ। ਕਾਨੂੰਨ ਵਿਵਸਥਾ ਬਣਾਈ ਰੱਖਣਾ , ਨਾਗਰਿਕਾਂ ਦੀ ਜਾਨ-ਮਾਲ ਦੀ ਰਾਖੀ , ਮਹਿਲਾਵਾਂ ਦੀ ਸੁਰੱਖਿਆ ਆਦਿ ਮੁੱਖ ਤੌਰ ’ ਤੇ ਰਾਜਾਂ / ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ਾਂ ਦੀ ਜ਼ਿੰਮੇਵਾਰੀ ਹੈ। ਰਾਜ / ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ ਮਹਿਲਾਵਾਂ ਖ਼ਿਲਾਫ਼ ਅਪਰਾਧ ਨੂੰ ਨਜਿੱਠਣ ਲਈ ਮਰਦ ਕਰਮਚਾਰੀਆਂ ਸਮੇਤ ਪੁਲਿਸ ਨੂੰ ਸੰਵੇਦਨਸ਼ੀਲ ਕਰਨ ਲਈ ਟ੍ਰੇਨਿੰਗ ਦੇਣ ਦਾ ਪ੍ਰਬੰਧ ਕਰਦੇ ਹਨ। ਕੇਂਦਰ ਸਰਕਾਰ ਵੀ ਸਮੇਂ-ਸਮੇਂ ’ ਤੇ ਪੁਲਿਸ ਕਰਮਚਾਰੀਆਂ ਨੂੰ ਟ੍ਰੇਨਿੰਗ ਦਿੰਦੀ ਹੈ ਜਿਸ ਵਿੱਚ ਮਹਿਲਾਵਾਂ ਦੀ ਸੁਰੱਖਿਆ ਨਾਲ ਜੁੜੇ ਮੁੱਦਿਆਂ ’ ਤੇ ਸੰਵੇਦਨਸ਼ੀਲਤਾ ਦੇ ਕੋਰਸ ਸ਼ਾਮਲ ਕੀਤੇ ਜਾਂਦੇ ਹਨ ।


    ਸਰਕਾਰ ਨੇ ਨਿਰਭਯਾ ਫ਼ੰਡ ਦੀ ਸਹਾਇਤਾ ਨਾਲ ਹਿੰਸਾ ਪ੍ਰਭਾਵਿਤ ਮਹਿਲਾਵਾਂ ਲਈ 684 ਵੰਨ ਸਟਾਪ ਸੈਂਟਰ ਸਥਾਪਿਤ ਕੀਤੇ ਹਨ। ਰਾਜ ਦੁਆਰਾ ਚਲਾਏ ਜਾ ਰਹੇ ਵੰਨ ਸਟਾਪ ਸੈਂਟਰਾਂ ਦੀ ਗਿਣਤੀ ਅਨੁਲਗ - I ਵਿੱਚ ਦਿੱਤੀ ਗਈ ਹੈ ।


    ਇਹ ਜਾਣਕਾਰੀ ਕੇਂਦਰੀ ਮਹਿਲਾ ਅਤੇ ਬਾਲ ਵਿਕਾਸ ਮੰਤਰੀ, ਸ਼੍ਰੀਮਤੀ ਸਮ੍ਰਿਤੀ ਜ਼ੁਬਿਨ ਇਰਾਨੀ ਨੇ ਲੋਕ ਸਭਾ ਵਿੱਚ ਅੱਜ ਇੱਕ ਲਿਖਤੀ ਜਵਾਬ ਵਿੱਚ ਦਿੱਤੀ।


    ****


    ਅਨੁਲਗ - I


    ਚਲ ਰਹੇ ਵੰਨ ਸਟਾਪ ਸੈਂਟਰਾਂ ਦੇ ਰਾਜ ਅਨੁਸਾਰ ਵੇਰਵੇ

                                                                                                
ਲੜੀ ਨੰਬਰ  ਰਾਜ/ ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼                                  ਵੰਨ ਸਟਾਪ ਸੈਂਟਰਾਂ ਦੀ ਗਿਣਤੀ  
                                                                                                
                                                                                                
                                                                                                
1.        ਅੰਡੇਮਾਨ ਅਤੇ ਨਿਕੋਬਾਰ ਟਾਪੂ (ਯੂਟੀ)                            3                          
                                                                                                
                                                                                                
                                                                                                
2.        ਆਂਧਰ ਪ੍ਰਦੇਸ਼                                               13                         
                                                                                                
                                                                                                
                                                                                                
3.        ਅਰੁਣਾਚਲ ਪ੍ਰਦੇਸ਼                                            24                         
                                                                                                
                                                                                                
                                                                                                
4.        ਅਸਾਮ                                                       31                         
                                                                                                
                                                                                                
                                                                                                
5.        ਬਿਹਾਰ                                                      38                         
                                                                                                
                                                                                                
                                                                                                
6.        ਚੰਡੀਗੜ੍ਹ ( ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ )                          1                          
                                                                                                
                                                                                                
                                                                                                
7.        ਛੱਤੀਸਗੜ੍ਹ                                                  27                         
                                                                                                
                                                                                                
                                                                                                
8.        ਦਾਦਰ ਤੇ ਨਗਰ ਹਵੇਲੀ ਅਤੇ ਦਮਨ ਤੇ ਦਿਉ ( ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ )  3                          
                                                                                                
                                                                                                
        
        
        
                                                                                                
9.        ਗੋਆ                                                        2                          
                                                                                                
                                                                                                
                                                                                                
10.       ਗੁਜਰਾਤ                                                     33                         
                                                                                                
                                                                                                
                                                                                                
11.       ਹਰਿਆਣਾ                                                     22                         
                                                                                                
                                                                                                
                                                                                                
12.       ਹਿਮਾਚਲ ਪ੍ਰਦੇਸ਼                                             12                         
                                                                                                
                                                                                                
                                                                                                
13.       ਜੰਮੂ ਅਤੇ ਕਸ਼ਮੀਰ ( ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ )                   7                          
                                                                                                
                                                                                                
                                                                                                
14.       ਝਾਰਖੰਡ                                                     24                         
                                                                                                
                                                                                                
                                                                                                
15.       ਕਰਨਾਟਕ                                                     30                         
                                                                                                
                                                                                                
                                                                                                
16.       ਕੇਰਲ                                                       14                         
                                                                                                
                                                                                                
                                                                                                
17.       ਲੱਦਾਖ (ਯੂਟੀ)                                               1                          
                                                                                                
                                                                                                
                                                                                                
18.       ਲਕਸ਼ਦੀਪ (ਯੂਟੀ)                                             0                          
                                                                                                
                                                                                                
                                                                                                
19.       ਮੱਧ ਪ੍ਰਦੇਸ਼                                                51                         
                                                                                                
                                                                                                
                                                                                                
20.       ਮਹਾਰਾਸ਼ਟਰ                                                  37                         
                                                                                                
                                                                                                
                                                                                                
21.       ਮਣੀਪੁਰ                                                     16                         
                                                                                                
                                                                                                
                                                                                                
22.       ਮੇਘਾਲਿਆ                                                    11                         
                                                                                                
                                                                                                
                                                                                                
23.       ਮਿਜ਼ੋਰਮ                                                    8                          
                                                                                                
                                                                                                
                                                                                                
24.       ਨਾਗਾਲੈਂਡ                                                   11                         
                                                                                                
                                                                                                
                                                                                                
25.       ਦਿੱਲੀ ( ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ ) ਦੇ ਐੱਨਸੀਟੀ                  11                         
                                                                                                
                                                                                                
                                                                                                
26.       ਓਡੀਸ਼ਾ                                                     30                         
                                                                                                
                                                                                                
                                                                                                
27.       ਪੁਦੂਚੇਰੀ ( ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ )                          4                          
                                                                                                
                                                                                                
                                                                                                
28.       ਪੰਜਾਬ                                                      22                         
                                                                                                
                                                                                                
                                                                                                
29.       ਰਾਜਸਥਾਨ                                                    33                         
                                                                                                
                                                                                                
                                                                                                
30.       ਸਿੱਕਮ                                                      4                          
                                                                                                
                                                                                                
                                                                                                
31.       ਤਮਿਲ ਨਾਡੂ                                                  32                         
                                                                                                
                                                                                                
                                                                                                
32.       ਤੇਲੰਗਾਨਾ                                                   33                         
                                                                                                
                                                                                                
                                                                                                
33.       ਤ੍ਰਿਪੁਰਾ                                                   8                          
                                                                                                
                                                                                                
                                                                                                
34.       ਉੱਤਰ ਪ੍ਰਦੇਸ਼                                               75                         
                                                                                                
                                                                                                
                                                                                                
35.       ਉੱਤਰਾਖੰਡ                                                   13                         
                                                                                                
                                                                                                
                                                                                                
36.       ਪੱਛਮ ਬੰਗਾਲ                                                 0                          
                                                                                                
                                                                                                
                                                                                              
ਕੁੱਲ      684                                                                                 
                                                                                              
                                                                                              

    *****


    ਏਪੀਐੱਸ / ਐੱਸਜੀ / ਆਰਸੀ

    
    
    (Release ID: 1656526) Visitor Counter : 2
    
    
      Read this release in: English , Telugu
