      ਮਹਿਲਾ ਤੇ ਬਾਲ ਵਿਕਾਸ ਮੰਤਰਾਲਾ

      ਨਿਰਭਯਾ ਫੰਡ ਦੀ ਵਰਤੋਂ
      Posted On: 18 SEP 2020 5:21PM by PIB Chandigarh


    ਅਧਿਕਾਰੀਆਂ ਦੀ ਇੱਕ ਅਧਿਕਾਰਤ ਕਮੇਟੀ (ਈਸੀ) ਨਿਰਭਯਾ ਫੰਡ ਅਧੀਨ ਫੰਡਾਂ ਲਈ ਵੱਖ ਵੱਖ ਕੇਂਦਰੀ ਮੰਤਰਾਲਿਆਂ/ਵਿਭਾਗਾਂ/ਰਾਜਾਂ/ਕੇਂਦਰੀ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ਾਂ ਅਤੇ ਹੋਰ ਸੰਗਠਨਾਂ ਤੋਂ ਪ੍ਰਾਪਤ ਪ੍ਰਸਤਾਵਾਂ ਦੀ ਪੜਤਾਲ ਅਤੇ ਸਿਫਾਰਸ਼ ਕਰਦੀ ਹੈ। ਈਸੀ ਦੁਆਰਾ ਸ਼ੁਰੂਆਤੀ ਮੁਲਾਂਕਣ ਦੇ ਬਾਅਦ ਸਬੰਧਿਤ ਮੰਤਰਾਲਿਆਂ/ਵਿਭਾਗਾਂ ਨੂੰ ਦਿਸ਼ਾ - ਨਿਰਦੇਸ਼ਾਂ ਅਨੁਸਾਰ ਖਰਚਾ ਵਿੱਤ ਕਮੇਟੀ (ਈਐੱਫਐੱਸ)/ਸਥਾਈ ਵਿੱਤ ਕਮੇਟੀ (ਐੱਸਐੱਫਸੀ)/ਜਨਤਕ ਨਿਵੇਸ਼ ਬੋਰਡ (ਪੀਆਈਬੀ)/ਪ੍ਰਤੀਨਿਧੀ ਨਿਵੇਸ਼ ਬੋਰਡ (ਡੀਆਈਬੀ) ਦੁਆਰਾ ਸਿਫਾਰਸ਼ ਪ੍ਰੋਜੈਕਟਾਂ/ਯੋਜਨਾਵਾਂ ਮਿਲਦੀਆਂ ਹਨ। ਇਸ ਦੇ ਬਾਅਦ ਉਹ ਸਮਰੱਥ ਵਿੱਤੀ ਅਥਾਰਿਟੀ (ਸੀਐੱਫਏ) ਦੀ ਪ੍ਰਵਾਨਗੀ ਪ੍ਰਾਪਤ ਕਰਦੇ ਹਨ ਅਤੇ ਆਪਣੇ ਸਬੰਧਿਤ ਬਜਟ ਤੋਂ ਧਨਰਾਸ਼ੀ ਜਾਰੀ ਕਰਦੇ ਹਨ। ਮੰਤਰਾਲਿਆਂ/ਵਿਭਾਗ ਪ੍ਰੋਜੈਕਟਾਂ/ਯੋਜਨਾਵਾਂ ਨੂੰ ਸਿੱਧੇ ਜਾਂ ਰਾਜਾਂ/ਕੇਂਦਰੀ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ਾਂ/ਲਾਗੂ ਕਰਨ ਏਜੰਸੀਆਂ ਰਾਹੀਂ ਲਾਗੂ ਕਰਦੇ ਹਨ। ਈਸੀ ਦੁਆਰਾ ਹੁਣ ਤੱਕ ਕੁੱਲ 35 ਯੋਜਨਾਵਾਂ/ਪ੍ਰੋਜੈਕਟਾਂ ਦਾ ਮੁਲਾਂਕਣ ਅਤੇ ਸਿਫਾਰਸ਼ ਕੀਤੀ ਗਈ ਹੈ।


    ਈਸੀ ਸਬੰਧਿਤ ਮੰਤਰਾਲਿਆਂ/ਵਿਭਾਗਾਂ/ਲਾਗੂ ਕਰਨ ਏਜੰਸੀਆਂ (ਆਈਏਐੱਸ) ਨਾਲ ਸਮੇਂ ਸਮੇਂ ’ ਤੇ ਸਿਫਾਰਸ਼ ਪ੍ਰੋਜੈਕਟਾਂ ਦੇ ਲਾਗੂ ਕਰਨ ਦੀ ਸਥਿਤੀ ਦੀ ਸਮੀਖਿਆ ਕਰਦੀ ਹੈ। ਮੰਤਰਾਲਿਆਂ/ਵਿਭਾਗਾਂ/ਆਈਏਐੱਸ ਵੀ ਆਪਣੇ ਪੱਧਰ ’ ਤੇ ਤੇਜੀ ਨਾਲ ਲਾਗੂ ਕਰਨ ਲਈ ਆਪਣੀਆਂ ਸਬੰਧਿਤ ਯੋਜਨਾਵਾਂ/ਪ੍ਰੋਜੈਕਟਾਂ ਦੀ ਪ੍ਰਗਤੀ ਦੀ ਸਮੀਖਿਆ ਅਤੇ ਨਿਗਰਾਨੀ ਕਰਦੇ ਹਨ।


    ਧਨਰਾਸ਼ੀ ਦਾ ਰਾਜ ਵਾਰ ਜਾਰੀ ਕੀਤਾ ਗਿਆ ਧਨ ਅਤੇ ਧਨ ਦਾ ਉਪਯੋਗ ਜਿਵੇਂ ਕਿ ਮੰਤਰਾਲਿਆਂ/ਵਿਭਾਗਾਂ ਅਤੇ ਆਈਏਐੱਸ ਨੇ ਕੀਤਾ ਹੈ , ਅਨੁਲਗ ਵਿੱਚ ਹੈ।


    ਕੇਂਦਰੀ ਮਹਿਲਾ ਅਤੇ ਬਾਲ ਵਿਕਾਸ ਮੰਤਰੀ, ਸ਼੍ਰੀਮਤੀ ਸਮਰਿਤੀ ਜ਼ੁਬਿਨ ਇਰਾਨੀ ਨੇ ਅੱਜ ਇਹ ਜਾਣਕਾਰੀ ਲੋਕ ਸਭਾ ਵਿੱਚ ਲਿਖਤੀ ਜਵਾਬ ਵਿੱਚ ਦਿੱਤੀ।


    ਅਨੁਲਗ (ਕਰੋੜਾਂ ਰੁਪਏ ਵਿੱਚ)

                                                                  
ਲੜੀ ਨੰਬਰ  ਰਾਜ                                ਕੁੱਲ ਜਾਰੀ  ਕੁੱਲ ਵਰਤੋਂ
                                                                  
                                                                  
                                                                  
1         ਅੰਡੇਮਾਨ ਅਤੇ ਨਿਕੋਬਾਰ ਦੀਪ ਸਮੂਹ       7.55       2.49      
                                                                  
                                                                  
                                                                  
2         ਆਂਧਰ ਪ੍ਰਦੇਸ਼                        110.16     26.05     
                                                                  
                                                                  
                                                                  
3         ਅਰੁਣਾਚਲ ਪ੍ਰਦੇਸ਼                     26.51      12.73     
                                                                  
                                                                  
                                                                  
4         ਅ ਸਾ ਮ                             51.40      16.48     
                                                                  
                                                                  
                                                                  
5         ਬਿਹਾਰ                              55.98      23.03     
                                                                  
                                                                  
                                                                  
6         ਚੰਡੀਗੜ੍ਹ                           10.78      3.61      
                                                                  
                                                                  
                                                                  
7         ਛੱਤੀਸਗੜ੍ਹ                          63.95      33.41     
                                                                  
                                                                  
                                                                  
8         ਦਾਦਰਾ ਤੇ ਨਗਰ ਹਵੇਲੀ ਅਤੇ ਦਮਨ ਤੇ ਦਿਊ  14.81      2.38      
                                                                  
                                                                  
                                                                  
9         ਦਿੱਲੀ                              409.03     352.58    
                                                                  
                                                                  
                                                                  
10        ਗੋਆ                                14.27      3.21      
                                                                  
                                                                  
                                                                  
11        ਗੁਜਰਾਤ                             153.73     120.38    
                                                                  
                                                                  
                                                                  
12        ਹਰਿਆਣਾ                             40.00      10.77     
                                                                  
                                                                  
                                                                  
13        ਹਿਮਾਚਲ ਪ੍ਰਦੇਸ਼                      26.82      15.80     
                                                                  
                                                                  
                                                                  
14        ਜੰਮੂ ਅਤੇ ਕਸ਼ਮੀਰ                     25.88      12.29     
                                                                  
                                                                  
                                                                  
15        ਝਾਰਖੰਡ                             43.37      11.25     
                                                                  
                                                                  
                                                                  
16        ਕਰਨਾਟਕ                             260.28     198.95    
                                                                  
                                                                  
                                                                  
17        ਕੇਰਲ                               41.79      15.52     
                                                                  
                                                                  
                                                                  
18        ਲੱਦਾਖ - ਯੂਟੀ                       0.27       0.00      
                                                                  
                                                                  
                                                                  
19        ਲਕਸ਼ਦੀਪ                             4.88       0.77      
                                                                  
                                                                  
                                                                  
20        ਮੱਧ ਪ੍ਰਦੇਸ਼                         123.37     42.72     
                                                                  
                                                                  
                                                                  
21        ਮਹਾਰਾਸ਼ਟਰ                           295.93     179.36    
                                                                  
                                                                  
                                                                  
22        ਮ ਣੀ ਪੁਰ                           23.65      11.31     
                                                                  
                                                                  
                                                                  
23        ਮੇਘਾਲਿਆ                            18.97      4.15      
                                                                  
                                                                  
                                                                  
24        ਮਿਜ਼ੋਰਮ                             22.99      13.67     
                                                                  
                                                                  
                                                                  
25        ਨਾਗਾਲੈਂਡ                           25.23      17.36     
                                                                  
                                                                  
                                                                  
26        ਓਡੀ ਸ਼ਾ                             60.78      15.15     
                                                                  
                                                                  
                                                                  
27        ਪੁਦੂਚੇਰੀ                           11.79      2.79      
                                                                  
                                                                  
                                                                  
28        ਪੰਜਾਬ                              49.22      21.26     
                                                                  
                                                                  
                                                                  
29        ਰਾਜਸਥਾਨ                            69.11      28.58     
                                                                  
                                                                  
                                                                  
30        ਸਿੱਕਮ                              10.41      1.57      
                                                                  
                                                                  
                                                                  
31        ਤਮਿਲ ਨਾਡੂ                          303.06     265.55    
                                                                  
                                                                  
                                                                  
32        ਤੇਲੰਗਾਨਾ                           182.30     135.82    
                                                                  
                                                                  
                                                                  
33        ਤ੍ਰਿਪੁਰਾ                           18.16      5.18      
                                                                  
                                                                  
                                                                  
34        ਉੱਤਰ ਪ੍ਰਦੇਸ਼                        324.98     216.75    
                                                                  
                                                                  
                                                                  
35        ਉੱ ਤਰਾਖੰਡ                          26.90      17.64     
                                                                  
                                                                  
                                                                  
36        ਪੱਛ ਮ ਬੰਗਾਲ                        96.15      78.55     
                                                                  
                                                                  

    * ਉਪਰੋਕਤ ਦੇ ਇਲਾਵਾ ਸੜਕ ਆਵਾਜਾਈ ਅਤੇ ਰਾਜਮਾਰਗ ਮੰਤਰਾਲੇ ਨੇ 82.03 ਕਰੋੜ ਰੁਪਏ ਦੀ ਰਾਸ਼ੀ ਜਾਰੀ ਕੀਤੀ ਹੈ। ਵਾਹਨ ਟਰੈਕਿੰਗ ਪਲੈਟਫਾਰਮ ਦੇ ਅਨੁਕੂਲਣ , ਤੈਨਾਤੀ ਅਤੇ ਪ੍ਰਬੰਧਨ ਦੇ ਪ੍ਰੋਜੈਕਟ ਤਹਿਤ ਰਾਜਾਂ/ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ਾਂ ਨੂੰ।


    ****

    
    
    (Release ID: 1656508) Visitor Counter : 1
    
    
      Read this release in: English
