      Ministry of Agriculture & Farmers Welfare

      Agro Meteorological Advisories
      Posted On: 05 FEB 2019 4:27PM by PIB Delhi


    5.13 crore farmers are receiving a gro meteorological advisories through m-kisan portal (https://m-kisan.gov.in). State-wise details regarding number of farmers registered on m-kisan portal for receiving agro advisories including meteorological advisories are at Annexure.


    25 centres of All India Coordinated Research Project on Agrometeorology (AICRPAM) located in State Agriculture Universities, distributed across the country have made efforts to issue Agromet advisories through Radio, TV, Newspapers etc. in local languages. Agromet bulletins to Line Departments of various state Governments are also distributed by the AICRPAM. The Indian Council of Agricultural Research (ICAR) and India Meteorological Department (IMD) have jointly planned to augment the Agromet Advisory System (AAS) network to sub-district (block) level. Under this plan, 200 Krishi Vigyan Kendras including the 110 Aspirational districts have been identified for setting up of District Agro-Met Units (DAMUs) to provide Agromet services to farmers. The initial fund of Rs. 2.4 cr. (@ Rs.1.2 lakh per unit) has been sanctioned for establishing the required facilities to start the advisory services.


    Further, several awareness campaigns have been undertaken to encourage farmers to register themselves on m-kisan portal and receive crop and weather specific advisories. Many farmers have been registered through Kisan Call Centre also. Farmers can call and get themselves registered for receiving crop advisories. Extension workers have also played an important role in increasing the registration of farmers. They explain the process of registration and benefits of getting registered to the farmers thereby helping farmers to receive crop and weather based advisories. Expenditure of Rs.26,31,73,386/- has been incurred during the last three years i.e. 2015-16, 2016-17 and 2017-18, on sending advisories through SMS to farmers registered on m-kisan portal


    This information was given by Minister of State for Ministry of Agriculture & Farmers Welfare, Shri Gajendra Singh Shekhawat in Lok Sabha today.


    APS/RCS


    *****


    .

                                                         
State / UT                   Number of Registered farmers
                                                         
                                                         
                             (as on 31.01.2019)          
                                                         
                                                         
                                                         
ANDAMAN AND NICOBAR ISLANDS  11958                       
                                                         
                                                         
                                                         
ANDHRA PRADESH               5752529                     
                                                         
                                                         
                                                         
ARUNACHAL PRADESH            1868                        
                                                         
                                                         
                                                         
ASSAM                        97205                       
                                                         
                                                         
                                                         
BIHAR                        1019236                     
                                                         
                                                         
                                                         
CHANDIGARH                   467                         
                                                         
                                                         
                                                         
CHHATTISGARH                 1880438                     
                                                         
                                                         
                                                         
DADRA AND NAGAR HAVELI       1212                        
                                                         
                                                         
                                                         
DAMAN AND DIU                54                          
                                                         
                                                         
                                                         
DELHI                        24561                       
                                                         
                                                         
                                                         
GOA                          23555                       
                                                         
                                                         
                                                         
GUJARAT                      1226272                     
                                                         
                                                         
                                                         
HARYANA                      1265338                     
                                                         
                                                         
                                                         
HIMACHAL PRADESH             741156                      
                                                         
                                                         
                                                         
JAMMU AND KASHMIR            229889                      
                                                         
                                                         
                                                         
JHARKAND                     886639                      
                                                         
                                                         
                                                         
KARNATAKA                    674794                      
                                                         
                                                         
                                                         
KERALA                       1100412                     
                                                         
                                                         
                                                         
LAKSHADWEEP                  17                          
                                                         
                                                         
                                                         
MADHYA PRADESH               2468618                     
                                                         
                                                         
                                                         
MAHARASHTRA                  7034111                     
                                                         
                                                         
                                                         
MANIPUR                      2654                        
                                                         
                                                         
                                                         
MEGHALAYA                    5491                        
                                                         
                                                         
                                                         
MIZORAM                      4524                        
                                                         
                                                         
                                                         
NAGALAND                     26615                       
                                                         
                                                         
                                                         
ODISHA                       3224545                     
                                                         
                                                         
                                                         
PUDUCHERRY                   10531                       
                                                         
                                                         
                                                         
PUNJAB                       684884                      
                                                         
                                                         
                                                         
RAJASTHAN                    2978197                     
                                                         
                                                         
                                                         
SIKKIM                       25950                       
                                                         
                                                         
                                                         
TAMIL NADU                   1441467                     
                                                         
                                                         
                                                         
TELANGANA                    2816785                     
                                                         
                                                         
                                                         
TRIPURA                      41025                       
                                                         
                                                         
                                                         
UTTAR PRADESH                13545343                    
                                                         
                                                         
                                                         
UTTARAKHAND                  210761                      
                                                         
                                                         
                                                         
WEST BENGAL                  1901920                     
                                                         
                                                         

    MINISTER OF STATE IN THE MINISTRY OF AGRICULTURE AND FARMERS WELFARE


    कृषि एवं किसान कल्याण मंत्रालय में राज्य मंत्री (SHRI GAJENDRA SINGH SHEKHAWAT)


    ***********

    
    
    (Release ID: 1562686) Visitor Counter : 1183
