      Ministry of Defence

      Encroachment of Defence Lands
      Posted On: 11 FEB 2019 6:18PM by PIB Delhi


    In cases of illegal transfer based on the nature and circumstances of the case, FIRs / criminal cases have been filed against the sellers / purchasers, Courts have been approached to set aside such transactions. Competent Revenue authorities have also been approached for not effecting mutation of such transactions. Such transactions are not recognised and no mutation in defence land records are effected.To prevent such incidences in future, the following steps are taken:-

      * The defence land across the country has been surveyed by Defence Estates Officers and Chief Executive Officers so as to clearly demarcate defence land to enable Services / Users to physically protect it.
      * Matter has been taken up with the State Governments vigorously at all levels to mutate remaining defence land in the revenue records.
      * Suggestions have been made by the Ministry to the Department of Land Resources for amending the Registration Act so as to make it mandatory for the Sub-Registrar to obtain ‘NOC’ from defence authorities prior to effecting registration of land located in Cantonments / Military Stations.
      * Wherever such incidence is reported, immediate legal action is taken to protect the interest of Government.
      * Computerisation of defence Land records contained in General Land Registers (GLRs) and Military Land Registers (MLRs) with the use of RakshaBhoomi Software.
      * Strengthening of defence land management by way of digitisation of land records, survey, demarcation and verification of defence lands and land Audit.

    The computerization of defence land records under the project ‘RakshaBhoomi’ was undertaken by the Directorate General of Defence Estates in association with National Informatics Centre. Defence Land Records contained in General Land Registers (GLRs) and Military Land Registers (MLRs) were entered in the RakshaBhoomi Software and made operational after verification and authentication of database in July, 2011.


    Total defence land under the management of Defence Estates Organisation in the country is 66,103 acres. State & Union Territories-wise details, including West Bengal is as under:

                                                
S. No.  State / Union Territory  Area (in acres)
                                                
                                                
                                                
1.      Andhra Pradesh           1594.63        
                                                
                                                
                                                
2.      Andaman & Nicobar        0              
                                                
                                                
                                                
3.      Assam                    2.31           
                                                
                                                
                                                
4.      Arunachal Pradesh        0              
                                                
                                                
                                                
5.      Bihar                    2182.68        
                                                
                                                
                                                
6.      Chandigarh               0              
                                                
                                                
                                                
7.      Chhattisgarh             0              
                                                
                                                
                                                
8.      Delhi                    1808.03        
                                                
                                                
                                                
9.      Goa                      0              
                                                
                                                
                                                
10.     Gujarat                  480.24         
                                                
                                                
                                                
11.     Haryana                  1713.97        
                                                
                                                
                                                
12.     Himachal Pradesh         2900.18        
                                                
                                                
                                                
13.     Jammu & Kashmir          1255.91        
                                                
                                                
                                                
14.     Jharkhand                1094.75        
                                                
                                                
                                                
15.     Karnataka                757.9          
                                                
                                                
                                                
16.     Kerala                   98.43          
                                                
                                                
                                                
17.     Lakshadweep              0              
                                                
                                                
                                                
18.     Maharashtra              8239.52        
                                                
                                                
                                                
19.     Madhya Pradesh           6136.58        
                                                
                                                
                                                
20.     Manipur                  0              
                                                
                                                
                                                
21.     Meghalaya                116.52         
                                                
                                                
                                                
22.     Mizoram                  0              
                                                
                                                
                                                
23.     Nagaland                 0              
                                                
                                                
                                                
24.     Odisha                   1.8            
                                                
                                                
                                                
25.     Puducherry               0              
                                                
                                                
                                                
26.     Punjab                   4242.35        
                                                
                                                
                                                
27.     Rajasthan                3206.37        
                                                
                                                
                                                
28.     Sikkim                   0              
                                                
                                                
                                                
29.     Telangana                1065.8         
                                                
                                                
                                                
30.     Tamil Nadu               1109.58        
                                                
                                                
                                                
31.     Tripura                  0              
                                                
                                                
                                                
32.     Uttar Pradesh            16553.34       
                                                
                                                
                                                
33.     Uttarakhand              10521.25       
                                                
                                                
                                                
34.     West Bengal              1021.15        
                                                
                                                
                                                
35.     Dadra & Nagar Haveli     0              
                                                
                                                
                                                
36.     Daman & Diu              0              
                                                
                                                
                                                
        Total:                   66103.29       
                                                
                                                

    This information was given by Raksha Rajya Mantri Dr. Subhash Bhamre in a written reply to Shri Md. Nadimul Haque in Rajya Sabha today.


    Nampi/DK/Rajib/HS

    
    
    (Release ID: 1563894) Visitor Counter : 339
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
