      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      भारत ने बड़ी संख्या में रोगियों के ठीक होने का रिकॉर्ड बनाया
      
      पिछले 24 घंटों के दौरान 94,000 से अधिक रोगी ठीक हुए
      
      भारत में अभी तक कुल 43 लाख से अधिक रोगी हो चुके हैं ठीक
      
      भारत में 5 राज्यों का कुल सक्रिय मामलों में 60 फीसदी, नए मामलों में 52 फीसदी और रिकवरी दर में 60 फीसदी का योगदान

      Posted On: 20 SEP 2020 1:36PM by PIB Delhi

    भारत में लगातार दूसरे दिन भी 94,000 से अधिक रोगी ठीक हुए हैं।


    देश में पिछले 24 घंटों के दौरान 94,612 रोगी ठीक हुए हैं। इसके साथ ही मरीजों के ठीक होने की कुल संख्या 43 लाख ( 43,03,043) को पार कर गई है। इसके परिणामस्वरूप रिकवरी रेट 79.68% पर पहुंच गया है।


    ठीक होने वाले नए मामलों में से 60 फीसदी मामले पांच राज्यों से आए हैं जिनमें महाराष्ट्र , कर्नाटक आंध्र प्रदेश , उत्तर प्रदेश और तमिलनाडु शामिल हैं। एक दिन में ठीक होने वाले नए रोगियों में 23,000 से अधिक रोगी महाराष्ट्र से हैं। वहीं कर्नाटक और आंध्र प्रदेश दोनों राज्यों से एक दिन में 10,000 रोगी ठीक हुए हैं।


    देश में पिछले 24 घंटों के दौरान कुल 92,605 नए पुष्ट मामले सामने आए हैं।


    नए मामलों में से 52% पांच राज्यों से आए हैं। नए ठीक होने वाले रोगियों में अधिकतम योगदान देने वाले भी यही राज्य हैं। महाराष्ट्र का नए मामलों में 20 , 000 (22.16%) से अधिक का योगदान है। आंध्र प्रदेश और कर्नाटक दोनों ने 8 , 000 से अधिक का योगदान दिया है।


    पिछले 24 घंटों के दौरान 1,133 मौतें दर्ज की गई हैं।


    कल हुई मौतों में 37% मौतें (425 लोगों की मौत) महाराष्ट्र का है। इसके बाद क्रमश: 114 और 84 मौतों के साथ कर्नाटक और उत्तर प्रदेश का नंबर आता है।

                                                                                                                                                                            
क्रं . संख्या  राज्यों और केंद्र शासित प्रदेशों के नाम    20.09.2020 तक सक्रिय मामलों की संख्या  20.09.2020 को कुल ठीक हुए / अस्पताल से छुट्टी मिलने वाले / माइग्रेटेट मामले
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                               
कुल            1010824                                    4303043                              
                                                                                               
                                                                                               
                                                                                                                                                                            
1              महाराष्ट्र                                 297866                                 857933                                                                     
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
2              कर्नाटक                                    98583                                  404841                                                                     
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
3              आंध्र प्रदेश                               81763                                  530711                                                                     
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
4              उत्तर प्रदेश                               66874                                  276690                                                                     
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
5              तमिलनाडु                                   46453                                  481273                                                                     
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
6              केरल                                       37535                                  92951                                                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
7              छत्तीसगढ़                                  37489                                  46081                                                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
8              ओडिशा                                      33202                                  141657                                                                     
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
9              दिल्ली                                     32064                                  205890                                                                     
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
10             तेलंगाना                                   30573                                  139700                                                                     
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
11             असम                                        29362                                  125543                                                                     
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
12             पश्चिम बंगाल                               24648                                  193014                                                                     
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
13             पंजाब                                      22399                                  70373                                                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
14             मध्य प्रदेश                                21964                                  79158                                                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
15             हरियाणा                                    21682                                  86150                                                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
16             जम्मू औऱ कश्मीर ( केंद्र शासित प्रदेश ) )  21281                                  40265                                                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
17             राजस्थान                                   17997                                  93805                                                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
