      অসামৰিক বিমান পৰিবহণ মন্ত্ৰালয়

      উড়ান ৪.০ৰ অধীনত ৭৮টা নতুন পথৰ অনুমোদন
      
      এই পৰ্যন্ত এই আঁচনিৰ অধীনত ৭৬৬টা পথৰ অনুমোদন প্ৰদান কৰা হৈছে
      
      উত্তৰ পূৰ্বাঞ্চল, পাহাৰীয়া ৰাজ্যসমূহ তথা দ্বীপপুঞ্জলৈ যোগাযোগত বৃহৎ অগ্ৰগতি
      
      নতুন পথে লাক্ষাদ্বীপৰ আগাট্টি, কাবাৰাট্টি আৰু মিনিকয় দ্বীপপুঞ্জক সংযোজিত কৰিছে
      Posted On: 27 AUG 2020 2:41PM by PIB Guwahati


    আঞ্চলিক যোগাযোগ আঁচনি (আৰচিএছ)-উড় দেশ কা আম নাগৰিক (উড়ান)ৰ চতুৰ্থ পৰ্যায়ত ৭৮টা নতুন পথৰ বাবে অসামৰিক বিমান পৰিবহণ মন্ত্ৰালয়ে অনুমোদন প্ৰদান কৰিছে৷ ইয়াৰ জৰিয়তে দেশৰ আঞ্চলিক তথা দুৰ্গম অঞ্চলসমূহলৈ যাতায়াত ব্যৱস্থা সূচল হ’ব৷ এই নতুন পথকেইটাত উত্তৰ পূৰ্বাঞ্চল, পাহাৰীয়া ৰাজ্য তথা দ্বীপপুঞ্জসমূহক অগ্ৰাধিকাৰ প্ৰদান কৰা হৈছে৷


    উত্তৰ পূৰ্বাঞ্চলৰ গুৱাহাটীৰ পৰা তেজু, ৰূপসী, তেজপুৰ, পাছিঘাট, মিছা আৰু শ্বিলঙলৈ যোগাযোগ স্থাপনত যথেষ্ট গুৰুত্ব প্ৰদান কৰা হৈছে৷ উড়ান ৪ৰ এই অনুমোদিত পথকেইটাৰ অধীনত যাত্ৰীসকলে হিচাৰৰ পৰা চণ্ডীগড়, ডেৰাডুন আৰু ধৰ্মশালালৈ যাত্ৰা কৰিব পাৰিব৷ বাৰাণসীৰ পৰা চিত্ৰকূট আৰু শ্ৰাৱস্তীলৈও পথসমূহৰ অনুমোদন প্ৰদান কৰা হৈছে৷ তাৰোপৰি লাক্ষাদ্বীপৰ আগাট্টি, কাবাৰাট্টি আৰু মিনিকয় দ্বীপপুঞ্জকো এই পথকেইটাৰ অধীনত সামৰি লোৱা হৈছে৷


    এই পৰ্যন্ত উড়ান আঁচনিৰ অধীনত ৭৬৬টা পথৰ অনুমোদন প্ৰদান কৰা হৈছে৷


    ডিচেম্বৰ ২০১৯ত আৰম্ভ হোৱা উড়ানৰ চতুৰ্থ পৰ্যায়ত উত্তৰ পূৰ্বাঞ্চল, পাহাৰীয়া ৰাজ্য আৰু দ্বীপপুঞ্জসমূহক যথেষ্ট গুৰুত্ব প্ৰদান কৰা হৈছে৷ উড়ান ৪ৰ অধীনত হেলিকপ্টাৰ আৰু ছীপ্লেনৰ ব্যৱস্থাকো সামৰি লোৱা হৈছে৷ ইয়াৰ আৰম্ভণিৰে পৰা অসামৰিক বিমান পৰিবহণ মন্ত্ৰালয়ে ২৭৪টা উড়ান পথ কাৰ্যকৰী কৰি তুলিছে য’ত ৪৫টা বিমানবন্দৰ আৰু ৩খন হেলিকপ্টাৰ সংযোজন কৰা হৈছে৷


    নতুন অনুমোদিত আৰচিএছ পথসমূহ তলত উল্লেখ কৰা হৈছেঃ

                                                               
ক্ৰমিক নং  আৰচিএছ পথসমূহ                                       
                                                               
                                                               
                                                               
১          গুৱাহাটীৰ পৰা তেজুলৈ                                
                                                               
                                                               
                                                               
২          তেজুৰ পৰা ইম্ফললৈ                                   
                                                               
                                                               
                                                               
৩          ইম্ফলৰ পৰা তেজুলৈ                                   
                                                               
                                                               
                                                               
৪          তেজুৰ পৰা গুৱাহাটীলৈ                                
                                                               
                                                               
                                                               
৫          গুৱাহাটীৰ পৰা ৰূপসীলৈ                               
                                                               
                                                               
                                                               
৬          ৰূপসীৰ পৰা কলকাতালৈ                                 
                                                               
                                                               
                                                               
৭          কলকাতাৰ পৰা ৰূপসীলৈ                                 
                                                               
                                                               
                                                               
৮          ৰূপসীৰ পৰা গুৱাহাটীলৈ                               
                                                               
                                                               
                                                               
৯          বিলাসপুৰৰ পৰা ভূপাললৈ                               
                                                               
                                                               
                                                               
১০         ভূপালৰ পৰা বিলাসপুৰলৈ                               
                                                               
                                                               
                                                               
১১         হিচাৰৰ পৰা ধৰ্মশালালৈ                               
                                                               
                                                               
                                                               
১২         ধৰ্মশালাৰ পৰা হিচাৰলৈ                               
                                                               
                                                               
                                                               
১৩         হিচাৰৰ পৰা চণ্ডীগড়লৈ                                
                                                               
                                                               
                                                               
১৪         চণ্ডীগড়ৰ পৰা হিচাৰলৈ                                
                                                               
                                                               
                                                               
১৫         হিচাৰৰ পৰা ডেৰাডুনলৈ                                
                                                               
                                                               
                                                               
১৬         ডেৰাডুনৰ পৰা হিচাৰলৈ                                
                                                               
                                                               
                                                               
১৭         কানপুৰ (চাকেৰি)ৰ পৰা মোৰাদাবাদলৈ                    
                                                               
                                                               
                                                               
১৮         মোৰাদাবাদৰ পৰা কানপুৰলৈ (চাকেৰি)                    
                                                               
                                                               
                                                               
১৯         কানপুৰ (চাকেৰি)ৰ পৰা আলিগড়লৈ                        
                                                               
                                                               
                                                               
২০         আলিগড়ৰ পৰা কানপুৰলৈ (চাকেৰি)                        
                                                               
                                                               
                                                               
২১         কানপুৰ (চাকেৰি)ৰ পৰা চিত্ৰকূটলৈ                     
                                                               
                                                               
                                                               
২২         চিত্ৰকূটৰ পৰা প্ৰয়াগৰাজ/এলাহবাদলৈ                   
                                                               
                                                               
                                                               
২৩         প্ৰয়াগৰাজ/এলাহবাদৰ পৰা চিত্ৰকূটলৈ                   
                                                               
                                                               
                                                               
২৪         চিত্ৰকূটৰ পৰা বাৰাণসীলৈ                             
                                                               
                                                               
                                                               
২৫         বাৰাণসীৰ পৰা চিত্ৰকূটলৈ                             
                                                               
                                                               
                                                               
২৬         চিত্ৰকূটৰ পৰা কানপুৰলৈ (চাকেৰি)                     
                                                               
                                                               
                                                               
২৭         কানপুৰ (চাকেৰি)ৰ পৰা শ্ৰাৱস্তীলৈ                    
                                                               
                                                               
                                                               
২৮         শ্ৰাৱস্তীৰ পৰা বাৰাণসীলৈ                            
                                                               
                                                               
                                                               
২৯         বাৰাণসীৰ পৰা শ্ৰাৱস্তীলৈ                            
                                                               
                                                               
                                                               
৩০         শ্ৰাৱস্তীৰ পৰা প্ৰয়াগৰাজ/এলাহবাদলৈ                  
                                                               
                                                               
                                                               
৩১         প্ৰয়াগৰাজ/এলাহবাদৰ পৰা শ্ৰাৱস্তীলৈ                  
                                                               
                                                               
                                                               
৩২         শ্ৰাৱস্তীৰ পৰা কানপুৰলৈ (চাকেৰি)                    
                                                               
                                                               
                                                               
