      زراعت اور کاشتکاروں کی فلاح و بہبود کی وزارت

      پی ایم کسان اسکیم کا نفاذ
      Posted On: 18 SEP 2020 3:15PM by PIB Delhi


    نئی دلّی ، 18 ستمبر / پردھان منتری کسان سماّن ندھی ( پی ایم – کسان ) یوجنا کے تحت اسکیم کا فیض پانے والے کسان کنبے کی نشاندہی اور پی ایم کسان پورٹل پر اہل فیض کنندگان کے اعداد و شمار اَپ لوڈ کرنے کی ذمہ داری ریاستوں / مرکز کے زیر انتظام علاقوں کے انتظامیہ پر عائد ہوتی ہے ۔ پی ایم کسان پورٹل پر 17 ستمبر ، 2020 ء تک اہل فیض کنندگان کے اندراج والے افراد کی کل تعداد 110762287 ہے ۔ پی ایم کسان پورٹل پر 2019 ء سے اب تک اَپ لوڈ کئے گئے اہل فیض کنندگان کی ریاستوں کے حساب سے تفصیلات ضمیمہ – I میں دی گئی ہیں ۔


    اسکیم کے تحت ریاستوں / مرکز کے زیر انتظام علاقوں کے لئے ضروری ہے کہ وہ اسکیم کے نفاذ سے متعلق شکایات کو حل کرنے کے لئے شکایات کے ازالے کی کمیٹیاں قائم کریں ۔ البتہ موصولہ شکایات اور شکایات کے ازالے سے متعلق تفصیلات مرکزی سطح پر تیار نہیں کی جاتیں ۔


    یہ معلومات زراعت اور کسانوں کی بہبود کے مرکزی وزیر جناب نریندر سنگھ تومر نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں فراہم کیں ۔


    ضمیمہ – I


    پی ایم کسان پورٹل پر اَپ لوڈ کئے گئے اہل فیض کنندگان کی ریاستوں کے حساب سے تفصیلات


    ( 17 ستمبر ، 2020 ء تک )

                                                                      
نمبر شمار  ریاست                               ایس ایم ایف کی کل تعداد
                                                                      
                                                                      
                                                                      
1          انڈمان اور نکوبار جزائر             17024                  
                                                                      
                                                                      
                                                                      
2          آندھرا پردیش                        5695864                
                                                                      
                                                                      
                                                                      
3          اروناچل پردیش                       98169                  
                                                                      
                                                                      
                                                                      
4          آسام                                3120342                
                                                                      
                                                                      
                                                                      
5          بہار                                7572620                
                                                                      
                                                                      
                                                                      
6          چنڈی گڑھ                            462                    
                                                                      
                                                                      
                                                                      
7          چھتیس گڑھ                           3007716                
                                                                      
                                                                      
                                                                      
8          دلّی                                15651                  
                                                                      
                                                                      
                                                                      
9          گوا                                 10350                  
                                                                      
                                                                      
                                                                      
10         گجرات                               6037282                
                                                                      
                                                                      
                                                                      
11         ہریانہ                              1859080                
                                                                      
                                                                      
                                                                      
12         ہماچل پردیش                         935046                 
                                                                      
                                                                      
                                                                      
13         جموں و کشمیر                        1147160                
                                                                      
                                                                      
                                                                      
14         جھار کھنڈ                           2663406                
                                                                      
                                                                      
                                                                      
15         کرناٹک                              5409628                
                                                                      
                                                                      
                                                                      
16         کیرالہ                              3502261                
                                                                      
                                                                      
                                                                      
17         لداخ                                14997                  
                                                                      
                                                                      
                                                                      
18         لکشدیپ                              1982                   
                                                                      
                                                                      
                                                                      
19         مدھیہ پردیش                         8158150                
                                                                      
                                                                      
                                                                      
20         مہاراشٹر                            11014738               
                                                                      
                                                                      
                                                                      
21         منی پور                             573095                 
                                                                      
                                                                      
                                                                      
22         میگھالیہ                            177220                 
                                                                      
                                                                      
                                                                      
23         میزورم                              151729                 
                                                                      
                                                                      
                                                                      
24         ناگا لینڈ                           209425                 
                                                                      
                                                                      
                                                                      
25         اڈیشہ                               4047444                
                                                                      
                                                                      
                                                                      
26         پڈو چیری                            10926                  
                                                                      
                                                                      
                                                                      
27         پنجاب                               2373658                
                                                                      
                                                                      
                                                                      
28         راجستھان                            7149464                
                                                                      
                                                                      
                                                                      
29         سکم                                 12902                  
                                                                      
                                                                      
                                                                      
30         تمل ناڈو                            4863193                
                                                                      
                                                                      
                                                                      
31         تلنگانہ                             3863211                
                                                                      
                                                                      
                                                                      
32         دادر اور نگر حویلی اور دمن اور دیو  14558                  
                                                                      
                                                                      
                                                                      
33         تری پورہ                            220464                 
                                                                      
                                                                      
                                                                      
34         اتر پردیش                           25952664               
                                                                      
                                                                      
                                                                      
35         اترا کھنڈ                           860406                 
                                                                      
                                                                      
                                                                      
36         مغربی بنگال                         0                      
                                                                      
                                                                      
                                                                      
           کل میزان :                          110762287              
                                                                      
                                                                      

    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    ( م ن ۔ و ا ۔ ع ا ) (18-09-2020)


    U. No. 5606

    
    
    (Release ID: 1656537) Visitor Counter : 4
    
    
      Read this release in: English , Marathi , Manipuri , Bengali , Punjabi , Tamil , Telugu , Malayalam
