      صحت اور خاندانی بہبود کی وزارت

      بھارت نے بڑی تعداد میں صحت یابی کا ریکارڈ قائم کیا
      
      پچھلے 24 گھنٹے میں 94000 سے زیادہ لوگ شفا یاب ہوئے

      Posted On: 20 SEP 2020 1:36PM by PIB Delhi

    نئی دلّی ، 20 ستمبر / بھارت میں مسلسل دو دن سے 94000 سے زیادہ لوگوں کی صحت یابی کی اطلاع ہے ۔


    پچھلے 24 گھنٹے کے دوران ملک میں 94612 لوگوں کے صحت یاب ہونے کا اندراج کیا گیا ہے ۔ اس کے ساتھ ہی صحت یاب ہونے والے لوگوں کی مجموعی تعداد 43 لاکھ سے زیادہ ( 4303043 ) ہو گئی ہے ۔ اس کے ساتھ ہی صحت یابی کی شرح 79.68 فی صد تک پہنچ گئی ہے ۔


    صحت یاب ہونے والے افراد میں 60 فی صد کا تعلق پانچ ریاستوں یعنی مہاراشٹر ، کرناٹک ، آندھرا پردیش ، اتر پردیش اور تمل ناڈو سے ہے ۔ مہاراشٹر صحت یابی کے نئے معاملات میں 23000 سے زیادہ افراد کی شفا یابی کے ساتھ سب سے آگے ہے ۔ کرناٹک اور آندھرا پردیش دونوں میں ایک ہی دن میں 10000 سے زیادہ لوگ شفا یاب ہوئے ہیں ۔


    ملک میں پچھلے 24 گھنٹے کے دوران مصدقہ معاملات کی تعداد 92605 ہے ۔


    52 فی صد نئے متاثرہ افراد کا تعلق 5 پانچ ریاستوں سے ہے ۔ یہی وہ ریاستیں ہیں ، جہاں صحت یابی کی تعداد بھی سب سے زیادہ ہے ۔ مہاراشٹر میں 20000 سے زیادہ ( 22.16 فی صد ) نئے معاملات درج کئے گئے ہیں ۔ آندھرا پردیش اور کرناٹک میں 8 – 8 ہزار سے زیادہ لوگ متاثر پائے گئے ہیں ۔


    پچھلے 24 گھنٹے میں 1133 اموات درج کی گئی ہیں ۔


    کل ، جو اموات درج کی گئی تھی ، اُن میں 37 فی صد کا تعلق مہاراشٹر ، کرناٹک ، اور اتر پردیش سے ہے ، جہاں بالترتیب 425 ، 114 اور 84 اموات درج کی گئیں ۔

                                                                                                                                            
نمبر شمار  ریاست / مرکز کے زیرِ انتظام علاقے کا نام  زیرِ علاج             مجموعی شفا یابی / چھٹی دی گئی لوگوں کی تعداد / مائیگریٹیڈ معاملات
                                                                                                                                            
                                                                                                                                            
                                                     20 ستمبر ، 2020 ء تک  20 ستمبر ، 2020 ء تک                                             
                                                                                                                                            
                                                                                                                                            
                                                                         
میزان      1010824                                   4303043             
                                                                         
                                                                         
                                                                                                                                            
1          مہاراشٹر                                  297866                857933                                                           
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
2          کرناٹک                                    98583                 404841                                                           
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
3          آندھرا پردیش                              81763                 530711                                                           
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
4          اتر پردیش                                 66874                 276690                                                           
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
5          تمل ناڈو                                  46453                 481273                                                           
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
6          کیرالہ                                    37535                 92951                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
7          چھتیس گڑھ                                 37489                 46081                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
8          اڈیشہ                                     33202                 141657                                                           
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
9          دلّی                                      32064                 205890                                                           
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
10         تلنگانہ                                   30573                 139700                                                           
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
11         آسام                                      29362                 125543                                                           
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
12         مغربی بنگال                               24648                 193014                                                           
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
13         پنجاب                                     22399                 70373                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
14         مدھیہ پردیش                               21964                 79158                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
15         ہریانہ                                    21682                 86150                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
16         جموں و کشمیر ( یو ٹی )                    21281                 40265                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
17         راجستھان                                  17997                 93805                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
18         گجرات                                     16022                 102444                                                           
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
19         جھارکھنڈ                                  13548                 55697                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
20         بہار                                      12629                 153298                                                           
