      ரெயில்வே அமைச்சகம்

      ரயில்வே ஆள்சேர்ப்புக்கு சாதனை அளவான மனுக்கள் பெறப்பட்டன
      Posted On: 24 APR 2018 5:55PM by PIB Chennai


    ரயில்வே பணியமர்த்தும் வாரியங்கள் (ஆர்.ஆர்.பி.ஸ்) சமீபத்தில் இரண்டு அறிவிக்கைகள் வெளியிட்டது. உதவி ரயில் எஞ்ஜின் வளவர்கள், மற்றும் இரண்டாம் நிலை தொழில்நுட்பாளர்கள் பதவியிடங்களுக்கு உள்ள 26,502 காலிப் பணியிடங்களுக்கு 47.56 லட்சம் மனுக்கள் பெறப்பட்டுள்ளன. இந்த மனுக்களை பரிசீலனை செய்யும் பணி தொடங்கி உள்ளது.


    ரயில்வேயில் வேலை வாங்கித் தருவதாக வாக்குறுதி அளித்து பணஏய்ப்பு மோசடியில் ஈடுபடும் தனிநபர்கள், குழுக்கள் பிரித்து விண்ணப்பதாரர்கள் எச்சரிக்கையுடன் இருக்குமாறு ரயில்வே பணி அமர்த்தும் வாரியங்கள், செய்தித்தாள்கள் மூலமாகவும் தங்களது வலைத்தள செய்திகள் மூலமாகவும் விளம்பரம் செய்து வருகின்றன. விண்ணப்பதாரர்கள் ரயில்வே பணியமர்த்து வாரியங்களின் கீழ்கண்ட அதிகாரபூர்வ வலைதளங்களை மட்டுமே பார்த்து பயன்படுத்துமாறு அறிவுறுத்தப்படுகிறார்கள்.

                                                                     
ரயில்வே பணியமர்த்து வாரியத்தின் பெயர்  வலைதளம்                       
                                                                     
                                                                     
                                                                     
அகமதாபாத்                              www.rrbahmedabad.gov.in       
                                                                     
                                                                     
                                                                     
ஆஜ்மீர்                                www.rrbajmer.gov.in           
                                                                     
                                                                     
                                                                     
அலகாபாத்                               www.rrbald.gov.in             
                                                                     
                                                                     
                                                                     
பெங்களூர்                              www.rrbbnc.gov.in             
                                                                     
                                                                     
                                                                     
போபால்                                 www.rrbbpl.nic.in             
                                                                     
                                                                     
                                                                     
புவனேஸ்வர்                             www.rrbbbs.gov.in             
                                                                     
                                                                     
                                                                     
பிலாஸ்பூர்                             www.rrbbilaspur.gov.in        
                                                                     
                                                                     
                                                                     
சென்னை                                 www.rrbchennai.gov.in         
                                                                     
                                                                     
                                                                     
சண்டிகர்                               www.rrbcdg.gov.in             
                                                                     
                                                                     
                                                                     
கோரக்பூர்                              www.rrbgkp.gov.in             
                                                                     
                                                                     
                                                                     
குவாஹாத்தி                             www.rrbguwahati.gov.in        
                                                                     
                                                                     
                                                                     
ஜம்மு                                  www.rrbjammu.nic.in           
                                                                     
                                                                     
                                                                     
கொல்கத்தா                              www.rrbkolkata.gov.in         
                                                                     
                                                                     
                                                                     
மால்டா                                 www.rrbmalda.gov.in           
                                                                     
                                                                     
                                                                     
மும்பை                                 www.rrbmumbai.gov.in          
                                                                     
                                                                     
                                                                     
முசாபர்பூர்                            www.rrbmuzaffarpur.gov.in     
                                                                     
                                                                     
                                                                     
பாட்னா                                 www.rrbpatna.gov.in           
                                                                     
                                                                     
                                                                     
ராஞ்சி                                 www.rrbranchi.gov.in          
                                                                     
                                                                     
                                                                     
செகந்திராபாத்                          www.rrbsecunderabad.nic.in    
                                                                     
                                                                     
                                                                     
சிலிகுரி                               www.rrbsiliguri.org           
                                                                     
                                                                     
                                                                     
திருவனந்தபுரம்                         www.rrbthiruvanthapuram.gov.in
                                                                     
                                                                     

    

    
    (Release ID: 1530116) Visitor Counter : 42
    
    
      Read this release in: English
