      महिला आणि बालविकास मंत्रालय

      वार्षिक आढावा 2019 - महिला आणि बाल विकास मंत्रालय
      
      उत्तम पोषणविषयक परिणामांसाठी भारतीय पोषण कोषाचा प्रारंभ
      
      सप्‍टेंबर 2019 मधल्‍या पोषण माह दरम्‍यान 85 दशलक्ष लाभार्थ्‍यांना मदत
      
      त्‍वरित न्‍याय देण्‍यासाठी पोक्‍सो कायद्यात सुधारणा
      Posted On: 23 DEC 2019 5:40PM by PIB Mumbai


    नवी दिल्ली, 23 डिसेंबर 2019


    बाल विकास ,संरक्षण आणि कल्‍याण


    मुलांना त्‍यांची क्षमता विकसित करण्‍यासाठी त्‍यांच्‍या हक्‍कांबद्दल जागरुकता आणणे , त्‍यांना शिक्षण, पोषण, संस्‍थात्‍मक आणि कायदेशीर सहाय्य मिळवून देण्‍यासाठी महिला आणि बाल विकास मंत्रालयाने विविध उपाययोजना केल्‍या आहेत. तसेच मुलांची काळजी आणि संरक्षण क्रॉस-कटिंग पॉलिसी आणि कार्यक्रमांद्वारे सुनिश्चित केले आहे.


    महिला आणि बाल विकास मंत्रालयाने केला भारतीय पोषण कृषी कोषाचा प्रारंभ


    केंद्रीय महिला आणि बाल विकास मंत्री स्मृती झुबीन इराणी आणि बिल व मेलिंदा गेट्स फाऊंडेशनचे सह अध्यक्ष बिल गेट्स यांच्या हस्ते 18 नोव्‍हेंबर 2019 रोजी नवी दिल्ली इथे भारतीय पोषण कृषी कोषाची (बीपीकेके) सुरुवात केली. हा कोष अधिक चांगल्या पोषणासाठी देशाच्या 128 कृषी-हवामान क्षेत्रातल्या वैविध्यपूर्ण धान्यांचे भांडार आहे.


    हार्वर्ड चॅन स्कूल ऑफ पब्लिक हेल्थद्वारे त्यांचे भारतातले संशोधन केंद्र आणि बिल अँड मेलिंदा गेट्स फाउंडेशन , महिला आणि बाल विकास मंत्रालयाच्‍या आदेशानुसार, आश्‍वासक प्रादेशिक आहार पध्‍दती, भारताच्या विविध भौगोलिक क्षेत्रातील खाण्याच्या सवयी आणि प्रादेशिक कृषी-अन्न प्रणालीच्‍या नकाशाचे मूल्‍यांकन करेल आणि दस्‍तऐवज देईल. समाजातल्‍या विविध क्षेत्रातल्‍या संघटनांच्‍या एकत्रिकरणाच्‍या उद्देशाने या दोन्‍ही संस्‍था प्रयत्‍न करत आहेत.


    महिला आणि बालविकास मंत्रालय आणि बिल अँड मेलिंडा गेट्स फाउंडेशन यांच्याशी सल्लामसलत करून प्रकल्प टीम अंदाजे 12 राज्ये निवडेल जी भारताच्या भौगोलिक , सामाजिक, आर्थिक, सांस्कृतिक आणि संरचनात्मक वैविध्‍यतेचे प्रतिनिधित्व करतात. प्रत्येक राज्यात किंवा राज्यांच्या गटात स्थानिक भागीदार संस्थेची निवड करेल, ज्‍यांना सामाजिक आणि वर्तणुकीशी बदललेले संप्रेषण-एसबीसीसी आणि आहार पध्‍दती विकसित करण्‍यासाठी पोषणविषयक कामाचा अनुभव आहे.


    सप्‍टेंबर 2019 पोषण माह म्‍हणून साजरा


    यावर्षी सप्‍टेंबरमध्‍ये पोषण माह साजरा केला गेला आणि एका महिन्‍यात 36 दशलक्ष पोषण संबंधित उपक्रम देशभरात राबवण्‍यात आले.


    पोषण माह दरम्‍यान 1.3 दशलक्ष अंगणवाडी कार्यकर्ते , 1.2 दशलक्ष अंगणवाडी सहायक आणि राज्य संस्था 85 दशलक्ष लाभार्थ्यांपर्यंत पोहोचल्या आहेत.


    पोषण अभियानांतर्गत मागील 3 वर्षात निधी वाटपात वर्ष 2017-18 मध्‍ये 950 कोटी रुपयांवरुन वर्ष 2018-19 मध्‍ये 3061.30 कोटी रुपये , तर वर्ष 2019-20 मध्‍ये 3400 कोटी रुपये इतकी वाढ झाली आहे.


    पोषण अभियानांतर्गत पौष्टिक आहार पुरविण्‍याची कोणतीही तरतूद नाही. पूरक पौष्टिक आहार पुरविणे अंगणवाडी सेवा योजनेचा एक भाग आहे. विविध मंत्रालयांच्‍या पोषणविषयक योजनांचे / हस्‍तक्षेपांचे अभिसरण पोषण अभियानाद्वारे सुनिश्चित केले जाते.


    पोषण अभियानांतर्गत वर्ष 2017-18 , 2018-19 आणि चालू वर्षात जारी झालेल्‍या निधीचा राज्‍यनिहाय तपशील पुढीलप्रमाणेः

                                                                                                        
                                                                         रक्‍कम लाख रुपयांमध्‍ये        
                                                                                                        
                                                                                                        
                                                                                                                                         
अनु. क्र.  राज्‍य / केंद्रशासित प्रदेश  आर्थिक वर्ष 2017-18 मध्‍ये जारी  आर्थिक वर्ष 2018-19 मध्‍ये जारी  आर्थिक वर्ष 2019-20 मध्‍ये जारी
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
1          आंध्र प्रदेश                 1284.63                          8604.68                          5582.52                        
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
2          बिहार                        6724.06                          15001.67                         10000                          
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
3          छत्तीसगड                     965.45                           9629.51                          0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
4          दिल्‍ली                      945.95                           2206.88                          0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
5          गोवा                         238.07                           197.78                           0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
6          गुजरात                       3036.66                          11228.04                         7531                           
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
7          हरियाणा                      400.97                           5992.46                          0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
8          हिमाचल प्रदेश                1557.26                          4153.15                          2480                           
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
9          जम्‍मू-काश्‍मीर              388.59                           8343.52                          0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
10         झारखंड                       1555.35                          5110.45                          0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
11         कर्नाटक                      3351.05                          9870.89                          0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
12         केरळ                         1273.37                          6491.91                          0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
13         मध्‍य प्रदेश                 3441.49                          15894.17                         17883                          
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
14         महाराष्‍ट्र                  2572.31                          20989.28                         33061.47                       
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
15         ओदिशा                        4600.46                          10571.65                         0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
16         पुद्दुचेरी                   39.24                            393.7                            497                            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
17         पंजाब                        819.51                           6090.33                          0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
18         राजस्‍थान                    2045.73                          9680.99                          0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
19         तामिळनाडू                    1340.51                          12210.93                         0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
20         तेलंगणा                      1736.94                          8595.7                           7003                           
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
21         उत्तर प्रदेश                 8440.6                           29582.87                         0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
22         उत्तराखंड                    1866.25                          4301.57                          3696                           
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
23         पश्चिम बंगाल                 5545.27                          19294.11                         0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
24         अरुणाचल प्रदेश               52.93                            2663.35                          0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
25         आसाम                         2298.27                          15492.36                         14171                          
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
26         मणिपूर                       340.46                           3865.37                          0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
27         मेघालय                       462.98                           1713.27                          1706.8                         
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
28         मिझोरम                       119.38                           957.65                           902                            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
29         नागालॅंड                     163.74                           1251.97                          1445.17                        
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
30         सिक्‍कीम                     98.59                            328.47                           544                            
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
31         त्रिपुरा                     277.91                           3695.72                          0                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
32         अंदमान-निकोबार               100.22                           416.89                           307.62                         
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
33         चंदिगड                       158.88                           306.82                           526.97                         
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
34         दादरा-नगर हवेली              108.83                           129.32                           431.16                         
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
35         दमण-दिव                      42.06                            197.66                           446.98                         
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
36         लडाख                         -                                -                                -                              
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
37         लक्षद्विप                    60                               138.9                            126.75                         
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
           एकूण                         58453.97                         2,55,593.98                      1,08,342.44                    
                                                                                                                                         
                                                                                                                                         

    पोषण अभियानासाठी सॉफ्टवेअर व डॅशबोर्ड


