      Ministry of Consumer Affairs, Food & Public Distribution

      Distribution under PDS
      Posted On: 25 JUN 2019 4:29PM by PIB Delhi


    Under National Food Security Act, 2013 (NFSA), the eligible households are entitled to receive foodgrains, namely- Wheat, Rice & Coarse-grains through Public Distribution System (PDS). As per entitlements under the Act, the Antyodaya Anna Yojana (AAY) households are eligible to receive 35 kg of foodgrains per family per month, whereas the Priority Households (PHH) beneficiaries are eligible to receive 5 kg of foodgrains per person per month.


    Distribution of subsidized sugar of 1 Kg per AAY family per month is also continued under PDS.


    Further, clause 9(9) of Targeted Public Distribution System (TPDS) (Control) Order, 2015, empowers the State/UT Governments to allow sale of commodities other than distribution of foodgrains through Fair Price Shops to improve the viability of the fair price shop operations.


    As per the information received from States/UTs upto 22.05.2019 a Statement indicating State-wise total No. of ration cardholders is at Annex-I.


    Few complaints about foodgrains and other commodities not being given to the consumers in full quantity from Government ration shops under PDS have come to the notice of the Government in some State/UTs. Therefore, as and when such complaints are received by the Government, these are referred to the concerned State/UT Governments for inquiry and appropriate action.


    Under the PDS, the distribution of cereals and other commodities is presently being done as per the details furnished under part (a) above.


    This information was given in a written reply by the Union Minister of Consumer Affairs, Food & Public Distribution, Shri Ram Vilas Paswan in Lok Sabha today.


    ******


    APS/AS


    ANNEXURE-I


    State/UT-wise statement showing number of ration cards under NFSA upto 22-05-2019.

                                                       
Sl.  State/UT                   Total NFSA Ration Cards
                                                       
                                                       
                                                       
1    Andaman & Nicobar Islands  14,602                 
                                                       
                                                       
                                                       
2    Andhra Pradesh             92,93,081              
                                                       
                                                       
                                                       
3    Arunachal Pradesh          1,77,607               
                                                       
                                                       
                                                       
4    Assam                      57,87,581              
                                                       
                                                       
                                                       
5    Bihar                      1,63,44,784            
                                                       
                                                       
                                                       
6    Chandigarh                 70,220                 
                                                       
                                                       
                                                       
7    Chhattisgarh               52,85,760              
                                                       
                                                       
                                                       
8    Dadra & Nagar Haveli       45,210                 
                                                       
                                                       
                                                       
9    Daman & Diu                19,949                 
                                                       
                                                       
                                                       
10   Delhi                      17,19,074              
                                                       
                                                       
                                                       
11   Goa                        1,41,428               
                                                       
                                                       
                                                       
12   Gujarat                    66,26,069              
                                                       
                                                       
                                                       
13   Haryana                    26,65,586              
                                                       
                                                       
                                                       
14   Himachal Pradesh           6,82,721               
                                                       
                                                       
                                                       
15   Jammu & Kashmir            16,75,723              
                                                       
                                                       
                                                       
16   Jharkhand                  57,03,023              
                                                       
                                                       
                                                       
17   Karnataka                  1,24,48,653            
                                                       
                                                       
                                                       
18   Kerala                     36,63,684              
                                                       
                                                       
                                                       
19   Lakshadweep Islands        5,157                  
                                                       
                                                       
                                                       
20   Madhya Pradesh             1,17,47,674            
                                                       
                                                       
                                                       
21   Maharashtra                1,46,01,093            
                                                       
                                                       
                                                       
22   Manipur                    5,87,197               
                                                       
                                                       
                                                       
23   Meghalaya                  4,21,455               
                                                       
                                                       
                                                       
24   Mizoram                    1,47,562               
                                                       
                                                       
                                                       
25   Nagaland                   2,84,934               
                                                       
                                                       
                                                       
26   Odisha                     86,84,037              
                                                       
                                                       
                                                       
27   Puducherry                 1,76,571               
                                                       
                                                       
                                                       
28   Punjab                     35,33,250              
                                                       
                                                       
                                                       
29   Rajasthan                  1,05,99,974            
                                                       
                                                       
                                                       
30   Sikkim                     95,116                 
                                                       
                                                       
                                                       
31   Tamil Nadu                 1,00,70,930            
                                                       
                                                       
                                                       
32   Telangana State            49,72,809              
                                                       
                                                       
                                                       
33   Tripura                    5,78,852               
                                                       
                                                       
                                                       
34   Uttar Pradesh              3,53,37,547            
                                                       
                                                       
                                                       
35   Uttarakhand                13,24,139              
                                                       
                                                       
                                                       
36   West Bengal                5,63,13,364            
                                                       
                                                       
                                                       
     Total                      23,18,46,416           
                                                       
                                                       

    *****

    
    
    (Release ID: 1575590) Visitor Counter : 603
