      Ministry of Fisheries, Animal Husbandry & Dairying

      Foot and Mouth Diseases in Livestock
      Posted On: 21 JUN 2019 7:21PM by PIB Delhi


    The National Animal Disease Control Programme for Foot and Mouth Disease (FMD) and Brucellosis has been approved by the Cabinet on 31.05.2019 as a new Central Sector Scheme for a total outlay of Rs.13,343.00 crore for five years (2019-24) An amount of Rs2683.00 crore is proposed for the Financial Year 2019-20. It is has the following components:


    Foot and Mouth Disease (FMD) control programme: The programme envisages 100% vaccination coverage of cattle, buffaloes, sheep, goats and pigs at six months interval in the entire country. Further, animals will be identified using unique animal identification ear tags. The programme also includes de-worming of targeted population of livestock twice a year as one of its activities.


    Brucellosis control programme: The programme envisages 100% vaccination coverage of female cattle and buffalo calves (4-8 months of age) once in a life time.


    Information is annexed herewith (Annexure I and II).


    Budget proposal has been sent.


    Total cost of the Scheme has been proposed at Rs.13,343.00 crore for five years (2019-24) and the proposed allocation for the Financial Year 2019-20 is Rs2,683.00 crore.


    This information was given in a written reply by the Union Minister of Fisheries, Animal Husbandry & Dairying , Shri Giriraj Singh in Rajya Sabha today.

                                                                                           
Annexure-I                                                                                 
                                                                                           
                                                                                           
                                                                                           
Statement showing incidence of Foot & Mouth Disease - state wise for the years 2016 to 2018
                                                                                           
                                                                                           
                                                                                                                                        
                                                                                                                 2016      2017    2018 
                                                                                                                                        
                                                                                                                                        
                                                                                                                                                                                          
/                                                                                            State/ UT           Outbreak  Attack  Death  Outbreak  Attack  Death  Outbreak  Attack  Death
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
1                                                                                            Andhra Pradesh      -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
2                                                                                            Arunachal Pradesh   -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
3                                                                                            Assam               21        2830    25     34        17062   45     28        7457    23   
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
4                                                                                            Bihar               1         150     -      1         1788    -      10        4267    6    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
5                                                                                            Chattisgarh         -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
6                                                                                            Goa                 -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
7                                                                                            Gujarat             1         142     14     2         135     14     5         87      2    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
8                                                                                            Haryana             3         152     48     2         182     19     -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
9                                                                                            Himachal Pradesh    1         24      5      3         49      6      5         217     35   
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
10                                                                                           Jammu & Kashmir     -         -       -      -         -       -      4         499     12   
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
11                                                                                           Jharkhand           -         -       -      -         -       -      -         -       -    
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
