      Ministry of Food Processing Industries

      20 lakh farmers expected to benefit as PMKSY expected to leverage investment of Rs 31,400 crore
      
      Food processing sector witnesses FDI equity inflow of US$3.28 billion during April 2014 to March 2019

      Posted On: 26 JUN 2019 3:16PM by PIB Delhi

    Pradhan Mantri Kisan SAMPADA Yojana (PMKSY) is expected to leverage investment of Rs 31,400 crore, handle of 334 lakh MT agro-produce valuing Rs 1,04,125 crore, benefit 20 lakh farmers and generate 5,30,500 direct/ indirect employment in the country by the year 2019-20. This was stated by Union Minister of State for Food Processing Industries Shri RameswarTeli, in a written reply to a question in the Lok Sabha today.


    The Minister added that under PMKSY following schemes are implemented:

     1. Mega Food Parks;
     2. Integrated Cold Chain and Value Addition Infrastructure;
     3. Creation / Expansion of Food Processing & Preservation Capacities;
     4. Infrastructure for Agro-processing Clusters;
     5. Creation of Backward and Forward Linkages;
     6. Food Safety and Quality Assurance Infrastructure; and
     7. Human Resources and Institutions

    He also stated that 100% FDI is permitted under the automatic route in food processing sector. 100% FDI is also allowed through Government approval route for retail trading, in respect of food products manufactured and/or produced in India. The sector has witnessed FDI equity inflow of US$3.28 billion during April 2014 to March 2019. Seven FDI proposals for retail trading in food products have been approved amounting to about US$ 705 million during 2017-18.


    The Minister also informed steps/measures taken to boost the growth of food processing sector in the country. Which are: creation of a special fund of Rs 2000 crores in National Bank for Agriculture and Rural Development (NABARD) to provide affordable credit to food processing industries, classification of food & agro-based processing units and cold chain as agricultural activity for Priority Sector Lending (PSL); lower Goods & Services Tax (GST) rates for majority of food products, 100% exemption of income tax on profit for new food processing units, 100 percent income tax exemption from profit derived by FPOs having annual turnover of Rs.100 crore for activities such as post-harvest value addition to agriculture, concessional import duty for plant and machinery under project imports benefit scheme, import duty exemption on import of raw material under advance authorization scheme etc.


    The State/UT-wise major projects sanctioned under PMKSY is:

                                                                                                                                                                          
Sl. No.  Name of the States/ UTs  Cold Chain  Mega Food Park  Unit Scheme  Agro Processing Clusters  Backward & Forward Linkages  Food Testing Labs  Total of all projects
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
1        ANDAMAN & NICOBAR        1           0               0            0                         0                            0                  1                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
2        ANDHRA PRADESH           21          3               0            1                         1                            3                  29                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
3        ARUNACHAL PRADESH        1           1               0            0                         0                            0                  2                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
4        ASSAM                    2           1               2            1                         0                            5                  11                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
5        BIHAR                    3           1               0            1                         0                            0                  5                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
7        CHHATTISGARH             2           1               2            0                         1                            0                  6                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
8        DELHI                    0           0               0            0                         0                            8                  8                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
9        GUJARAT                  21          2               10           2                         7                            13                 55                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
10       HARYANA                  11          2               12           5                         1                            15                 46                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
11       HIMACHAL PRADESH         15          1               9            1                         2                            2                  30                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
12       JAMMU & KASHMIR          6           1               12           1                         3                            2                  25                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
13       JHARKHAND                0           1               0            0                         0                            1                  2                    
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
14       KARNATAKA                14          2               8            5                         2                            6                  37                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
15       KERALA                   8           2               4            1                         2                            2                  19                   
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
16       MADHYA PRADESH           6           2               7            4                         1                            4                  24                   
                                                                                                                                                                          
