      Ministry of Petroleum & Natural Gas

      Repurpose used Cooking Oil
      Posted On: 25 NOV 2019 5:35PM by PIB Delhi


    In order to encourage production of biodiesel from Used Cooking Oil (UCO), Oil Marketing Companies have floated Expression of Interest on 10.08.2019, for supply of biodiesel produced from UCO at 100 locations across the country. The ex-factory UCO based biodiesel price has been fixed for three years. The price for the first year has been fixed at Rs 51/litre, for the second year at Rs 52.7/litre and for the third year at Rs 54.5/litre. GST and transportation shall be payable in addition to this price. This has been extended on 10.10.2019 to 200 locations. The number of locations State/UT-wise is as under:

                 
                                  
State/UT           No of Locations
                                  
                                  
                                  
Andhra Pradesh     12             
                                  
                                  
                                  
Arunachal Pradesh  1              
                                  
                                  
                                  
Assam              2              
                                  
                                  
                                  
Bihar              18             
                                  
                                  
                                  
Chandigarh         1              
                                  
                                  
                                  
Chhattisgarh       3              
                                  
                                  
                                  
Delhi              8              
                                  
                                  
                                  
Goa                2              
                                  
                                  
                                  
Gujarat            14             
                                  
                                  
                                  
Haryana            4              
                                  
                                  
                                  
Himachal Pradesh   1              
                                  
                                  
                                  
Jammu & Kashmir    2              
                                  
                                  
                                  
Jharkhand          3              
                                  
                                  
                                  
Karnataka          9              
                                  
                                  
                                  
Kerala             6              
                                  
                                  
                                  
Madhya Pradesh     5              
                                  
                                  
                                  
Maharashtra        17             
                                  
                                  
                                  
Manipur            1              
                                  
                                  
                                  
Meghalaya          1              
                                  
                                  
                                  
Mizoram            1              
                                  
                                  
                                  
Nagaland           1              
                                  
                                  
                                  
Odisha             5              
                                  
                                  
                                  
Punjab             5              
                                  
                                  
                                  
Rajashtan          12             
                                  
                                  
                                  
Tamil Nadu         11             
                                  
                                  
                                  
Telangana          1              
                                  
                                  
                                  
Tripura            1              
                                  
                                  
                                  
Uttar Pradesh      35             
                                  
                                  
                                  
Uttarakhand        2              
                                  
                                  
                                  
West Bengal        16             
                                  
                                  
                                  
Total              200            
                                  
                                  

    Food Safety and Standards Authority of India (FSSAI) has informed that t he Repurpose Used Cooking Oil (RUCO) sticker and phone app were launched on 10.08.2019, on the occasion of World Biofuel Day. The sticker is for display by RUCO compliant Food Business Operators (FBOs) and Food Service establishments outside their premises for creating awareness and generating demand.


    This information was given by the Union Minister for Petroleum and Natural Gas Shri Dharmendra Pradhan in a written reply in the Lok Sabha today.


    ****


    SK


    

    
    (Release ID: 1593435) Visitor Counter : 731
