      Ministry of Heavy Industries & Public Enterprises

      Functioning of CPSEs
      Posted On: 19 NOV 2019 4:47PM by PIB Delhi


    As per Public Enterprise Survey 2017-18 laid in the Parliament on 27.12.2018, there were 339 CPSEs functioning in the country including Maharashtra under different Ministries/Departments as on 31.03.2018.


    The details of losses incurred by CPSEs during the last three years are given below:

                                                                            
Year     No. of loss making CPSEs  Losses of loss making CPSEs (Rs.in crore)
                                                                            
                                                                            
                                                                            
2015-16  79                        -30756                                   
                                                                            
                                                                            
                                                                            
2016-17  81                        -27480                                   
                                                                            
                                                                            
                                                                            
2017-18  71                        -31261                                   
                                                                            
                                                                            

    Department of Public Enterprises has issued guidelines on 29.10.2015 for “Streamlining the mechanism for revival and restructuring of sick/incipient sick and weak CPSEs”. As per the guidelines, it is the responsibility of the concerned administrative Ministry/Department to monitor the performance of CPSEs and to take redressal measures by formulating revival/restructuring/disinvestment/closure plans for CPSEs and after obtaining the approval of competent authority, implement the plans.


    The details of State/UT-wise Investment (Share Capital plus Long Term Borrowings) made in CPSEs based on the location of registered office as on 31.03.2018 are given below.


    The details of State/UT-wise Investment (Share Capital plus Long Term Borrowings) made in CPSEs based on the location of registered office as on 31.03.2018.

                                                                                                      
Sr. No.  STATE/UT                   Investment (Share Capital plus Long Term Borrowings) (Rs.in crore)
                                                                                                      
                                                                                                      
                                                                                                      
1        ANDAMAN & NICOBAR ISLANDS  319                                                               
                                                                                                      
                                                                                                      
                                                                                                      
2        ANDHRA PRADESH             11,570                                                            
                                                                                                      
                                                                                                      
                                                                                                      
3        ARUNACHAL PRADESH          1                                                                 
                                                                                                      
                                                                                                      
                                                                                                      
4        ASSAM                      14,280                                                            
                                                                                                      
                                                                                                      
                                                                                                      
5        BIHAR                      733                                                               
                                                                                                      
                                                                                                      
                                                                                                      
6        CHANDIGARH                 264                                                               
                                                                                                      
                                                                                                      
                                                                                                      
7        CHHATTISGARH               2,645                                                             
                                                                                                      
                                                                                                      
                                                                                                      
8        DELHI                      1,133,055                                                         
                                                                                                      
                                                                                                      
                                                                                                      
9        GOA                        78                                                                
                                                                                                      
                                                                                                      
                                                                                                      
10       GUJRAT                     16                                                                
                                                                                                      
                                                                                                      
                                                                                                      
11       HARYANA                    32,725                                                            
                                                                                                      
                                                                                                      
                                                                                                      
12       HIMACHAL PRADESH           6,402                                                             
                                                                                                      
                                                                                                      
                                                                                                      
13       JAMMU & KASHMIR            111                                                               
                                                                                                      
                                                                                                      
                                                                                                      
14       JHARKHAND                  8,074                                                             
                                                                                                      
                                                                                                      
                                                                                                      
15       KARNATAKA                  13,013                                                            
                                                                                                      
                                                                                                      
                                                                                                      
16       KERALA                     3,798                                                             
                                                                                                      
                                                                                                      
                                                                                                      
17       MADHYA PRADESH             3,247                                                             
                                                                                                      
                                                                                                      
                                                                                                      
18       MAHARAHASHTRA              76,850                                                            
                                                                                                      
                                                                                                      
                                                                                                      
19       MANIPUR                    118                                                               
                                                                                                      
                                                                                                      
                                                                                                      
20       MEGHALAYA                  9,878                                                             
                                                                                                      
                                                                                                      
                                                                                                      
21       NAGALAND                   185                                                               
                                                                                                      
                                                                                                      
                                                                                                      
22       ORISSA                     1,869                                                             
                                                                                                      
                                                                                                      
                                                                                                      
23       PONDICHERRY                2                                                                 
                                                                                                      
                                                                                                      
                                                                                                      
24       PUNJAB                     969                                                               
                                                                                                      
                                                                                                      
                                                                                                      
25       RAJASTHAN                  524                                                               
                                                                                                      
                                                                                                      
                                                                                                      
26       TAMILNADU                  22,463                                                            
                                                                                                      
                                                                                                      
                                                                                                      
27       TELANGANA                  913                                                               
                                                                                                      
                                                                                                      
                                                                                                      
28       UTTAR PRADESH              1,424                                                             
                                                                                                      
                                                                                                      
                                                                                                      
29       UTTARANCHAL                6,098                                                             
                                                                                                      
                                                                                                      
                                                                                                      
30       WEST BENGAL                21,790                                                            
                                                                                                      
                                                                                                      
                                                                                                      
         Total                      1,373,412                                                         
                                                                                                      
                                                                                                      

    This information was given by the Minister of Heavy Industries & Public Enterprises, Prakash Javadekar , in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1592213) Visitor Counter : 355
