      صحت اور خاندانی بہبود کی وزارت

      کینسر کے مریضوں سے متعلق تحقیق
      Posted On: 09 MAR 2018 7:36PM by PIB Delhi


    نئی دلّی ، 09 مارچ ؍ لانسیٹ میں ‘‘ کینسر سے صحت یابی کے رجحانات کی عالمی نگرانی 14-2000 ء ( کانکورڈ - 3 ) ’’ کے عنوان سے شائع ایک مضمون کے مطابق دنیا کے مختلف ملکوں میں کینسر کے مریضوں کی صحت یابی کے اعداد و شمار مختلف ہیں ۔ اس مطالع میں پستان کے کینسر کے مرض میں پانچ سال زندہ رہنے کا تخمینہ لگایا گیا ہے ۔ کناڈا میں پستان کے کینسر کے بعد 88.2 فی صد خواتین زندہ رہ جاتی ہیں ۔ تھائی لینڈ میں 68.78 فی صد ، پولینڈ میں 96.5 فی صد اور ہندوستان میں 66.1 فی صد ہے ۔


    تاہم اس مطالعہ کے دوران کم آبادی کو شامل کیا گیا ہے اور یہ یوروپی ممالک میں آبادی کی بڑی تعداد کو شامل کرنے کے بعد مختلف ہو سکتا ہے ۔ اس مطالعے کے دوران کینسر سے صحت یابی کی شرح مختلف ہونے کے متعدد وجوہات بتائی گئی ہیں ۔ مزید برآں ، اس مطالعے میں آبادی پر مبنی کینسر رجسٹری ( پی بی سی آر ) کی ضرورت پر زور دیا گیا ہے تاکہ کینسر کی روک تھام کی حکمت عملیوں اور کینسر سے متاثرہ تمام مریضوں کےلئے موثر صحت نظام کا تجزیہ کیا جا سکے ۔


    کینسر کے مرض سے صحت یابی کی شرح عام طور پر دیگر چیزوں کے علاوہ ، علاج کے وقت کینسر کا مرحلہ ، علاج شروع کرنے کا مرحلہ ، کینسر کی نوعیت ، صحیح اور مکمل علاج کے سبب مختلف ہے ۔ کینسر کا علاج کیا جا سکتا ہے اور حفظان صحت نظام میں مختلف مراحل پر اس کا علاج کیا جا سکتا ہے ۔


    انڈین کونسل آف میڈیکل ریسرچ ( آئی ایم سی آر ) کے تحت کام کرنے والا ادارہ نیشنل سنٹر فار ڈیزیز انفارمیٹیکس اینڈ ریسرچ (این سی ڈی آئی آر ) قومی کینسر رجسٹری پروگرام کو نافذ کر رہا ہے ۔ آئی سی ایم آر کے مطابق گزشتہ تین برس کے دوران کینسر کے واقعات اور کینسر سے ہونے والی شرح اموات درج ذیل ہیں :

                                                                                                                                                                
ہندوستان میں ریاستوں اور مرکز کے زیر انتظام علاقوں کے لحاظ سے کینسر کے معاملات کا تخمینہ - تمام مقامات ( 2014 ء سے 2016 ء تک ) ( مرد و خواتین ، دونوں شامل ہیں )
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                                           
ریاست                                                                                                                                                             2014 ء   2015 ء   2016 ء 
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
جموں و کشمیر                                                                                                                                                      14115    14864    15652  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
ہماچل پردیش                                                                                                                                                       7425     7722     8029   
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
پنجاب                                                                                                                                                             30002    31214    32474  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
چنڈی گڑھ                                                                                                                                                          1162     1217     1274   
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
اترانچل                                                                                                                                                           11240    11796    12381  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
ہریانہ                                                                                                                                                            27933    29240    30611  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
دلّی                                                                                                                                                              18356    19168    20015  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
راجستھان                                                                                                                                                          75642    79160    82836  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
اتر پردیش                                                                                                                                                         222615   233659   245231 
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
بہار                                                                                                                                                              117603   123949   130628 
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
سکم                                                                                                                                                               467      473      479    
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
اروناچل پردیش                                                                                                                                                     1231     1252     1272   
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
ناگا لینڈ                                                                                                                                                         1288     1294     1300   
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
منی پور                                                                                                                                                           2836     2916     2998   
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
میزورم                                                                                                                                                            1585     1618     1652   
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
تری پورہ                                                                                                                                                          2139     2169     2199   
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
میگھالیہ                                                                                                                                                          3184     3246     3311   
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
آسام                                                                                                                                                              31124    31474    31825  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
مغربی بنگال                                                                                                                                                       99339    103532   107906 
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
جھار کھنڈ                                                                                                                                                         37031    38947    40959  
                                                                                                                                                                                           
                                                                                                                                                                                           
                                                                                                                                                                                           
