      وزارت خزانہ

      پی ایم ایس بی وائی میں اندراجات کی تعداد سال 16-2015 میں 8.85 کروڑ سے بڑھ کر 18-2017 میں 13.41 کروڑ ہو گئی
      Posted On: 28 MAR 2018 6:22PM by PIB Delhi


    نئی دہلی، 28 ؍ مارچ ؍مالیات کے وزیر مملکت جناب راجیو پرتاپ شکلاء نے راجیہ سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ پردھان منتری سرکشا بیمہ یوجنا (پی ایم ایس بی وائی) کا آغاز 9 مئی 2015 کو ہوا تھا۔ اس اسکیم کے تحت حادثاتی موت یا کلی مستقل معذوری کیلئے 2 لاکھ اور مستقل جزوی معذوری کے لئے ایک لاکھ روپے کا کور فراہم کیا جاتا ہے۔ اس اسکیم کے تحت کور کی مدت ہر سال کے یکم جون سے آئندہ سال کے 31 مئی تک ہے۔ سرکاری اور نجی دونوں شعبے کی جنرل بیمہ کمپنیاں تجارتی بینکوں، علاقائی دیہی بینکوں اور کوآپریٹیو بینکوں کے اشتراک سے یہ اسکیم پیش کرتی ہیں اور اس کا انتظام و انصرام دیکھتی ہیں۔ پی ایم ایس بی وائی کے تحت 18 سے 70 سال کی عمر کے تمام سبسکرائبنگ بینک کھاتے داروں کو ایک سالہ حادثاتی موت مع معذوری کور فراہم کیا جاتا ہے اور فی سبسکرائبر سالانہ 12 روپے کا پریمیئم دینا ہوتا ہے اور یہ روپیہ سبسکرائبر کے بینک کھاتے سے ازخود ڈیبٹ ہو جاتا ہے۔


    پی ایم ایس بی وائی کے تحت عام لوگوں بالخصوص سماج کے غریب اور غیر مراعات یافتہ طبقوں کو بیمہ کور فراہم کیا جاتا ہے۔ حکومت کے ساتھ ساتھ سرکاری شعبے کی بیمہ کمپنیوں نے آبادی کے بڑے حصوں میں بیداری پیدا کرنے کیلئے زبردست مہم شروع کی تھی اور ان اسکیموں تک رسائی کا راستہ ہموار کرنے کیلئے بہت زیادہ کوششیں بھی کی ہیں۔ اس سلسلے میں ایکسکلوزیو ویب سائٹ www.jansuraksha.gov.in تیار کی گئی، جس پر اس اسکیم سے متعلق تمام مواد، معلومات، فارم، ضوابط وغیرہ دستیاب ہیں اور یہ انگریزی ، ہندی اور علاقائی زبانوں میں ہے۔ اسکیم کے تحت دعوؤں (کلیمس ) کے نمٹارے کی پیش رفت پر حکومت مستقل طور پر نظر رکھتی ہے۔ اسکیم سے متعلق کسی بھی شکایت کا ازالہ بینکوں اور بیمہ کمپنیوں کے تال میل سے کیا جاتا ہے اور تیزرفتاری سے شکایت کے حل کی کوشش کی جاتی ہے۔


    اسکیم کے تحت آٹو-ڈیبٹ کے ذریعے اندراجات کی تعداد میں بہتری آئی ہے۔ سال 16-2015 کے 8.85 کروڑ سے بڑھ کر یہ تعداد 18-2017 میں 13.41 کروڑ ہو گئی ہے۔ سال 18-2017میں اسکیم کے تحت ریاستی اعتبار سے تقسیم کی تفصیلات ضمیمے کے طور پر فراہم کی جاتی ہیں۔


    ضمیمہ

                                                                             
نمبر شمار  ریاستوں/مرکز کے زیرانتظام خطوں کے نام  پی ایم ایس بی وائی اندراجات
                                                                             
                                                                             
                                                                             
1          جزائر انڈمان اور نکوبار                25,939                     
                                                                             
                                                                             
                                                                             
2          آندھرا پردیش                           267,94,786                 
                                                                             
                                                                             
                                                                             
3          اروناچل پردیش                          54,557                     
                                                                             
                                                                             
                                                                             
4          آسام                                   15,42,341                  
                                                                             
                                                                             
                                                                             
5          بہار                                   44,35,787                  
                                                                             
                                                                             
                                                                             
6          چنڈی گڑھ                               1,80,897                   
                                                                             
                                                                             
                                                                             
7          چھتیس گڑھ                              48,78,782                  
                                                                             
                                                                             
                                                                             
8          دادر اور ناگر حویلی                    38,729                     
                                                                             
                                                                             
                                                                             
9          دمن اور دیو                            30,015                     
                                                                             
                                                                             
                                                                             
10         گوا                                    2,34,179                   
                                                                             
                                                                             
                                                                             
11         گجرات                                  50,85,989                  
                                                                             
                                                                             
                                                                             
12         ہریانہ                                 27,16,634                  
                                                                             
                                                                             
                                                                             
13         ہماچل پردیش                            9,70,141                   
                                                                             
                                                                             
                                                                             
14         جموں اور کشمیر                         6,06,542                   
                                                                             
                                                                             
                                                                             
15         جھارکھنڈ                               17,33,879                  
                                                                             
                                                                             
                                                                             
16         کرناٹک                                 63,87,312                  
                                                                             
                                                                             
                                                                             
17         کیرالہ                                 36,73,381                  
                                                                             
                                                                             
                                                                             
18         لکشدیپ                                 4,510                      
                                                                             
                                                                             
                                                                             
19         مدھیہ پردیش                            74,07,563                  
                                                                             
                                                                             
                                                                             
20         مہاراشٹر                               80,03,951                  
                                                                             
                                                                             
                                                                             
21         منی پور                                87,690                     
                                                                             
                                                                             
                                                                             
22         میگھالیہ                               77,784                     
                                                                             
                                                                             
                                                                             
23         میزورم                                 72,568                     
                                                                             
                                                                             
                                                                             
24         ناگالینڈ                               48,569                     
                                                                             
                                                                             
                                                                             
25         دلی                                    22,21,327                  
                                                                             
                                                                             
                                                                             
26         اڈیشہ                                  35,93,515                  
                                                                             
                                                                             
                                                                             
27         پڈوچیری                                1,93,922                   
                                                                             
                                                                             
                                                                             
28         پنجاب                                  32,88,932                  
                                                                             
                                                                             
                                                                             
29         راجستھان                               47,74,162                  
                                                                             
                                                                             
                                                                             
30         سکم                                    46,679                     
                                                                             
                                                                             
                                                                             
31         تمل ناڈو                               68,65,370                  
                                                                             
                                                                             
                                                                             
32         تلنگانہ                                55,26,435                  
                                                                             
                                                                             
                                                                             
33         تریپورہ                                3,11,420                   
                                                                             
                                                                             
                                                                             
34         اترپردیش                               116,66,598                 
                                                                             
                                                                             
                                                                             
35         اتراکھنڈ                               12,93,280                  
                                                                             
                                                                             
                                                                             
36         مغربی بنگال                            55,91,359                  
                                                                             
                                                                             
                                                                             
37         دیگر اور غیر سی بی ایس اندراجات        136,27,812                 
                                                                             
                                                                             
                                                                             
           میزان                                  1340,93,336                
                                                                             
                                                                             

    ************


    ) م ن ۔ ن ا ۔ ک ا (


    U- 1788

    
    
    (Release ID: 1526855) Visitor Counter : 9
