      نیتی آیوگ

      نیتی آیوگ کے اٹل اختراع مشن کا ایس اے پی کے ساتھ آمادگی کے بیان پر دستخط
      Posted On: 27 MAR 2018 7:56PM by PIB Delhi


    نئی دہلی، 27 مارچ / نیتی آیوگ کے اٹل اختراع مشن (اے آئی ایم ) نے اختراع پر وازی اور صنعت کاری کے کلچر کو فروغ دینے کی غرض سے ایس اے پی کے ساتھ آج آمادگی کے بیان (اسٹیٹمنٹ آف انٹینٹ) پر دستخط کئے ہیں ۔ ایس او آئی کے ایس اے پی کے حصہ کے طور پر 2018میں پورے ہندوستان میں سکنڈری اسکول کے طلبا کے مابین سائنس ، ٹیکنالوجی ، انجینئرنگ اور میتھمیٹکس (ایس ٹی ای ایم) کی نوعیت کے پانچ سال تک کی مدت کے لئے 100 اٹل ٹنکرنگ لیباریٹریز اپنائے گا۔ اس پروگرام کا مقصد ڈجیٹل ٹرانسفورمیشن اور انٹر نیٹ آف تھنگس یعنی ڈیزائن تھنکنگ کے طریقہ کار ، سے متعلق اعلیٰ ٹکنالوجی کے مطالعات کرنے کے قابل بنایا، زبان اور تجرباتی سائنسی علم سیکھنے کے پروگرام شروع کرنا ہے۔


    ایسے اشتراک کی اہمیت کو تسلیم کرتے ہوئے، نیتی آیوگ کے سی ای او امیتابھ کانت نے کہا کہ ‘‘آئندہ چند دہائیوں کے دوران ہندوستان کی ترقی کا انحصار ان ٹنکر تک تجربہ گاہوں کی اختراع پروازی پر ہوگا۔ کل کی آرا طلبا کی جانب آئے گی، جو نئی ٹکنالوجیوں اور عمل سے صنعتوں اور تخلیقی شعبوں کو تہہ و بالا کر دیں گے، جو ہندوستان کو تکنیکی تخلیقی اور اختراع کے لئے قائدانہ پوزیشن فراہم کریں گے۔ ایسا صرف موثر پبلک پرائیویٹ پارٹنر شپ سے ممکن ہے اور ہمیں ملک کے مستقبل کے ٹیلنٹ کے لئے ایس اے پی کے ساتھ شراکت کرتے ہوئے خوشی ہو رہی ہے۔’’


    اے آئی ایم ، کے مشن ڈائرکٹر رام ناتھ رامانن نے کہا کہ ایسی شراکت داری اے آئی ایم یا اس کے شرکا دونوں کے لئے مفید ہے۔ یہ پارٹنر شپ اے ٹی ایل کو مدد ملے گی اور اختراع پر وازی کو فروغ حاصل ہوگا۔ اٹل انکیوبٹر کو مدد ، کاروباری پیمانے پر اختراع پروازی اپنانا اس کے لئے محرک ثابت ہوگا اور اس کا بین الاقوامی اور گھریلو منڈیو میں فوری طور پر اور اثر انداز طریقے استعمال ہوسکےگا۔


    ایس اے پی کے ملازمین کے ذریعہ ہندوستان کی ایس اے پی تجربہ گاہوں میں کوچ اور طلبا کی رہنمائی کرنے والوں جدید ٹکنالوجی مضامین اور ڈیزائن میں رضاکارانہ وطر پر تجربے کی سہولت فراہم کریں گے اور طلباکو ٹکنالوجی کے سازو سامان سے تجربات حاصل کرنے کا موقع ملے گا۔


    حکومت ہند کا اٹل اختراع مشن (اے آئی ایم) ، ملک میں اختراع پروازی کا کل چر پیدا کرنے اور صنعتکاری کو فروغ دینے کی صف اول کی پہل ہے۔ اے آئی ایم کو ملک کے اختراع پسند ارضیاتی نطام کو دیکھنے کےلئے ایک ڈھانچہ فراہم کرنے کی ذمہ داری سونپی گئی ہے جو مختلف پروگراموں سے پورے اختراع پسند لائف سائیکل سے پورا نظام بہتر ہوگا۔


    آج تک اے آئی ایم نے پورے ملک می 2441 اسکولوں کا اے ٹی ایل قائم کرنے کے لئے انتخاب کیا ہے ۔ جس میں ہندوستان کے کل 93 فیصد اضلاع کا احاطہ کیا گیا ہے۔ ان میں تمام ریاستوں کے تقریباً 98 فیصد اسمارٹ شہروں کی نمائندگی کرتے ہیں ۔ گذشتہ ایک سال کے دوران +50000 سے زائد اسکولی طلبا اے ٹی ایل میں مصروف کئے گئے ہیں ۔

                                                                 
شمار نمبر  ریاست؍ مرکز کے زیر انتظام علاقے  اٹل ٹینکرنگ تجربہ گاہ
                                                                 
                                                                 
                                                                 
1          انڈومان نیکوبار جزائر            4                    
                                                                 
                                                                 
                                                                 
2          آندھرا پردیش                     164                  
                                                                 
                                                                 
                                                                 
3          اروناچل پردیش                    14                   
                                                                 
                                                                 
                                                                 
4          آسام                             56                   
                                                                 
                                                                 
                                                                 
5          بہار                             58                   
                                                                 
                                                                 
                                                                 
6          چنڈی گڑھ                         17                   
                                                                 
                                                                 
                                                                 
7          چھتیس گڑھ                        86                   
                                                                 
                                                                 
                                                                 
8          دادر اینڈ نگر حویلی              2                    
                                                                 
                                                                 
                                                                 
9          دلی                              100                  
                                                                 
                                                                 
                                                                 
10         گوا                              11                   
                                                                 
                                                                 
                                                                 
11         گجرات                            120                  
                                                                 
                                                                 
                                                                 
12         ہریانہ                           95                   
                                                                 
                                                                 
                                                                 
13         ہماچل پردیش                      29                   
                                                                 
                                                                 
                                                                 
14         جموں و کشمیر                     35                   
                                                                 
                                                                 
                                                                 
15         جھارکھنڈ                         45                   
                                                                 
                                                                 
                                                                 
16         کرناٹک                           177                  
                                                                 
                                                                 
                                                                 
17         کیرلا                            213                  
                                                                 
                                                                 
                                                                 
18         مدھیہ پردیش                      153                  
                                                                 
                                                                 
                                                                 
19         مہاراشٹر                         193                  
                                                                 
                                                                 
                                                                 
20         منی پور                          16                   
                                                                 
                                                                 
                                                                 
21         میگھالیہ                         11                   
                                                                 
                                                                 
                                                                 
22         میزورم                           11                   
                                                                 
                                                                 
                                                                 
23         ناگالینڈ                         9                    
                                                                 
                                                                 
                                                                 
24         اڈیشہ                            107                  
                                                                 
                                                                 
                                                                 
25         پڈوچیری                          7                    
                                                                 
                                                                 
                                                                 
26         پنجاب                            78                   
                                                                 
                                                                 
                                                                 
27         راجستھان                         92                   
                                                                 
                                                                 
                                                                 
28         سکم                              9                    
                                                                 
                                                                 
                                                                 
29         تمل ناڈو                         171                  
                                                                 
                                                                 
                                                                 
30         تلنگانہ                          60                   
                                                                 
                                                                 
                                                                 
31         تریپورہ                          16                   
                                                                 
                                                                 
                                                                 
32         اترپردیش                         186                  
                                                                 
                                                                 
                                                                 
33         اتراکھنڈ                         28                   
                                                                 
                                                                 
                                                                 
34         مغربی بنگال                      68                   
                                                                 
                                                                 
                                                                 
           میزان                            2441                 
                                                                 
                                                                 

    U. No.1761


    

    
    (Release ID: 1526689) Visitor Counter : 10
