      سماجی انصاف اور تفویض اختیارات کی وزارت

      بچوں میں منشیات کے استعمال کو روکنے کے لئے 18-2017 ء میں تعلیمی اداروں میں 247 بیداری پیدا کرنے کے پروگراموں کا اہتمام
      Posted On: 27 MAR 2018 6:58PM by PIB Delhi


    نئی دلّی ، 27 مارچ ؍ سماجی انصاف اور تفویض اختیارات کے مرکزی وزیر مملکت جناب وجے سمپلا نے آج لوک سبھا میں ایک تحریری جواب میں بتایا کہ سماجی اور تفویض اختیارات کی وزارت بچوں میں شراب اور منشیات کے استعمال کو روکنے کے لئے امداد کی ایک مرکزی سیکٹر کی اسکیم لاگو کر رہی ہے ، جس میں مجاز غیر سرکاری اداروں ( این جی اوز ) پنچایت راج اداروں اور شہری بلدیاتی اداروں کو مالی امداد فراہم کرائی جاتی ہے تاکہ وہ نشے کے عادی لوگوں نیز نشے کا استعمال کرنے والے بچوں کی باز آباد کاری کے لئے جامع اور مربوط خدمات فراہم کرکے نشے کے عادی لوگوں کے لئے مربوط باز آباد کاری مرکزوں کو چلانے اور ان کا رکھ رکھاؤ کر سکیں ۔


    انہوں نے کہا کہ وزارت نے منشیات کے استعمال کے مسئلے سے نمٹنے کے لئے مربوط کارروائی کرنے کے لئے 11 اگست ، 2016 ء کو تمام ریاستوں اور مرکز کے زیر انتظام علاقوں کی انتظامیہ کو ایک ایڈوائزری جاری کی تھی ۔ اس میں ملک میں بچوں میں نشے کے استعمال کو روکنا بھی شامل تھا ۔ اس ایڈوائزری کے تحت ( سڑک پر پھرنے والے بچوں سمیت ) بچوں کے لئے مناسب سہولتیں فراہم کرنا اور گورنمنٹ اسپتالوں / میڈیکل کالجوں میں نشے پر انحصار کرنے والے بچوں کے لئے نشہ چھڑانے کے علاج کے لئے ایک مرکز سہولتوں کا قیام شامل ہے ۔


    سماجی انصاف اور تفویض اختیارات کی وزارت کے تحت ایک خود مختار تنظیم سوشل ڈیفنس کے قومی انسٹی ٹیوٹ ( این آئی ایس ڈی ) مستقل بنیادوں پر اسکول اور کالجوں میں بیداری اور احتیاطی تعلیمی پروگراموں کا اہتمام کرتی ہے ۔ اب تک 18-2017 ء کے دوران این آئی ایس ڈی نےمختلف اسکولوں اور کالجوں اور یونیورسٹیوں میں 247 بیداری پیدا کرنے کے پروگراموں کا اہتمام کیا ، جس کے تحت 23006 مستفیدین کا احاطہ ہوا ۔


    اس کے علاوہ ، وزارت نے 2016 ء میں نو جوانوں میں انڈین کلاسیکل میوزک اینڈ کلچرل کے فروغ کے لئے سوسائٹی کے اشتراک سے ایک بیداری پیدا کرنے کا پروگرام کا اہتمام کیا تھا ، جس کا مقصد پنجاب کے 22 ضلعوں میں 156 اسکولوں میں منشیات کے استعمال کے نقصان دہ اثرات کے بارے میں بچوں اور نو جوانوں میں بیداری پیدا کرنا تھا ۔ اس مہم کے تحت تقریباً 52800 طلباء کا احاطہ ہو سکا ۔


    انہوں نے کہا کہ دلّی کی حکومت نے مطلع کیا ہے کہ آل انڈیا انسٹی ٹیوٹ آف میڈیکل سائنسز ( ایمس ) نے گلی میں گھومنے والے اُن بچوں کے سائز اندازے سے متعلق مطالعاتی رپورٹ دی ہے ، جنہوں نے دلّی میں منشیات کا استعمال کرتے ہیں ۔ گلی کوچوں میں پھرنے والے ان بچوں کی تعداد ، جنہوں نے گذشتہ ایک سال کے عرصے میں تمباکو سمیت کسی قسم کے نشے کا استعمال کیا ، 23240 ہے اور تمباکو کو چھوڑ کر دیگر نشے کا استعمال کرنے والے بچوں کی تعداد 15470 ہے ۔ گذشتہ ایک سال میں ایسے بچوں کی تعداد 21770 ہے ، جو تمباکو کا استعمال کرتے ہیں اور ایسے بچوں کی تعداد 9450 ہے ، جو شراب کا استعمال کرتے ہیں ، جب کہ ان ہیلیٹنٹس استعمال کرنے والے بچوں کی تعداد 7910 ہے ۔


    کینا بیز کا استعمال کرنے والے بچوں کی تعداد 5600 ، ہیروئن کا استعمال کرنے والے بچوں کی تعداد 840 ، افیم کا استعمال کرنے والے بچوں کی تعداد 420 ہے ۔ دوا سازی اوپیوڈس کا استعمال کرنےو الے بچوں کی تعداد 210 ہے اور سیڈیٹو کا استعمال کرنے والے بچوں کی تعداد 210 ہے ۔


    نیشنل کرائم ریکارڈز بیورو نے اطلاع دی ہے کہ 16-2015 ء کے دوران 18 سال سے کم عمر کے بچوں کے ذریعے ڈرگ اوورڈوز (بشمول میڈیسنل / نارکوٹکس اور سائیکوٹروپکس ڈرگس ) کی وجہ سے 53 اور 34 غیر فطری حادثاتی اموات ہوئیں ۔

                                                                                                                                                                                                
16-2015 ء ریاست اور مرکز کے زیر انتظام علاقے کے اعتبار سے 18 سال سے کم عمر کے بچوں کے ذریعے زیادہ مقدار میں منشیات کے استعمال کی وجہ سے حادثاتی اموات کی تفصیلات ( 2016 ء کی تفصیلات عبوری ہیں )
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                                                                    
نمبر شمار                                                                                                                                                                                         ریاست / مرکز کے زیر انتظام علاقے    2015 ء  2016 ء
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
1                                                                                                                                                                                                 آندھرا پردیش                        1       1     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
2                                                                                                                                                                                                 اروناچل پردیش                       0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
3                                                                                                                                                                                                 آسام                                0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
4                                                                                                                                                                                                 بہار                                2       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
5                                                                                                                                                                                                 چھتیس گڑھ                           0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
6                                                                                                                                                                                                 گوا                                 0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
7                                                                                                                                                                                                 گجرات                               8       4     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
8                                                                                                                                                                                                 ہریانہ                              0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
9                                                                                                                                                                                                 ہماچل پردیش                         1       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
10                                                                                                                                                                                                جموں و کشمیر                        0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
11                                                                                                                                                                                                جھار کھنڈ                           0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
12                                                                                                                                                                                                کرناٹک                              4       2     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
13                                                                                                                                                                                                کیرلا                               3       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
14                                                                                                                                                                                                مدھیہ پردیش                         0       6     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
15                                                                                                                                                                                                مہاراشٹر                            12      2     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
16                                                                                                                                                                                                منی پور                             0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
17                                                                                                                                                                                                میگھالیہ                            0       1     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
18                                                                                                                                                                                                میزورم                              0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
19                                                                                                                                                                                                ناگا لینڈ                           0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
20                                                                                                                                                                                                اڈیشہ                               0       1     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
21                                                                                                                                                                                                پنجاب                               13      5     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
22                                                                                                                                                                                                راجستھان                            2       2     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
23                                                                                                                                                                                                سکم                                 0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
24                                                                                                                                                                                                تمل ناڈو                            4       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
25                                                                                                                                                                                                تیلنگانہ                            0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
26                                                                                                                                                                                                تری پورہ                            0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
27                                                                                                                                                                                                اتر پردیش                           2       10    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
28                                                                                                                                                                                                اترا کھنڈ                           0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
29                                                                                                                                                                                                مغربی بنگال                         0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                  میزان ( ریاستیں )                   52      34    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
30                                                                                                                                                                                                انڈمان و نکوبار جزائر               0       0     
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                    
31                                                                                                                                                                                                چنڈی گڑھ                            0       0     
                                                                                                                                                                                                                                                    
