      شہری ہوابازی کی وزارت

      اڑے دیش کا عام ناگرک (اڑان)4.0کے تحت 78 نئے روٹس کو منظوری
      
      اسکیم کے تحت اب تک 766 نئے روٹس کو منظوری
      
      شمال مشرق پہاڑی ریاستوں اور جزائر میں کنکٹی ویٹی کو بڑی تقویت
      
      نئے روٹس لکشدیپ میں اگاتی، کاوارتی اور منی کوا ئے جزائر کو جوڑیں گے

      Posted On: 27 AUG 2020 2:41PM by PIB Delhi

    شہری ہوابازی کی وزارت کی جانب سے بولی کے تین کامیاب راؤنڈ کے بعد علاقائی کنکٹی ویٹی اسکیم (آر سی ایس) اڑے دیش کا عام ناگرک (اڑان) کے چوتھے دور کے تحت 78 نئے روٹس کو منظوری دی گئی ہے۔ اس سے ملک کے دور دراز اور علاقائی علاقوں سے کنکٹی ویٹی کو مزید بڑھایا جائے گا۔ ان نئے راستوں کے لئے منظوری کے عمل میں شمال مشرقی خطے، پہاڑی ریاستوں اور جزائر کو ترجیح دی گئی ہے۔


    شمال مشرقی ریاستوں میں گواہاٹی سے تیزو، روپسی، تیج پور، پاسی گھاٹ ، میسا اور شیلانگ کے ہوائی راستوں کے ساتھ کنکٹی ویٹی کو مخصوص بڑھاوا دیا جارہا ہے۔اڑان 4.0 کے لئے منظور کیے گئے ۔ ان راستوں سے لوگ حصار سے چنڈی گڑھ دہرا دون اور دھرمشالہ کے لئے اڑان بھر سکیں گے۔ وارانسی، چتر کوٹ اور شراوستی کے لئے ہوائی راستوں کو بھی منظوری دی گئی ہے۔لکشدیپ کے اگاتی، کاوارتی اور منی کوائے جزائر کو بھی اڑان 4.0 کے نئے راستوں سے جوڑا گیا ہے۔


    اڑان اسکیم کے تحت 766 ہوائی راستوں کو منظوری دی گئی ہے۔ 29 سروڈ، 8 ان سروڈ، 2 ہیلی پورٹ اور ایک وارٹر ایروڈروم اور 02 ان سروڈ ہوائی اڈوں کو منظور کئے گئے راستوں کی فہرست میں شامل کیاگیا ہے۔


    اڑان کا چوتھا دور دسمبر 2019 میں شروع کیاگیا تھا، جس میں شمال مشرقی خطوں، پہاڑی ریاستوں اور جزائر پر خاص توجہ دی گئی تھی۔ ایسے ہوائی اڈوں کو، جنہیں اے اے آئی کے ذریعے تعمیر کیاگیا ہے، اسکیم کے تحت وایا ایبیلٹی گیپ فنڈنگ (وی جی ایف) کے ایوارڈ کے لئے زیادہ ترجیح دی گئی ہے۔ اڑان 4 کے تحت ہیلی کاپٹر سمندری طیاروں کو چلانے کو بھی شام کیاگیا ہے۔


    شہری ہوابازی کی وزارت نے اس کی شروعات سے 274 اڑان راستوں کو چالو کیا ہے جس سے 45 ہوائی اڈوں اور 3 ہیلی پورٹس جڑے ہیں۔


    منظور کئے گئے نئے آر سی ایس راستے حسب ذیل ہیں۔

                                                             
نمبر شمار  آر سی ایس روٹس                                   
                                                             
                                                             
                                                             
1          گواہاٹی سے تیزو                                   
                                                             
                                                             
                                                             
2          تیزو سے امپھال                                    
                                                             
                                                             
                                                             
3          امپھال سے تیز                                     
                                                             
                                                             
                                                             
4          تیزو سے گواہاٹی                                   
                                                             
                                                             
                                                             
5          گواہاٹی سے روپسی                                  
                                                             
                                                             
                                                             
6          روپسی سے کولکاتا                                  
                                                             
                                                             
                                                             
7          کولکاتا سے روپسی                                  
                                                             
                                                             
                                                             
8          روپسی سے گواہاٹی                                  
                                                             
                                                             
                                                             
9          بلاسپور سے بھوپال                                 
                                                             
                                                             
                                                             
10         بھوپال سے بلاسپور                                 
                                                             
                                                             
                                                             
11         حصار سے دھرمشالہ                                  
                                                             
                                                             
                                                             
12         دھرمشالہ سے حصار                                  
                                                             
                                                             
                                                             
13         حصار سے چنڈی گڑھ                                  
                                                             
                                                             
                                                             
14         چنڈی گڑھ سے حصار                                  
                                                             
                                                             
                                                             
15         حصار سے دہرہ دون                                  
                                                             
                                                             
                                                             
16         دہرہ دون سے حصار                                  
                                                             
                                                             
                                                             
17         کانپور (چکری) سے مراد آباد                       
                                                             
                                                             
                                                             
18         مراد آباد سے کانپور (چکری)                       
                                                             
                                                             
                                                             
19         کانپور (چکری) سے علی گڑھ                          
                                                             
                                                             
                                                             
20         علی گڑھ سے کانپور (چکری)                          
                                                             
                                                             
                                                             
21         کانپور (چکری) سے چترکوٹ                           
                                                             
                                                             
                                                             
22         چترکوٹ سے پریاگ راج، الٰہ آباد                   
                                                             
                                                             
                                                             
23         پریاگ راج، الٰہ آباد سے چترکوٹ                   
                                                             
                                                             
                                                             
24         چترکوٹ سے وارانسی                                 
                                                             
                                                             
                                                             
25         وارانسی سے چترکوٹ                                 
                                                             
                                                             
                                                             
26         چترکوٹ سے کانپور (چکری)                           
                                                             
                                                             
                                                             
27         کانپور (چکری )سے شراوستی                          
                                                             
                                                             
                                                             
28         شراوستی سے وارانسی                                
                                                             
                                                             
                                                             
29         وارانسی سے شراوستی                                
                                                             
                                                             
                                                             
30         شراوستی سے پریاگ راج، الٰہ آباد                  
                                                             
                                                             
                                                             
31         پریاگ راج، الٰہ آباد سے شراوستی                  
                                                             
                                                             
                                                             
32         شراوستی سے کانپور (چکری)                          
                                                             
                                                             
                                                             
33         بریلی سے دہلی                                     
                                                             
                                                             
                                                             
34         دہلی سے بریلی                                     
                                                             
                                                             
                                                             
35         کوچن انٹرنیشنل ایئرپورٹ (سی آئی اے ایل) سے اگاتّی
                                                             
                                                             
                                                             
36         اگاتّی سے کوچن انٹرنیشنل ایئرپورٹ (سی آئی اے ایل)
                                                             
                                                             
                                                             
37         آئیزول سے تیز پور                                
                                                             
                                                             
                                                             
38         تیز پور سے آئیزول                                
                                                             
                                                             
                                                             
39         اگرتلہ سے ڈبروگڑھ                                 
