      Ministry of Home Affairs

      Independence Day Police Medals announced
      Posted On: 14 AUG 2018 2:58PM by PIB Delhi


    942 personnel have been awarded Police Medals on the occasion of the Independence Day this year. President’s Police Medal for Gallantry (PPMG) has been awarded to 02 personnel, Police Medal for Gallantry (PMG) to 177 personnel, President’s Police Medal for Distinguished Service (PPMDS) to 88 personnel and Police Medal for Meritorious Service (PMMS) to 675 personnel.


    Force Wise/State Wise list of Medal awardees to the Police Personnel on the occasion of Independence Day 2018

                                                                                                                                                                                                       
Sl.  Name of States/            President’s Police Medal for Gallantry  Police Medal for Gallantry  President’s Police Medal (PPM) for Distinguished Service  Police Medal (PM) for Meritorious Service
                                                                                                                                                                                                       
                                                                                                                                                                                                       
No.  Organization               (PPMG)                                  (PMG)                                                                                                                          
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
1    Andhra Pradesh             00                                      00                          02                                                        14                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
2    Arunachal Pradesh          00                                      00                          00                                                        02                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
3    Assam                      00                                      03                          02                                                        27                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
4    Bihar                      00                                      01                          01                                                        12                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
5    Chhattisgarh               00                                      06                          01                                                        09                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
6    Delhi                      00                                      05                          03                                                        16                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
7    Goa                        00                                      00                          00                                                        02                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
8    Gujarat                    00                                      00                          04                                                        25                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
9    Haryana                    00                                      00                          01                                                        12                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
10   Himachal Pradesh           00                                      00                          01                                                        04                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
11   Jammu & Kashmir            00                                      37                          01                                                        09                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
12   Jharkhand                  00                                      00                          00                                                        12                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
13   Karnataka                  00                                      00                          00                                                        18                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
14   Kerala                     00                                      00                          00                                                        06                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
15   Madhya Pradesh             00                                      00                          04                                                        19                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
16   Maharashtra                00                                      08                          03                                                        40                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
17   Manipur                    00                                      00                          02                                                        03                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
