      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      ଜୋର୍ଡାନ ରାଜାଙ୍କ ଭାରତ ଗସ୍ତ ଅବସରରେ ସ୍ଵାକ୍ଷରିତ ହୋଇଥିବା ବୁଝାମଣା / ରାଜିନାମା ତାଲିକା
      Posted On: 01 MAR 2018 6:45PM by PIB Bhubaneshwar

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
କ୍ରମିକ ନମ୍ବର  ବୁଝାମଣା / ରାଜିନାମା                                                                                                                      ବର୍ଣ୍ଣନା                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1.            ପ୍ରତିରକ୍ଷା ସହଯୋଗ ଲାଗି ବୁଝାମଣା                                                                                                           ବୁଝମଣାପତ୍ରର ଉଦ୍ଦେଶ୍ୟ ଭାରତ ଏବଂ ଜୋର୍ଡାନ ମଧ୍ୟରେ ପ୍ରତିରକ୍ଷା କ୍ଷେତ୍ରରେ ସହଯୋଗକୁ ପ୍ରୋତ୍ସାହନ ଦେବା ଏବଂ ଏହି ବୁଝାମଣାର ସୀମାକୁ ପରିଭାଷିତ କରି ପ୍ରଶିକ୍ଷଣ, ପ୍ରତିରକ୍ଷା ସହଯୋଗ, ଆତଙ୍କବାଦ ନିରୋଧୀ କାର୍ଯ୍ୟାନୁଷ୍ଠାନ, ସୈନ୍ୟ ଅଧ୍ୟୟନ, ସାଇବର ସୁରକ୍ଷା, ସୈନ୍ୟ ଚିକିତ୍ସା ସେବା ଏବଂ ଶାନ୍ତି ପ୍ରତିଷ୍ଠା ଭଳି ମାନ୍ୟତାପ୍ରାପ୍ତ କ୍ଷେତ୍ରରେ ସହଯୋଗକୁ ଲାଗୁ କରିବାର ବ୍ୟବସ୍ଥା ସହ ସହଯୋଗକୁ ପ୍ରୋତ୍ସାହନ ଦେବା ।
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2.            କୂଟନୈତିକ ଓ ସରକାରୀ ପାସପୋର୍ଟଧାରୀଙ୍କ ପାଇଁ ଭିସା ଉଚ୍ଛେଦ                                                                                      ଏହି ବୁଝାମଣାରେ ଭାରତ ଏବଂ ଜୋର୍ଡାନ ମଧ୍ୟରେ କୂଟନୈତିକ ଏବଂ ସରକାରୀ ପାସପୋର୍ଟଧାରକଙ୍କୁ ଭିସାର ଆବଶ୍ୟକତା ବିନା ଉଭୟ ଦେଶକୁ ଯାତାୟାତ ଏବଂ ଉଭୟ ଦେଶର ଭୂଭାଗରେ ଯାତାୟାତକୁ ଅନୁମତି ଦେବାର ବ୍ୟବସ୍ଥା ରହିଛି ।                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
