      ପ୍ରଧାନମନ୍ତ୍ରୀଙ୍କ କାର୍ଯ୍ୟାଳୟ

      ଫ୍ରାନ୍ସ ରାଷ୍ଟ୍ରପତିଙ୍କ ଭାରତ ଗସ୍ତ ବେଳେ ସ୍ଵାକ୍ଷରିତ ବୁଝାମଣା / ରାଜିନାମାର ତାଲିକା (ମାର୍ଚ୍ଚ 10, 2018)
      Posted On: 10 MAR 2018 5:35PM by PIB Bhubaneshwar

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
କ୍ରମିକ ସଂଖ୍ୟା  ବୁଝାମଣା / ରାଜିନାମା                                                                                                                                                                                                                   ଭାରତ ପକ୍ଷ                                                                        ଫ୍ରାନ୍ସ ପକ୍ଷ                                                                              ଉଦ୍ଦେଶ୍ୟ                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1.             ଏହି ଚୁକ୍ତି ଦ୍ୱାରା ପ୍ରଯୁକ୍ତି କୌଶଳ ହସ୍ତାନ୍ତର ଏବଂ ସହଭାଗୀ କାର୍ଯ୍ୟକଳାପ ମାଧ୍ୟମରେ ଦୁଇ ଦେଶ ଅନ୍ତର୍ଜାତୀୟ ସୌର ମେଣ୍ଟର ସଦସ୍ୟ ରାଷ୍ଟ୍ରଗୁଡ଼ିକ ସହିତ ମିଳିତ ଭାବେ ସୌର ଶକ୍ତି (ସୌର ଫଟୋଭୋଲ୍ଟିକ, ଷ୍ଟୋରେଜ ପ୍ରଯୁକ୍ତି ଆଦି)ପ୍ରକଳ୍ପ କ୍ଷେତ୍ରରେ କାର୍ଯ୍ୟ କରିପାରିବେ ।  ଶ୍ରୀ ରାଜନାଥ ସିଂହ, ସ୍ଵରାଷ୍ଟ୍ର ମନ୍ତ୍ରୀ                                             ମିଷ୍ଟର ଜାଁ-ୟେସ ଲି ଦ୍ରିଆନ, ୟୁରୋପ ଏବଂ ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                               ଏହି ବୁଝାମଣା ଦ୍ୱାରା ମାଦକ ଦ୍ରବ୍ୟ ବେଆଇନ କାରବାର ଏବଂ ଉପଯୋଗ ରୋକିବା ଲାଗି ଦୁଇ ଦେଶକୁ ସହାୟତା ମିଳିବା ସହିତ ଆତଙ୍କବାଦକୁ ପାଣ୍ଠି ଯୋଗାଣ ଉପରେ ପ୍ରଭାବ ପକାଇବ                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
2.             ଭାରତ-ଫ୍ରାନ୍ସ ଦେଶାନ୍ତରଣ ଏବଂ ସ୍ଥାନାନ୍ତର ସହଭାଗୀତା ଚୁକ୍ତି                                                                                                                                                                                ଶ୍ରୀମତୀ ସୁଷମା ସ୍ଵରାଜ, ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                                    ମିଷ୍ଟର ଜାଁ-ୟେସ ଲି ଦ୍ରିଆନ, ୟୁରୋପ ଏବଂ ବୈଦେଶିକ ବ୍ୟାପାର ମନ୍ତ୍ରୀ                               ସ୍ଥାନାନ୍ତର ଉପରେ ଆଧାରିତ ଅସ୍ଥାୟୀ ଦେଶାନ୍ତରଣର ପ୍ରଚଳନ ଏବଂ ଘରୋଇ ରାଷ୍ଟ୍ରକୁ ଦକ୍ଷତା ପ୍ରତ୍ୟାବର୍ତ୍ତନକୁ ପ୍ରୋତ୍ସାହନରେ ଏହି ଚୁକ୍ତି ସହାୟକ ହେବ ।                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
