      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ

      ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019
      Posted On: 23 DEC 2019 4:04PM by PIB Bengaluru


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯ ವರ್ಷಾಂತ್ಯದ ಪರಾಮರ್ಶೆ 2019


    ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶದ ಆರಂಭ


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಪೋಷಣ್ ಮಾಸದ ಸಂದರ್ಭದಲ್ಲಿ 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಲಾಗಿದೆ


    ತ್ವರಿತ ನ್ಯಾಯದಾನಕ್ಕಾಗಿ ಪೋಕ್ಸೋ ಕಾ ಯ್ದೆ ತಿದ್ದುಪಡಿ


    

    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ , ಆರೈಕೆ ಮತ್ತು ರಕ್ಷಣೆಯನ್ನು ಖಾತ್ರಿಪಡಿಸುವ ಸಲುವಾಗಿ ಕಠಿಣ ನೀತಿಗಳು ಮತ್ತು ಕಾರ್ಯಕ್ರಮಗಳ ಮೂಲಕ ಮಕ್ಕಳ ಹಕ್ಕುಗಳ ಬಗ್ಗೆ ಜಾಗೃತಿ ಮೂಡಿಸಲು ಮತ್ತು ಮಕ್ಕಳಿಗೆ ಅವರ ಪೂರ್ಣ ಸಾಮರ್ಥ್ಯಕ್ಕೆ ಬೆಳೆಯಲು ಮತ್ತು ಅಭಿವೃದ್ಧಿಹೊಂದಲು ಅನುವು ಮಾಡಿಕೊಡಲು ಕಲಿಕೆ , ಪೋಷಣೆ , ಸಾಂಸ್ಥಿಕ ಮತ್ತು ಶಾಸಕಾಂಗ ಬೆಂಬಲವನ್ನು ಪಡೆಯಲು ವಿವಿಧ ಕ್ರಮಗಳನ್ನು ಕೈಗೊಂಡಿದೆ.


    ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ ಆರಂಭಿಸಿದೆ.


    ನವದೆಹಲಿಯಲ್ಲಿ 2019ರ ನವೆಂಬರ್ 18ರಂದು ಭಾರತೀಯ ಪೋಷಣ್ ಕೃಷಿ ಕೋಶ (ಬಿಪಿಕೆಕೆ)ದ ಉದ್ಘಾಟನೆಯನ್ನು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದ ಸಹ ಅಧ್ಯಕ್ಷ ಬಿಲ್ ಗೇಟ್ಸ್ ಅವರೊಂದಿಗೆ, ಕೇಂದ್ರ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ (ಡಬ್ಲ್ಯುಸಿಡಿ) ಮತ್ತು ಜವಳಿ ಖಾತೆ ಸಚಿವೆ ಸ್ಮೃತಿ ಜುಬಿನ್ ಇರಾನಿ ನೆರವೇರಿಸಿದರು. ಬಿಪಿಕೆಕೆ ಭಾರತದಲ್ಲಿ ಉತ್ತಮ ಪೌಷ್ಟಿಕ ಫಲಶ್ರುತಿಗಾಗಿ ಭಾರತದ 128 ಕೃಷಿ ಹವಾಮಾನ ವಲಯಗಳ ವೈವಿಧ್ಯಮಯ ಬೆಳೆಗಳ ಖಜಾನೆಯಾಗಿದೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯದ ಆದೇಶದ ಮೇರೆಗೆ ಸಾರ್ವಜನಿಕ ಆರೋಗ್ಯ ಕುರಿತ ಹಾರ್ವರ್ಡ್ ಚಾನ್ ಸ್ಕೂಲ್ ತನ್ನ ಭಾರತ ಸಂಶೋಧನಾ ಕೇಂದ್ರ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮೆಲಿಂಡಾ ಗೇಟ್ಸ್ ಫೌಂಡೇಶನ್ ಮೂಲಕ ಭರವಸೆಯ ಪ್ರಾದೇಶಿಕ ಆಹಾರ ಪದ್ಧತಿಗಳು ಮತ್ತು ಅವುಗಳ ಸುತ್ತಲಿನ ಸಂದೇಶಗಳ ಮೌಲ್ಯಮಾಪನ ಮತ್ತು ದಾಖಲೀಕರಣ ಮಾಡುತ್ತದೆ ಮತ್ತು ಪ್ರಾದೇಶಿಕ ಕೃಷಿ-ಆಹಾರದ ವ್ಯವಸ್ಥೆಯ ಬಗ್ಗೆ ಆಹಾರ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿಪಡಿಸುತ್ತದೆ. ಎರಡೂ ಪ್ರಯತ್ನಗಳು ಸಮಾಜದ ವಿಭಿನ್ನ ವಲಯಗಳನ್ನು ಸಜ್ಜುಗೊಳಿಸುವ ಗುರಿಯನ್ನು ಹೊಂದಿವೆ.


    ಡಬ್ಲ್ಯುಸಿಡಿ ಸಚಿವಾಲಯ ಮತ್ತು ಬಿಲ್ ಮತ್ತು ಮಿಲಿಂದಾ ಗೇಟ್ಸ್ ಪ್ರತಿಷ್ಠಾನದೊಂದಿಗೆ ಸಮಾಲೋಚನೆ ನಡೆಸಿ, ಯೋಜನಾ ತಂಡವು ಭಾರತದ ಭೌಗೋಳಿಕ , ಸಾಮಾಜಿಕ , ಆರ್ಥಿಕ , ಸಾಂಸ್ಕೃತಿಕ ಮತ್ತು ರಚನಾತ್ಮಕ ವೈವಿಧ್ಯತೆಗಳನ್ನು ಪ್ರತಿನಿಧಿಸುವ ಸುಮಾರು 12 ಉನ್ನತ ಕೇಂದ್ರಿತ ರಾಜ್ಯಗಳನ್ನು ಆಯ್ಕೆ ಮಾಡುತ್ತದೆ. ಪ್ರತಿ ರಾಜ್ಯದಲ್ಲಿ ಅಥವಾ ರಾಜ್ಯಗಳ ಗುಂಪಿನಲ್ಲಿ ತಂಡ ಸ್ಥಳೀಯ ಪಾಲುದಾರ ಸಂಘಟನೆಯನ್ನು ಗುರುತಿಸುತ್ತದೆ, ಅದಕ್ಕೆ ಸಾಮಾಜಿಕ ಮತ್ತು ಸ್ವಭಾವ ಬದಲಾವಣೆ ಸಂವಹನ (ಎಸ್.ಬಿ.ಸಿ.ಸಿ.)ಕ್ಕೆ ಸಂಬಂಧಿಸಿದ ಸೂಕ್ತ ಕಾರ್ಯಾನುಭವವಿರಬೇಕು ಮತ್ತು ಪೌಷ್ಟಿಕತೆಗಾಗಿ ಆಹಾರದ ನಕ್ಷೆಯನ್ನು ಅಭಿವೃದ್ಧಿ ಪಡಿಸಬೇಕು.


    2019ರ ಸೆಪ್ಟೆಂಬರ್ ಅನ್ನು ಪೋಷಣ್ ಮಾಸವಾಗಿ ಆಚರಣೆ


    ಪೋಷಣ್ ಮಾಸವನ್ನು ಈ ವರ್ಷ ಸೆಪ್ಟೆಂಬರ್ ನಲ್ಲಿ ಆಚರಿಸಲಾಯಿತು ಮತ್ತು ಒಂದು ತಿಂಗಳಲ್ಲಿ 36 ದಶಲಕ್ಷ ಪೋಷಣ್ ಸಂಬಂಧಿತ ಚಟುವಟಿಕೆಗಳನ್ನು ದೇಶದಾದ್ಯಂತ ನಡೆಸಲಾಯಿತು.


    ಪೋಷಣ ಮಾಸದ ವೇಳೆ 1.3 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತರು 1.2 ದಶಲಕ್ಷ ಅಂಗನವಾಡಿ ಸಹಾಯಕರು ಮತ್ತು ರಾಜ್ಯ ಏಜೆನ್ಸಿಗಳು 85 ದಶಲಕ್ಷ ಫಲಾನುಭವಿಗಳನ್ನು ತಲುಪಿಸಿದ್ದಾರೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಹಣ ಹಂಚಿಕೆ ಕಳೆದ ಮೂರು ವರ್ಷಗಳಲ್ಲಿ 2017-18ರಲ್ಲಿದ್ದ 950.00 ಕೋಟಿ ರೂಪಾಯಿಯಿಂದ 2018-19ರಲ್ಲಿ 3061.30 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಮತ್ತು 2019-20ರಲ್ಲಿ 3400.00 ಕೋಟಿ ರೂಪಾಯಿಗೆ ಹೆಚ್ಚಳವಾಗಿದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಪೌಷ್ಟಿಕ ಆಹಾರ ಪೂರೈಸಲು ಅವಕಾಶವಿಲ್ಲ. ಅಂಗನವಾಡಿ ಸೇವಾ ಯೋಜನೆಯಲ್ಲ ಪೂರಕ ಪೌಷ್ಟಿಕತೆ ಪೂರೈಕೆ ಒಂದು ಭಾಗವಾಗಿದೆ. ಪೋಷಣ್ ಅಭಿಯಾನ ವಿವಿಧ ಪೌಷ್ಟಿಕ ಸಂಬಂಧಿತ ಯೋಜನೆಗಳು / ವಿವಿಧ ಸಚಿವಾಲಯಗಳ ಇದೇ ಮಾದರಿಯ ಮಧ್ಯಸ್ಥಿಕೆಗಳ ಒಗ್ಗೂಡಿಸುವಿಕೆ ಖಚಿತಪಡಿಸುತ್ತದೆ.


    ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ 2017-18, 2018-19 ಮತ್ತು ಪ್ರಸಕ್ತ ವರ್ಷ ಬಿಡುಗಡೆಯಾಗಿರುವ ಹಣದ ರಾಜ್ಯವಾರು ವಿವರ ಈ ಕೆಳಕಂಡಂತಿದೆ :

                                                                                                                 
                                                                            ಮೊತ್ತ ರೂ. ಲಕ್ಷಗಳಲ್ಲಿ                 
                                                                                                                 
                                                                                                                 
                                                                                                                                                        
ಕ್ರ.ಸಂ .  ರಾಜ್ಯ / ಯುಟಿ             2017 – 18 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2018-19 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು  2019-20 ವಿತ್ತ ವರ್ಷದಲ್ಲಿ ಬಿಡುಗಡೆಯಾದ್ದು
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
1         ಆಂಧ್ರಪ್ರದೇಶ              1284.63                                  8604.68                                5582.52                              
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
2         ಬಿಹಾರ                    6724.06                                  15001.67                               10000                                
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
3         ಛತ್ತೀಸಗಢ                 965.45                                   9629.51                                0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
4         ದೆಹಲಿ                    945.95                                   2206.88                                0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
5         ಗೋವಾ                     238.07                                   197.78                                 0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
6         ಗುಜರಾತ್                  3036.66                                  11228.04                               7531                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
7         ಹರಿಯಾಣ                   400.97                                   5992.46                                0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
8         ಹಿಮಾಚಲ ಪ್ರದೇಶ            1557.26                                  4153.15                                2480                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
9         ಜಮ್ಮು ಮತ್ತು ಕಾಶ್ಮೀರ      388.59                                   8343.52                                0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
10        ಜಾರ್ಖಂಡ್                 1555.35                                  5110.45                                0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
11        ಕರ್ನಾಟಕ                  3351.05                                  9870.89                                0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
12        ಕೇರಳ                     1273.37                                  6491.91                                0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
13        ಮಧ್ಯಪ್ರದೇಶ               3441.49                                  15894.17                               17883                                
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
14        ಮಹಾರಾಷ್ಟ್ರ               2572.31                                  20989.28                               33061.47                             
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
15        ಒಡಿಶಾ                    4600.46                                  10571.65                               0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
16        ಪುದುಚೇರಿ                 39.24                                    393.7                                  497                                  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
17        ಪಂಜಾಬ್                   819.51                                   6090.33                                0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
18        ರಾಜಾಸ್ಥಾನ                2045.73                                  9680.99                                0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
19        ತಮಿಳುನಾಡು                1340.51                                  12210.93                               0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
20        ತೆಲಂಗಾಣ                  1736.94                                  8595.7                                 7003                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
21        ಉತ್ತರ ಪ್ರದೇಶ             8440.6                                   29582.87                               0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
22        ಉತ್ತರಖಂಡ್                1866.25                                  4301.57                                3696                                 
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
23        ಪಶ್ಚಿಮ ಬಂಗಾಳ             5545.27                                  19294.11                               0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
24        ಅರುಣಾಚಲ ಪ್ರದೇಶ           52.93                                    2663.35                                0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
25        ಅಸ್ಸಾಂ                   2298.27                                  15492.36                               14171                                
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
26        ಮಣಿಪುರ                   340.46                                   3865.37                                0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
27        ಮೇಘಾಲಯ                   462.98                                   1713.27                                1706.8                               
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
28        ಮಿಜೋರಾಂ                  119.38                                   957.65                                 902                                  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
29        ನಾಗಾಲ್ಯಾಂಡ್              163.74                                   1251.97                                1445.17                              
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
30        ಸಿಕ್ಕಿಂ                  98.59                                    328.47                                 544                                  
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
31        ತ್ರಿಪುರ                  277.91                                   3695.72                                0                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
32        ಅಂಡಮಾನ್ ಮತ್ತು ನಿಕೋಬಾರ್   100.22                                   416.89                                 307.62                               
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
33        ಚಂಡೀಗಢ                   158.88                                   306.82                                 526.97                               
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
34        ದಾದ್ರಾ ಮತ್ತು ನಗರ್ ಹವೇಲಿ  108.83                                   129.32                                 431.16                               
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
35        ಡಮನ್ ಮತ್ತು ಡಿಯು          42.06                                    197.66                                 446.98                               
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
36        ಲಡಾಖ್                    -                                        -                                      -                                    
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
37        ಲಕ್ಷದ್ವೀಪ                60                                       138.9                                  126.75                               
                                                                                                                                                        
                                                                                                                                                        
                                                                                                                                                        
          ಒಟ್ಟು                    58453.97                                 255593.98                              108342.44                            
                                                                                                                                                        
                                                                                                                                                        

    ಪೋಷಣ್ ಅಭಿಯಾನದ ಡ್ಯಾಷ್ ಬೋರ್ಡ್ ಮತ್ತು ತಂತ್ರಾಂಶ


    ಪೋಷಣ್ ಅಭಿಯಾನ ಅಂಗನವಾಡಿನ ಮುಂಚೂಣಿಯ ಕಾರ್ಯಕರ್ತರು ಮತ್ತು ಮಹಿಳಾ ಮೇಲ್ವಿಚಾರಕರಿಗೆ ಸ್ಮಾರ್ಟ್ ಫೋನ್ ಒದಗಿಸುವ ಮೂಲಕ ಸಬಲೀಕರಿಸುತ್ತದೆ. ಐಸಿಡಿಎಸ್ ಕಾಮನ್ ಅಪ್ಲಿಕೇಷನ್ ತಂತ್ರಾಂಶವನ್ನು ಪೋಷಣ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಅಭಿವೃದ್ಧಿಪಡಿಸಲಾಗಿದ್ದು, ಇದು ದತ್ತಾಂಶ ಪಡೆಯಲು ಅವಕಾಶ ನೀಡುತ್ತದೆ, ನಿಯೋಜಿತ ಸೇವೆಗಳ ಪೂರೈಕೆಯ ಖಾತ್ರಿ ಮತ್ತು ಅಗತ್ಯವಿರುವೆಡೆ ಮಧ್ಯಸ್ಥಿತಿಕೆ ಉತ್ತೇಜಿಸುತ್ತದೆ.


    ಈ ದತ್ತಾಂಶ / ಮಾಹಿತಿಯನ್ನು ನಂತರ ವೆಬ್ ಆಧಾರಿತ ಐಸಿಡಿಎಸ್-ಸಿಎಎಸ್ ಡ್ಯಾಶ್‌ಬೋರ್ಡ್‌ನಲ್ಲಿ ನೈಜ ಸಮಯದ ಆಧಾರದ ಮೇಲೆ , ಮೇಲ್ವಿಚಾರಣೆಗಾಗಿ , ಬ್ಲಾಕ್ , ಜಿಲ್ಲಾ , ರಾಜ್ಯ ಮತ್ತು ರಾಷ್ಟ್ರೀಯ ಮಟ್ಟದಲ್ಲಿ ಮೇಲ್ವಿಚಾರಣಾ ಸಿಬ್ಬಂದಿಗಾಗಿ , ಅವರ ಕಡೆಯಿಂದ ನಿರ್ಧಾರ ತೆಗೆದುಕೊಳ್ಳಲು ಲಭ್ಯವಾಗುತ್ತದೆ. ಡ್ಯಾಷ್ ಬೋರ್ಡ್ ದತ್ತಾಂಶವನ್ನು ಪ್ರದರ್ಶಿಸುತ್ತದೆ ಮತ್ತು ಸೇವಾ ವಿತರಣೆಯನ್ನು ಸುಧಾರಿಸಲು ಮಾಹಿತಿಯನ್ನು ವ್ಯಾಖ್ಯಾನಿಸಿ ಮತ್ತು ಬಳಸಲು ಆಡಳಿತಾತ್ಮಕ ಅಧಿಕಾರಿಗಳಿಗೆ ವಿವಿಧ ಕಾರ್ಯಕ್ರಮಗಳ ವರದಿ ಒದಗಿಸುತ್ತದೆ. 31.10.2019ರವರೆಗೆ ಒಟ್ಟು 5.10 ಲಕ್ಷ ಸಂಖ್ಯೆಯ ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತರಿಗೆ ತರಬೇತಿ ನೀಡಲಾಗಿದ್ದು, 26 ರಾಜ್ಯಗಳು / ಯುಟಿಗಳು ಐಸಿಡಿಎಸ್ –ಸಿಎಎಸ್ ಅಪ್ಲಿಕೇಷನ್ ಬಳಸುತ್ತಿವೆ. ವಿವರ ಈ ಕೆಳಕಂಡಂತಿದೆ :


    (31.10.2019 ರಲ್ಲಿದ್ದಂತೆ )

                                                                                                    
ಕ್ರ.ಸಂ .  ರಾಜ್ಯ / ಯುಟಿಗಳು                  ಐಸಿಡಿಎಸ್ –ಸಿಎಎಸ್ ಅಪ್ಲಿಕೇಷನ್ ಆರಂಭಿಸಿರುವ ಅಂಗನವಾಡಿ ಕೇಂದ್ರಗಳು
                                                                                                    
                                                                                                    
                                                                                                    
1         ಅಂಡಮಾನ್ ಮತ್ತು ನಿಕೋಬಾರ್ ದ್ವೀಪಗಳು  713                                                      
                                                                                                    
                                                                                                    
                                                                                                    
2         ಆಂಧ್ರಪ್ರದೇಶ                      55582                                                    
                                                                                                    
                                                                                                    
                                                                                                    
3         ಅಸ್ಸಾಂ                           681                                                      
                                                                                                    
                                                                                                    
                                                                                                    
4         ಬಿಹಾರ                            49168                                                    
                                                                                                    
                                                                                                    
                                                                                                    
5         ಚಂಡೀಗಢ                           450                                                      
                                                                                                    
                                                                                                    
                                                                                                    
6         ಛತ್ತೀಸ್ ಗಢ                       10473                                                    
                                                                                                    
                                                                                                    
                                                                                                    
7         ದಾದ್ರಾ ಮತ್ತು ನಗರ್ ಹವೇಲಿ          303                                                      
                                                                                                    
                                                                                                    
                                                                                                    
8         ಡಮನ್ ಮತ್ತು ಡಿಯು                  102                                                      
                                                                                                    
                                                                                                    
                                                                                                    
9         ದೆಹಲಿ                            4118                                                     
                                                                                                    
                                                                                                    
                                                                                                    
10        ಗೋವಾ                             770                                                      
                                                                                                    
                                                                                                    
                                                                                                    
11        ಗುಜರಾತ್                          52801                                                    
                                                                                                    
                                                                                                    
                                                                                                    
12        ಹಿಮಾಚಲ ಪ್ರದೇಶ                    18860                                                    
                                                                                                    
                                                                                                    
                                                                                                    
13        ಜಾರ್ಖಂಡ್                         11090                                                    
                                                                                                    
                                                                                                    
                                                                                                    
