      امور داخلہ کی وزارت

      پولیس فورسیز کی جدید کاری
      Posted On: 02 JUL 2019 3:14PM by PIB Delhi


    نئی دہلی، 2 جولائی 2019 /امور داخلہ وزیر مملکت جناب جی کشن ریڈی ایک سوال کے تحریری جواب میں آج لوک سبھا کو بتایا کہ حکومت ہند نے 27 ستمبر 2017 کو‘‘ پولیس فورسیز کی جدید کاری(ایم پی ایف)’’ کی چھاتا اسکیم کی عمل درآمد کی منظوری دی تھی۔چھاتا اسکیم کے دو عمودی حصے ہیں۔ ایک حصہ مخصوص خطرات کے تعلق سے سیکوریٹی سے متعلق اخراجات( ایس آر ای) اور پولیس فورسیز کی جدید کاری ہے۔

      * فورنسینگ، اطلاعاتی ٹیکنالوجی، مواصلات، ٹریننگ وغیرہ کے لئے آلات اور اسلحہ کی خریداری کے لئے ریاستی حکومتوں کو مرکزی امداد مہیا کرائی جاتی ہے۔اسکیم کا مقصد، ریاست جموں وکشمیر، شورش سے متاثرہ شمال مشرقی ریاستوں اور بائیں بازؤوں کی انتہا پسندی(ایل ڈبلیو ای) سے متاثرہ اضلاع میں ہاؤسنگ کی اجازت سمیت نشان زد مداخلت اور نقل وحمل نیز پولیس بنیادی ڈھانچے کی تعمیر میں آسانیاں مہیا کرانے پر توجہ مرکوز کرنا ہے۔
      * تین ہمالیائی ریاستوں ، جن کے نام جموں وکشمیر، اترا کھنڈ اور ہماچل پردیش ہیں ان کے علاوہ آٹھ شمال مشرقی ریاستیں ہیں جن میں سکم بھی شامل ہے، انہیں مرکز: ریاستی حصہ 90:10 کی بنیاد پر مالی امداد حاصل کرنے کے لئے اہل ہیں۔ باقی ماندہ ریاستیں 60:40 کے مرکزی حصے کی بنیاد پر والی امداد کے حصول کے لئے اہل ہیں۔
      * شمال مشرقی خطے میں مخصوص پروجیکٹوں کے لئے امداد 2017-18 سے 2019-20 تک کی تین سال کی مدت کے لئے 7380 کروڑ روپے کے مرکزی خرچ کو منظوری دی گئی ہے۔

    اعلی اختیاراتی کمیٹی( ایچ پی سی) کے ذریعہ پولیس کی جدید کاری کے لئے ریاستوں کو امداد کی ذیلی اسکیم کے تحت مالی سال 2019-20 کے لئے 25 ریاستوں کے ریاستی منصوبہ عمل( ایس اے پیز) کو منظوری دی گئی ہے۔ رواں سال یعنی 2019-20 کے دوران پولیس کی جدید کاری کے لئے ریاستوں کو دی جانے والی امداد ذیلی اسکیم کے تحت مختص کئے گئے فنڈ کی ریاستوں کے لحاظ سے تفصیلات ذیل میں دی جاتی ہیں۔


    
    (کروڑ روپے میں)

                                                            
نمبرشمار  ریاست                                    تخصیص    
                                                            
                                                            
                                                   (2019-20)
                                                            
                                                            
                                                            
1.        آندھرا پردیش                            24.46    
                                                            
                                                            
                                                            
2.        اروناچل پردیش                            3.92     
                                                            
                                                            
                                                            
3.        آسام                                    26.4     
                                                            
                                                            
                                                            
4.        بہار                                     27.62    
                                                            
                                                            
                                                            
5.        چھتیس گڑھ                                9.72     
                                                            
                                                            
                                                            
6.        گوا                                      1.03     
                                                            
                                                            
                                                            
7.        گجرات                                    25.58    
                                                            
                                                            
                                                            
8.        ہریانہ                                   11.48    
                                                            
                                                            
                                                            
9.        ہماچل پردیش                              3.5      
                                                            
                                                            
                                                            
10.       جموں وکشمیر                              39.9     
                                                            
                                                            
                                                            
11.       جھارکھنڈ                                 9.21     
                                                            
                                                            
                                                            
12.       کرناٹک                                   38.37    
                                                            
                                                            
                                                            
13.       کیرالہ                                   16.11    
                                                            
                                                            
                                                            
14.       مدھیہ پردیش                              27.11    
                                                            
                                                            
                                                            
15.       مہاراشٹر                                 47.11    
                                                            
                                                            
                                                            
16.       منی پور                                  9.55     
                                                            
                                                            
                                                            
17.       میگھالیہ                                 3.75     
                                                            
                                                            
                                                            
18.       میزورم                                   4.77     
                                                            
                                                            
                                                            
19.       ناگا لینڈ                                10.74    
                                                            
                                                            
                                                            
20.       اڈیشہ                                    15.6     
                                                            
                                                            
                                                            
21.       پنجاب                                    16.42    
                                                            
                                                            
                                                            
22.       راجستھان                                 31.26    
                                                            
                                                            
                                                            
23.       سکم                                      1.77     
                                                            
                                                            
                                                            
24.       تاملناڈو                                 34.84    
                                                            
                                                            
                                                            
25.       تریپورہ                                  7.84     
                                                            
                                                            
                                                            
26.       تلنگانہ                                  17.48    
                                                            
                                                            
                                                            
27.       اترپردیش                                 63.19    
                                                            
                                                            
                                                            
28.       اتراکھنڈ                                 3.37     
                                                            
                                                            
                                                            
29.       مغربی بنگال                              28.9     
                                                            
                                                            
                                                            
          ذیلی میزان                               561      
                                                            
                                                            
                                                            
          ہنگامی محفوظ رقم                         39.57    
                                                            
                                                            
                                                            
          میگا سٹی پالیسی                          32.025   
                                                            
                                                            
                                                            
          پروگرام مینجمنٹ                          0.45     
                                                            
                                                            
                                                            
          20% پولیس اصلاحات کے لئے                 158.26   
                                                            
                                                            
                                                            
          آندھرا پردیش میں گرےہونڈز ٹریننگ سینٹر  20       
                                                            
                                                            
                                                            
          مجموعی میزان                             811.30   
                                                            
                                                            

    ۔۔۔۔۔۔۔۔۔۔۔


    U- 2751


    

    
    (Release ID: 1576681) Visitor Counter : 9
    
    
      Read this release in: English , Bengali
    
    
    

*
