      کامرس اور صنعت کی وزارتہ

      سیمنٹ فیکٹریوں کا کام
      Posted On: 24 JUL 2019 3:43PM by PIB Delhi


    نئی دہلی، 25 جولائی / کامرس اور صنعت کے مرکزی وزیر جناب پیوش گوئل نے آج لوک سبھا میں پوچھے گئے ایک سوال کے تحریری جواب میں بتایا کہ ریاست جھارکھنڈ کے ذریعہ موصولہ معلومات کے مطابق پلامو میں بند پڑی چاپلا سیمنٹ فیکٹری ایک پرائیویٹ شعبے کی فیکٹری / اکائی ہے ۔ چونکہ یہ کمپنی مالی اداروں کے قرض کے بوجھ تلے دبی ہوئی تھی ، اس لئے اشتہار کے ذریعہ ڈیٹ ریکوری ٹریبونل ( ڈی آر ٹی ) کے ذریعہ منعقدہ نیلامی کے عمل میں کسی بھی کمپنی / ایجنسی / ادارے کے حصہ نہ لینے کی وجہ سے دو مرتبہ کامیاب نہیں ہو سکی ۔ اے سی سی لمیٹیڈ ، الٹرا ٹیک سیمنٹ ، ڈالمیا سیمنٹ ، شری سیمنٹ اور اسٹار سیمنٹ جیسی مختلف نجی کمپنیوں کے ساتھ شراکت داری میں اس پلانٹ کو دوبارہ بحال کرنے میں ریاستی حکومت کی کوششوں کو کوئی کامیابی نہیں ملی ہے ۔ کوئی بھی صنعت کار ( انڈسٹریلسٹ ) اس پلانٹ کو خریدنے / چلانے کے لئے تیار نہیں تھا۔


    اس کے معاوضے کے لئے پٹنہ ہائی کورٹ کے ذریعہ مورخہ 17 مئی ، 2018 ء کو جاری کئے گئے حکم نامے کے سلسلے میں اس اکائی کی تمام مشینری کو نیلام کر دیا گیا ہے ۔


    28 اگست ، 2018 ء کو ریاستی حکومت نے صنعتی علاقے کے طور پر ترقی کے لئے اس یونٹ کے 137.99 بیگھا لیز ہولڈنگ پراپرٹی کی منتقلی کے پٹنہ ہائی کورٹ سے سرکاری طور پر مسمار کرنے کا مطالبہ کیا ۔


    محکمے سے موصولہ یا دستیاب معلومات کے مطابق ملک میں کام کر رہی سیمنٹ فیکٹریوں / اکائیوں کی تفصیلات درج ذیل ہیں :

                                                                                               
نمبر شمار  کمپنی                                   پلانٹ                                       
                                                                                               
                                                                                               
                                                                                               
1          اے سی سی لمیٹیڈ                         دمودھر سیمنٹ ورکس                           
                                                                                               
                                                                                               
                                                                                               
2          اے سی سی لمیٹیڈ                         بارگاہ سیمنٹ ورکس                           
                                                                                               
                                                                                               
                                                                                               
3          اے سی سی لمیٹیڈ                         چیباسا سیمنٹ ورکس                           
                                                                                               
                                                                                               
                                                                                               
4          اے سی سی لمیٹیڈ                         چندا سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
5          اے سی سی لمیٹیڈ                         گاگل سیمنٹ ورکس – I                         
                                                                                               
                                                                                               
                                                                                               
6          اے سی سی لمیٹیڈ                         گاگل سیمنٹ ورکس – II                        
                                                                                               
                                                                                               
                                                                                               
7          اے سی سی لمیٹیڈ                         جامل سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
8          اے سی سی لمیٹیڈ                         کوڈی تھینی سیمنٹ ورکس                       
                                                                                               
                                                                                               
                                                                                               
9          اے سی سی لمیٹیڈ                         کیمور سیمنٹ ورکس                            
                                                                                               
                                                                                               
                                                                                               
10         اے سی سی لمیٹیڈ                         لکھیری سیمنٹ ورکس                           
                                                                                               
                                                                                               
                                                                                               
11         اے سی سی لمیٹیڈ                         مدھوک کرائی سیمنٹ ورکس                      
                                                                                               
                                                                                               
                                                                                               
12         اے سی سی لمیٹیڈ                         نیو وادی سیمنٹ ورکس                         
                                                                                               
                                                                                               
                                                                                               
13         اے سی سی لمیٹیڈ                         سندری سیمنٹ ورکس                            
                                                                                               
                                                                                               
                                                                                               
14         اے سی سی لمیٹیڈ                         تھوندے بھاوی سیمنٹ ورکس                     
                                                                                               
                                                                                               
                                                                                               
15         اے سی سی لمیٹیڈ                         ٹکاریا سیمنٹ ورکس                           
                                                                                               
                                                                                               
                                                                                               
16         اے سی سی لمیٹیڈ                         وزاگ سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
17         اے سی سی لمیٹیڈ                         وادی سیمنٹ ورکس                             
                                                                                               
                                                                                               
                                                                                               
18         امبوجا سیمنٹ لمیٹیڈ                     امبوجا نگر                                  
                                                                                               
