      صحت اور خاندانی بہبود کی وزارت

      دیہی صحت دیکھ بھال بنیادی ڈھانچے کو بہتر بنانا
      Posted On: 23 JUL 2019 2:16PM by PIB Delhi


    نئی دہلی، 23 جولائی 2019 ؍ سال 18-2017 کے بجٹ اعلانات کے مطابق 2022 تک ڈیڑھ لاکھ صحت ذیلی مراکز اور ابتدائی صحت مراکز کو ہیلتھ اینڈ ویلنس سینٹرس( اے بی-ایچ ڈبلیو سی )میں تبدیل کیا جانا ہے تاکہ سبھی کیلئے صحت خدمات کو یقینی بنانے کے لئے جامع ابتدائی صحت دیکھ بھال (سی پی ایچ سی ) کی سہولت فراہم کی جا سکے ۔


    اے بی-ایچ ڈبلیو سی کے تحت سی پی ایچ سی میں مائل بہ ترقی ، انسدادی ک، شفا بخش، سکون بخش اور باز آبادکاری سے متعلق خدمات شامل ہیں ۔ اے بی-ایچ ڈبلیو سی کا مقصد خدمات کا ایک وسیع رینج دستیاب کرانا ہے۔ تاکہ اس میں غیر متعدی امراض ، سکون بخش اور بازآبادکاری سے متعلق دیکھ بھال ، منھ، آنکھ اور ای این ٹی دیکھ بھال ، دماغی صحت اور ہنگامی و جسمانی چوٹ کی پہلی سطح پر دیکھ بھال ،صحت کا فروغ اور یوگا جیسی ویلنیس سرگرمیاں انجام دی جاسکیں۔ اس میں ژچگی اور بچوں کی صحت سے متعلق پہلے دستیاب سے کرائی جانےو الی خدمات جیسے ٹیکہ کاری اور متعدی امراض بھی شامل ہیں۔ایچ ڈبلیو سی کے توسط سے مفت ضروری ادویات اور تشخیصی خدمات بھی فراہم کرنے کا انتظام ہے۔


    دیہی صحت سے متعلق اعداد و شمار (آر ایچ ایس ) کے مطابق 31 مارچ 2018 تک بہار میں 150 کمیونٹی ہیلتھ سینٹرس ( سی ایچ سی ) اور 1899 پرائمری ہیلتھ سینٹرس ( پی ایچ سی ) ہیں۔ پی ایچ سی اور سی ایچ سی میں قلت کی ریاست وار تفصیل حسب ذیل ہے:

                                                                       
ہندوستان میں 2011 کی آبادی کے مطابق صحت سہولیتوں میں کمی (31 مارچ 2018)
                                                                       
                                                                       
                                                                                                                                  
نمبر شمار                                                                ریاست ؍ مرکز کے زیر انتظام علاقہ  پی ایچ سی  چی ایچ سی   
                                                                                                                                  
                                                                                                                                  
                                                                                                                                                                
آر                                                                       پی                                ایس        کمی فیصد میں  آر    پی  ایس   کمی فیصد میں
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                           
1                                                                        آندھرا پردیش                      1197       1147          50    4   299   193           106   35 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
2                                                                        اروناچل پردیش                     48         143           *     *   12    63            *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
3                                                                        آسام                              954        946           8     1   238   172           66    28 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
4                                                                        بہار                              3099       1899          1200  39  774   150           624   81 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
5                                                                        چھتیس گڑھ                         774        793           *     *   193   169           24    12 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
6                                                                        گوا                               19         25            *     *   4     4             0     0  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
7                                                                        گجرات                             1290       1474          *     *   322   363           *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
8                                                                        ہریانہ                            550        368           182   33  137   113           24    18 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
9                                                                        ہماچل پردیش                       212        576           *     *   53    91            *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
10                                                                       جموں و کشمیر                      327        637           *     *   81    84            *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
11                                                                       جھارکھنڈ                          966        298           668   69  241   171           70    29 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
12                                                                       کرناٹک                            1306       2359          *     *   326   206           120   37 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
13                                                                       کیرلا                             589        849           *     *   147   227           *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
14                                                                       مدھیہ پردیش                       1989       1171          818   41  497   309           188   38 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
15                                                                       مہاراشٹر                          2201       1823          378   17  550   361           189   34 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
16                                                                       منی پور                           80         91            *     *   20    23            *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
17                                                                       میگھالیہ                          114        108           6     5   28    28            0     0  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
18                                                                       میزورم                            25         57            *     *   6     9             *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
19                                                                       ناگا لینڈ                         68         126           *     *   17    21            *     *  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
