      پیٹرولیم اور قدرتی گیس کی وزارت

      پی ایم یو وائی سے ایک سال قبل استفادہ کرنے والے 86 فی صد لوگوں نے دوسرا رفل حاصل کیا
      Posted On: 01 JUL 2019 1:31PM by PIB Delhi


    نئی دہلی، 1 جولائی 2019/پیٹرولیم اور قدرتی گیس کے وزیر جناب دھرمیندر پردھان نے آج لوک سبھا میں ایک تحریری جواب میں بتایا کہ تیل کمپنیوں کی اطلاع کے مطابق پردھان منتری اُجولا یوجنا (پی ایم یو وائی) کے ایک سال پہلے کے تقریباً 86 فی صد استفادہ کنندگان نے دوسرا رفل حاصل کیا ہے۔ تیل کمپنیوں نے اطلاع دی ہے کہ پی ایم یو وائی کے استفادہ کنندگان کا فی کس استعمال اوسطاً تقریباً 4.87 سلینڈر ہے۔ پی ایم یو وائی استفادہ کنندگان گھروں کے ذریعہ ایل پی جی کا استعمال کئی چیزوں پر منحصر ہے جن میں ان کی کھانے کی عادتیں ، پکانے کی عادتیں ، ایل پی جی پی دستیابی اور رسائی ، ایل پی جی کی قیمت ، جلاؤ لکڑی کی مفت دستیابی ، گوبر وغیرہ شامل ہیں۔ ایل پی جی کو اختیار کرنے اور اسے مسلسل استعمال کرنے کے لئے پی ایم یو وائی استفادہ کنندگان کی حوصلہ افزائی کے مقصدسے تیل تیار کرنےوالی کمپنیاں درج ذیل اقدامات کررہی ہیں:-


    1۔تبدیلی کی سہولت فراہم کرارہی ہیں یعنی ضرورت کے مطابق 14.2 کلو گرام کے سلینڈر کے بدلے چھوٹے پانچ کلو گرام کے سلینڈر فراہم کررہی ہیں۔


    2۔ ایل پی جی کے مسلسل استعمال اور محفوظ طریقہ سے اس کے استعمال کے فائدوں کے بارے میں استفادہ کنندگان کی تربیت کے لئے پردھان منتری ایل پی جی پنچایت کا انعقاد ۔


    3۔ایل پی جی کے استعمال کے فائدوں کے بارے میں بیداری پھیلانے کے لئے آڈیو ویژول میڈیا مہم شروع کی جارہی ہے۔


    4۔دوبارہ سلینڈر کو رفل نہ کرانے والے استفادہ کنندگان تک پہنچنے کے لئے نشانہ بند ایس ایم ایس مہم ۔


    5۔ عوامی مقامات پر بینر وں ، اسٹینڈیز اور ہورڈنگ کےذریعہ تشہیری مہم ۔


    عالمی صحت تنطیم نے 2 مئی 2018 کی اپنی پریس ریلیز میں کہا تھا ‘‘فضائی آلودگی پر قابو پانے اور اسے کم کرنے کے لئے ممالک اقدامات کررہے ہیں ۔ مثلاً ہندستان نے پردھان منتری اجولا یوجنا اسکیم کے تحت غریبی کی سطح سےنیچے زندگی گزارنے والی تقریباً 37 ملین خواتین کو صاف ستھری توانائی کے استعمال کی طرف لانے میں مدد کرنے کے لئے مفت ایل پی جی کنیکشن فراہم کرائے گئے’’۔


    تیل پیدا کرنے والی کمپنیوں نے اپنی ایل پی جی تقسیم کاروں کو ہدایات دی ہیں کہ وہ ایل پی جی کنیکشن لگانے کے لئے تمام حفاظتی شرائط پوری کرنے کے بعد ہی ایل پی جی کنیکشن جاری کریں۔ اس کے علاوہ تیل تیار کرنے والی کمپنیوں نے اطلاع دی ہے کہ پی ایم یو وائی اسکیم کے تحت مستقبل کے ایل پی جی صارفین کو تربیت دینے اور ان کی حفاظت کو یقینی بنانے کے لئے درج ذیل اقدامات کئے ہیں۔


    1۔ پی ایم یو وائی استفادہ کنندگان کو ایل پی جی کنیکشن تقسیم میلوں کے دوران ایل پی جی کے استعمال کے طریقہ دکھاکر اور حفاظت کے بارے میں فلم دکھاکر حفاظتی کلینک کے ذریعہ ایل پی جی استعمال کے حفاظتی پہلوؤں کے بارے میں مناسب تعلیم دی جارہی ہے۔


    2۔پی ایم یو وائی اسکیم کے تحت ایل پی جی کنیکشن جاری کرتے وقت استفادہ کنندگان کو حفاظتی ہدایات کا کارڈ دیا جاتا ہے۔


    3۔تمام ایل پی جی تقسیم کاروں کا یہ سخت ہدایت دی جاتی ہے کہ وہ پی ایم یو وائی استفادہ کنندگان کے احاطے میں کنیکشن لگائیں اور اس بات یو یقینی بنائیں کے ہاٹ پلیٹ محفوظ مقام پر رکھی ہو اور گراہک کو ایل پی جی کے محفوظ استعمال کے طریقہ کے بارے میں بتایا جائے۔


    4۔ تیل تیار کرنے والی کمپنیوں کے افسر مذکورہ اقدامات کی نگرانی کے لئے لگاتار گاہکوں سے رابطہ کریں اور تقسیم کاری کا جائزہ لیں۔ جہاں کہیں یہ پایا جائے کہ تقسیم کار ہدایتوں پر عمل نہیں کررہے ہیں یا دی گئی ہدایتوں پرکام نہیں کررہے ہیں تو ایسے خاطی تقسیم کاروں کے خلاف ایم ڈی جی مناسب کارروائی کی جائے۔


    5۔حکومت نے پرنٹ اورالیکٹرانٹ میڈیا کے ذریعہ ایک سرگرم حفاظتی مہم شروع کی ہے جس میں ایل پی جی کے استعمال میں حفاظتی طریقوں پر روشنی ڈالی جارہی ہے۔


    6۔ ایل پی جی صارفین کو ایل پی جی کے محفوظ اور مسلسل استعمال کے بارے میں تعلیم دینے کے لئے ایل پی جی پنچایتوں کا انعقاد بھی کیا جارہا ہے۔


    پردھان منتری اجولا یوجنا کے تحت جاری کئے گئے ایل پی جی کنیکشنوں سمیت ایل پی جی کنیکشنوں کی ریاست /مرکز کے زیر انتظام خطہ وار تفصیل درج ذیل ہے۔

                                                                                                                                                                            
                                                                                                                                   Annexure                                 
                                                                                                                                                                            
                                                                                                                                                                            
                                                                              
                                                                              
                                                                              
                                                                                                                                                                            
نمبر شمار                                                                       ریاست/مرکز کے زیر انتظام خطہ  کل ایل پی جی کنیکشن  پی ایم یو وائی کے تحت جاری کئے گئے کنیکشن
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
1                                                                               انڈمان و نکوبارجزائر          97,630               7,890                                    
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
2                                                                               آندھراپردیش                   133,47,256           3,48,093                                 
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
3                                                                               اروناچل پردیش                 2,50,978             39,775                                   
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
4                                                                               آسام                          64,14,899            28,79,858                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
5                                                                               بہار                          164,56,328           79,46,704                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
6                                                                               چندی گڑھ                      2,74,171             88                                       
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
7                                                                               چھتیس گڑھ                     47,89,330            26,91,008                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
8                                                                               دادر ناگر حویلی               86,578               14,217                                   
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
9                                                                               دمن و دیو                     60,606               425                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
10                                                                              دہلی                          48,30,518            73,962                                   
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
11                                                                              گوا                           4,75,724             1,074                                    
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
12                                                                              گجرات                         99,43,278            25,64,401                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
13                                                                              ہریانہ                        66,06,766            6,86,804                                 
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
14                                                                              ہماچل پردیش                   17,29,871            1,14,468                                 
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
15                                                                              جموں و کشمیر                  29,98,577            10,88,709                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
16                                                                              جھارکھنڈ                      51,73,506            29,11,289                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
17                                                                              کرناٹک                        153,05,641           28,45,549                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
18                                                                              کیرالہ                        85,71,998            2,15,589                                 
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
19                                                                              لکشدیپ                        7,828                290                                      
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
20                                                                              مدھیہ پردیش                   140,37,461           64,89,145                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
21                                                                              مہاراشٹر                      264,76,357           40,98,374                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
22                                                                              منی پور                       5,09,858             1,33,234                                 
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
23                                                                              میگھالیہ                      3,01,669             1,42,439                                 
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
24                                                                              میزورم                        2,86,790             26,237                                   
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
25                                                                              ناگالینڈ                      2,49,094             49,914                                   
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
26                                                                              اوڈیشہ                        79,87,637            42,65,117                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
27                                                                              پڈوچیری                       3,66,148             13,427                                   
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
28                                                                              پنجاب                         82,70,626            12,10,652                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
29                                                                              راجستھان                      154,38,500           57,93,407                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
30                                                                              سکم                           1,37,796             7,893                                    
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
31                                                                              تمل ناڈو                      206,02,452           31,56,360                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
32                                                                              تلنگانہ                       105,10,381           9,46,509                                 
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
33                                                                              تریپورہ                       6,99,672             2,40,848                                 
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
34                                                                              اترپردیش                      376,13,375           131,48,904                               
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
35                                                                              اتراکھنڈ                      25,12,305            3,57,696                                 
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
36                                                                              مغربی بنگال                   209,07,112           80,83,765                                
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                کل                            2643,28,716          725,94,114                               
                                                                                                                                                                            
                                                                                                                                                                            
                                                                                                                                                                            
                                                                              
*کل ایل پی جی کنیکشنوں میں پی ایم یو وائی کے تحت جاری کئے گئے کنیکشن شامل ہیں۔
                                                                              
                                                                              

    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔ ا گ ۔ ج۔


    u-2717


    

    
    (Release ID: 1576511) Visitor Counter : 4
    
    
      Read this release in: English
