      امور صارفین، خوراک اور عوامی تقسیم کی وزارت

      آئی ایس آئی مارک کا غلط استعمال
      Posted On: 16 JUL 2019 4:05PM by PIB Delhi


    نئی دہلی، 16 جولائی2019 ؍صارفین کے امور ، خوراک اور سرکاری نظام تقسیم کے وزیر مملکت جناب دنوے راؤ صاحب دادا راؤ نے آج لوک سبھا میں ایک تحریری جواب میں بتایا کہ بی آئی ایس کو وقتاً فوقتاً آئی ایس آئی مارک کے غلط استعمال کے بارے میں شکایت موصول ہوتی ہیں۔ اس طرح کی شکایتیں موصول ہونے پر چھاپوں کے بعد تحقیقات کی جاتی ہیں۔اس لئے اس معاملے پر قانون کی عدالت میں قصور وار لوگوں کے خلاف قانونی کارروائی شروع کی جاتی ہے۔آئی ایس آئی مارک کے غلط استعمال سے متعلق قانونی چارہ جوئی شروع کرنے کے لئے پروڈکٹ کے نمونے کی ٹیسٹنگ ضروری نہیں ہے۔گزشتہ چار سال کے دوران تلاشی اور ضبط کرنے کی کارروائیاں کی گئی ہیں، جو ریاست کے اعتبار سے حسب ذیل پیش کی گئی ہیں:


    اسکیم I- ہندوستانی معیار کے مطابق سامان اور دیگر اشیاء پر اسٹینڈرڈ مارک(آئی ایس آئی)استعمال یا لگانے کے لئے لائسنس حاصل کرنےکی غرض سے مطابقت جانچ اسکیم ہے۔یہ اسکیم بی آئی ایس (مطابقت جانچ) ریگولیشنز 2018ء کے تحت کام کرے گی۔لائسنسوں کے لئے کارکردگی کا وقتاً فوقتاً فیکٹری نگرانی کے ذریعے جائزہ لیا جاتا ہے۔نگرانی کے دوران پروڈکٹ سیمپلس بھی دیکھے جاسکتے ہیں اور موجودہ معیار کی مطابقت کو چیک کرنے کے لئے تیسرے فریق کی لیباریٹری میں بھیجا جاتا ہے۔ اس کے علاوہ بی آئی ایس اسٹینڈرڈ مارک پڑے ہوئے پروڈکٹ کے سیمپلس مارکیٹ سے بھی خریدے جاتے ہیں اور موجودہ معیار کی مطابقت چیک کرنے کے لئے تیسرے فریق کی لیباریٹری میں ٹیسٹ کئے جاتے ہیں۔اگر ٹیسٹ رپورٹ میں عدم مطابقت پائی جاتی ہے تو مینوفیکچرر کے خلاف کارروائی کی جاتی ہے۔


    گزشتہ چار سال کے دوران ٹیسٹ میں سیمپل کے فیل ہوجانے کی وجہ سے جو لائسنس منسوخ کی گئی ہے، اس کی تعداد حسب ذیل ہیں:

                                                                                                    
سال      منسوخ کئے گئے لائسنسوں کی تعداد  سیمپل فیل ہوجانے کی وجہ سے منسوخ کئے گئے لائسنسوں کی تعداد
                                                                                                    
                                                                                                    
                                                                                                    
2015-16  220                              60                                                        
                                                                                                    
                                                                                                    
                                                                                                    
2016-17  351                              97                                                        
                                                                                                    
                                                                                                    
                                                                                                    
2017-18  348                              65                                                        
                                                                                                    
                                                                                                    
                                                                                                    
2018-19  219                              21                                                        
                                                                                                    
                                                                                                    

    منسلکہ


    گزشتہ چارسال اور رواں سال (08جولائی2019ء تک)کے دوران مارے گئے چھاپوں کی تفصیل ریاستی اعتبار سے اور سال کے اعتبار سے حسب ذیل ہے:

                                                                    
ریاست                             2016-17  2017-18  2018-19  2019-20
                                                                    
                                                                    
                                                                    
انڈ مان اینڈ نیکوبار جزائر(یوٹی)  -        -        -        -      
                                                                    
                                                                    
                                                                    
آندھرا پردیش                     03       -        04       -      
                                                                    
                                                                    
                                                                    
ارونا چل پردیش                    -        -        -        -      
                                                                    
                                                                    
                                                                    
آسام                             -        -        01       -      
                                                                    
                                                                    
                                                                    
بہار                              01       05       -        -      
                                                                    
                                                                    
                                                                    
چنڈی گڑھ(یوٹی)                    -        -        -        -      
                                                                    
                                                                    
                                                                    
چھتیس گڑھ                         03       03       04       -      
                                                                    
                                                                    
                                                                    
دادر اینڈ نگر حویلی(یوٹی)         -        -        -        -      
                                                                    
                                                                    
                                                                    
دمن اینڈ ڈیو(یوٹی)                -        -        -        -      
                                                                    
                                                                    
                                                                    
دہلی(یوٹی)                        12       08       12       2      
                                                                    
                                                                    
                                                                    
گوا                               -        01       -        -      
                                                                    
                                                                    
                                                                    
گجرات                             10       14       21       4      
                                                                    
                                                                    
                                                                    
ہریانہ                            15       06       06       2      
                                                                    
                                                                    
                                                                    
ہماچل پردیش                       -        1        01       -      
                                                                    
                                                                    
                                                                    
جموں و کشمیر                      -        -        03       -      
                                                                    
                                                                    
                                                                    
جھارکھنڈ                          01       01       04       -      
                                                                    
                                                                    
                                                                    
کرناٹک                            02       02       09       -      
                                                                    
                                                                    
                                                                    
کیرالہ                            01       02       02       -      
                                                                    
                                                                    
                                                                    
لکشدیپ(یوٹی)                      -        -        -        -      
                                                                    
                                                                    
                                                                    
مدھیہ پردیش                       06       03       06       1      
                                                                    
                                                                    
                                                                    
مہاراشٹر                          06       04       07       1      
                                                                    
                                                                    
                                                                    
منی پور                           -        -        -        -      
                                                                    
                                                                    
                                                                    
میگھالیہ                          -        -        -        -      
                                                                    
                                                                    
                                                                    
میزورم                            -        -        -        -      
                                                                    
                                                                    
                                                                    
ناگا لینڈ                         -        -        -        -      
                                                                    
                                                                    
                                                                    
اُڈیشہ                            02       02       03       -      
                                                                    
                                                                    
                                                                    
پڈوچیری(یوٹی)                     -        -        -        -      
                                                                    
                                                                    
                                                                    
پنجاب                             03       07       04       3      
                                                                    
                                                                    
                                                                    
راجستھان                          12       06       09       -      
                                                                    
                                                                    
                                                                    
سکم                               -        -        -        -      
                                                                    
                                                                    
                                                                    
تمل ناڈو                          15       15       13       1      
                                                                    
                                                                    
                                                                    
تلنگانہ                           05       6        04       -      
                                                                    
                                                                    
                                                                    
تری پورہ                          -        -        -        -      
                                                                    
                                                                    
                                                                    
اترپردیش                          06       03       03       -      
                                                                    
                                                                    
                                                                    
اتراکھنڈ                          05       -        -        -      
                                                                    
                                                                    
                                                                    
مغربی بنگال                       06       -        08       -      
                                                                    
                                                                    
                                                                    
میزان                             114      89       124      14     
                                                                    
                                                                    

    U: 3159


    

    
    (Release ID: 1579009) Visitor Counter : 5
    
    
      Read this release in: English , Bengali
