      وزارت دفاع

      محکمہ دفاع کی زمین پر ناجائز قبضہ
      Posted On: 15 JUL 2019 2:46PM by PIB Delhi


    نئی دہلی، 15 جولائی 2019 ، رکشا راجیہ منتری جناب شری پد نا ئک نے آج راجیہ سبھا میں جناب سشیل کمار گپتا کو ایک تحریری جواب میں بتایا کہ اطلاعات کے مطابق ملک میں محکمہ دفاع کی 9622.807 ایکڑ زمین پر ناجائز قبضہ ہے،جس کی تفصیل حسب ذیل ہے:


    31-12-2018 کو محکمہ دفاع کی زمین پر ناجائز قبضے کی ریاست / مرکز کے زیر انتظام خطے وار تفصیل:

                                                               
نمبرشمار  ریاست/مرکز کے زیر انتظام خطے  قبضہ کی گئی زمین کارقبہ
                                                               
                                                               
                                        (ایکڑ میں)             
                                                               
                                                               
                                                               
1         آندھرا پردیاش                21.97                  
                                                               
                                                               
                                                               
2         انڈومان ونکوبار               26.521                 
                                                               
                                                               
                                                               
3         آسام                         460.5397               
                                                               
                                                               
                                                               
4         اروناچل پردیش                 87.8141                
                                                               
                                                               
                                                               
5         بہار                          478.974                
                                                               
                                                               
                                                               
6         چنڈی گڑھ                      0                      
                                                               
                                                               
                                                               
7         چھتیس گڑھ                     165.768                
                                                               
                                                               
                                                               
8         دہلی                          111.3013               
                                                               
                                                               
                                                               
9         گوا                           4.264                  
                                                               
                                                               
                                                               
10        گجرات                         164.6238               
                                                               
                                                               
                                                               
11        ہریانہ                        538.8215               
                                                               
                                                               
                                                               
12        ہماچل پردیش                   60.1421                
                                                               
                                                               
                                                               
13        جموں وکشمیر                   339.2447               
                                                               
                                                               
                                                               
14        جھار کھنڈ                     304.932                
                                                               
                                                               
                                                               
15        کرناٹک                        131.7923               
                                                               
                                                               
                                                               
16        کیرالہ                        2.6839                 
                                                               
                                                               
                                                               
17        لکشدیپ                        0.08                   
                                                               
                                                               
                                                               
18        مہاراشٹر                      923.5062               
                                                               
                                                               
                                                               
19        مدھیہ پردیش                   1639.83                
                                                               
                                                               
                                                               
20        منی پور                       6.1308                 
                                                               
                                                               
                                                               
21        میگھالیہ                      11.0855                
                                                               
                                                               
                                                               
22        میزورم                        0                      
                                                               
                                                               
                                                               
23        ناگا لینڈ                     357.53                 
                                                               
                                                               
                                                               
24        اڈیشہ                         0.11                   
                                                               
                                                               
                                                               
25        پڈوچیری                       0                      
                                                               
                                                               
                                                               
26        پنجاب                         240.68                 
                                                               
                                                               
                                                               
27        راجستھان                      475.2829               
                                                               
                                                               
                                                               
28        سکم                           0.2903                 
                                                               
                                                               
                                                               
29        تلنگانہ                       146.2478               
                                                               
                                                               
                                                               
30        تاملناڈو                      101.2418               
                                                               
                                                               
                                                               
31        تریپورہ                       1                      
                                                               
                                                               
                                                               
32        اترپردیش                      2204.836               
                                                               
                                                               
                                                               
33        اتراکھنڈ                      57.3982                
                                                               
                                                               
                                                               
34        مغربی بنگال                   558.165                
                                                               
                                                               
                                                               
35        دادر اور نگر حویلی            0                      
                                                               
                                                               
                                                               
36        دمن اور دیو                   0                      
                                                               
                                                               
                                                               
          کل                            9622.807               
                                                               
                                                               

    ناجائز قبضہ کا پتہ لگانا، روک تھام کرنا اور ناجائز قبضہ ہٹانا ایک مسلسل جاری رہنے والا عمل ہے۔ محکمہ دفاع کی زمین پر ناجائز قبضہ ہٹانے کے لئے سرکاری جائیداد( ناجائز قبضے کی بے دخلی) قانون 1971 کے ساتھ ساتھ چھاؤنی قانون 2006 کے تحت بھی کارروائی کی جاتی ہے۔ مسئلے کو حل کرنے کے لئے معاملات ریاستی یا میونسپل اتھاریٹی کے پاس بھی لے جائے جاتے ہیں۔اس کے علاوہ حکومت نے ناجائز قبضے کی روک تھام کے لئے درج ذیل اقدامات کئے ہیں:

      * محکمہ دفاع کی زمین کے ریکارڈ، سروے، حد بندی کے ڈیجٹیلائزیشن اور محکمہ دفاع کی زمین کی تصدیق اور زمین کے آڈٹ کے ذریعہ محکمہ دفاع کی زمین کے انتظام کو مستحکم کیا گیا۔
      * حکومت کے ذریعہ مفصل ہدایات جاری کی گئی ہے۔ جن میں نگرانی نئے ناجائز قبضے کا پتہ لگانے اور اس کی روک تھام کو یقینی بنانے کی ضرورت پر زور دیا گیا ہے۔
      * سال 2011-12 سے محکمہ دفاع کی زمین کے آڈٹ کے عمل کو ایک جاری رہنے والا عمل بنا دیا گیا ہے۔
      * ناجائز قبضہ کرنے والوں کی بے دخلی کے لئے عدالت میں مقدمے چلائے جارہے ہیں۔
      * محکمہ دفاع کی زمین پر ناجائز قبضہ کرنے والوں کے ذریعہ قبضے کی کوششوں کا پتہ لگانے کے لئے ریونیواور سول پولیس حکام کے ساتھ قریبی رابطہ برقرار رکھاجارہا ہے۔

    الگ تھلگ مقامات میں واقع محکمہ دفاع کی زمین کے ارد گرد باڑ لگائی جارہی ہے اور ناجائز قبضہ کرنے والوں اور غیر قانونی تعمیر سے زمین کی حفاظت کے لئے مستقل گشت کی جارہی ہے۔


    U- 3116

    
    
    (Release ID: 1578762) Visitor Counter : 13
    
    
      Read this release in: Urdu , English , Bengali
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
