      امور صارفین، خوراک اور عوامی تقسیم کی وزارت

      دالوں کی درآمد
      Posted On: 09 JUL 2019 2:45PM by PIB Delhi


    نئی دہلی، 9 جولائی 2019/صارفین کے امور ، خوراک اور سرکاری تقسیم کے وزیر مملکت جناب دھانوے راؤ صاحب دادا راؤ نے اپنے تحریری جواب میں آج لوک سبھا کو بتایا کہ سال 19-2018 کے دوران حکومت کے ذریعہ دالوں کی درآمد نہیں کی گئی تھی۔


    محکمہ زراعت ، تعاون اور کسانوں کی فلاح و بہبود کے ذریعہ جاری کردہ تیسرے پیشگی تخمینہ کے مطابق سال 19-2018 کے دوران دالوں کی پیداوار کا تخمینہ 17-2016 اور 18-2016 کے لئے بالترتیب 23.13 ایم ایم ٹی اور 25.42 ایم ایم ٹی کے مقابلے میں 23.22 ملین میٹرک ٹن (ایم ایم ٹی) لگایا گیا ہے۔


    ہندستان کو دالوں کی درآمدات کرنے والے بڑے ممالک کی تفصیلات ضمیمہ میں دی گئی ہے۔


    ضمیمہ:


    جدول: سال 19-2018 کے دوران دالوں کی درآمدات ممالک کے اعتبار سے

                                                             
ملک           درآمدات (میٹرک ٹن میں مقدار  قدرو قیمت (روپے) 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
افغانستان     14,868.00                     785,968,050.00   
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
ارجنٹینا      12,476.00                     484,919,761.00   
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
آسٹریلیا      47,100.00                     1,684,881,749.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
آسٹریا        10,620.00                     187,586,937.00   
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
برازیل        30,051.00                     1,493,539,345.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
کناڈا         520,321.00                    12,606,537,632.00
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
چین           41,662.00                     3,281,387,511.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
جبوتی         13,353.00                     640,548,343.00   
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
ایتھوپیا      28,977.00                     1,230,758,143.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
Kenya         27,923.00                     1,315,385,408.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
کرغستان       2,520.00                      156,180,449.00   
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
لتھوانیا      53,462.00                     935,482,796.00   
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
مدغاسکر       1,774.00                      71,061,956.00    
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
ملاوی         35,849.00                     1,025,501,037.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
موزمبیق       228,408.00                    8,598,873,525.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
میانمار       700,715.00                    25,838,447,926.00
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
نیدرلینڈ      48,847.00                     1,010,536,215.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
رومانیہ       4,108.00                      74,845,088.00    
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
روس           155,682.00                    3,010,138,518.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
سنگاپور       27,492.00                     818,351,071.00   
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
جنوبی افریقہ  816.00                        67,509,525.00    
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
سوڈان         98,001.00                     3,411,130,799.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
تنزانیہ       118,438.00                    4,414,068,154.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
ترکی          39,730.00                     992,304,436.00   
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
UAE           42,216.00                     1,276,989,398.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
یو کے         2,371.00                      51,299,102.00    
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
USA           30,091.00                     1,049,236,004.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
یوگانڈا       1,701.00                      61,289,110.00    
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
یوکرین        179,275.00                    3,453,663,058.00 
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
ازبیکستان     2,169.00                      121,395,783.00   
                                                             
                                                             
                                                             
                                                             
                                                             
                                                             
دیگر          6,859.00                      203,136,028.00   
                                                             
                                                             
                                                             
                                                             
                                                             

    وسیلہ: ڈائریکٹر جنرل آف کمرشیل انٹلی جینس اینڈ اسٹیٹسٹکس


    ۔۔۔۔۔۔۔۔۔۔۔


    م ن۔ ش س ۔ ج۔


    U- 2957

    
    
    (Release ID: 1577957) Visitor Counter : 10
    
    
      Read this release in: English
