      زراعت اور کاشتکاروں کی فلاح و بہبود کی وزارت

      علاقائی زرعی پیداوار کافروغ
      Posted On: 09 JUL 2019 3:33PM by PIB Delhi


    نئی دہلی، 09 ؍ جولائی، زراعت، باہمی امداد اور کسانوں کی بہبود کے محکمے کی تمام اسکیموں کی کوشش متعلقہ ریاستوں کے مقامی زرعی پیداوار کو فروغ دینا ہے، جیسا کہ ریاستی حکومتوں کے ذریعے ان کے سالانہ ایکشن پلان میں تجاویز ہوتی ہیں۔


    زراعت، باہمی امداد اور کسانوں کی بہبود کے محکمے کی اسکیمیں مانگ پر مبنی ہیں اور ریاستی حکومتوں کو فنڈز مرکز اور ریاستوں کے درمیان حصہ داری کی بنیاد 60:40 تناسب (شمال مشرقی ریاستوں اور تین ہمالیائی ریاستوں کیلئے حصہ داری کا یہ تناسب 90:10 ہے) کی بنادپر جاری کئے جاتے ہیں۔


    حکومت بعض اسکیموں میں کلسٹر پر مبنی طریقۂ کار پر زور دیتی ہے۔ اس میں پرمپراگت کِرشی وِکاس یوجنا (پی کے وی وائی) کے تحت نامیاتی کاشت، کلسٹر ؍ گروپ؍پیداوار کرنے والے کسانوں کی تنظیم (ایف پی او )کے ذریعے شمال مشرقی ریاستوں میں مشن آرگینک ویلیو چین ڈیولپمنٹ (ایم او وی سی ڈی این ای آر)، باغبانی کی مربوط ترقی کے لئے مشن (ایم آئی ڈی ایچ) شامل ہیں۔ کسانوں کے مفادات کے گروپ (ایف آئی جی) کو مستحکم کرنے ؍ فروغ دینے کےلئے نیز پیداوار کرنے والے کسانوں کی تنظیم (ایف پی او) اور باغبانی فصلوں کی ترقی میں مصروف زرعی پیداوار کرنے والے افراد کی ایسوسی ایشن، قومی غذائی تحفظ مشن (این ایف ایس ایم) –دالیں اور این ایف ایس ایم – باجرا کے لئے امداد فراہم کی جاتی ہے۔ علاوہ ازیں بانس لگانے کے لئے کلسٹر پر مبنی طریقۂ کار کو اپنایا جاتا ہے۔


    زراعت، باہمی امداد اورکسانوں کی بہبود کے محکمے کے ذریعے نافذ کی جا رہی بڑی اسکیمیں درج ذیل ہیں:


    زراعت، باہمی امداد اورکسانوں کی بہبود کے محکمے کے ذریعے نافذ کی جا رہی اسکیمیں

                                                                              
نمبرشمار  اسکیم کا نام                                                        
                                                                              
                                                                              
                                                                              
1         سودمیں رعایت                                                        
                                                                              
                                                                              
                                                                              
2         پردھان منتری فصل بیمہ یوجنا-این سی آئی پی                           
                                                                              
                                                                              
                                                                              
3         پردھان منتری کِرشی سینچائی یوجنا                                    
                                                                              
                                                                              
                                                                              
4         ایم آئی ایس ؍ پی ایس ایس کا نفاذ                                    
                                                                              
                                                                              
                                                                              
5         فصلوں کی باقیات کے بندوبست کیلئے زرعی میکنزم کا فروغ                
                                                                              
                                                                              
                                                                              
6         پردھان منتری اَنّ داتا آئی سنرکشن ابھیان (پی ایم – اے اے ایس ایچ اے)
                                                                              
                                                                              
                                                                              
7         فلاحی اسکیموں کیلئے دالوں کی تقسیم                                  
                                                                              
                                                                              
                                                                              
8         پردھان منتری کسان(آمدنی کیلئے امدادی اسکیم)                         
                                                                              
                                                                              
                                                                              
9         پردھان منتری کسان سمان ندھی (پی ایم-کسان)                           
                                                                              
                                                                              
                                                                              
10        پردھان منتری کسان پنشن یوجنا                                        
                                                                              
                                                                              
                                                                              
11        سبز انقلاب                                                          
                                                                              
                                                                              
                                                                              
11.1      رشٹریہ کرشی وکاس یوجنا                                              
                                                                              
                                                                              
                                                                              
12        کرشی انتی یوجنا                                                     
                                                                              
                                                                              
                                                                              
12.1      باغبانی کی مربوط ترقی                                               
                                                                              
                                                                              
                                                                              
12.2      مدھو مکھی پالن کیلئے قومی مشن (این بی ایچ ایم)                      
                                                                              
                                                                              
                                                                              
12.3      نامیاتی کاشت کے فروغ کیلئے قومی پروجیکٹ                             
                                                                              
                                                                              
                                                                              
12.4      مٹی کی صحت اور زرخیزی سے متعلق قومی پروجیکٹ                         
                                                                              
                                                                              
                                                                              
12.5      شمال مشرق کیلئے آرگینک ویلیو چین                                    
                                                                              
                                                                              
                                                                              
12.6      پائیدارزراعت کے لئے مشن (آر اے ڈی پی)                               
                                                                              
                                                                              
                                                                              
12.7      مٹی اور زمین کے استعمال سے متعلق ہندوستانی سروے                     
                                                                              
                                                                              
                                                                              
12.8      پرمپراگت کرشی وکاس یوجنا                                            
                                                                              
                                                                              
                                                                              
12.9      زراعت-جنگلات سے متعلق قومی پروجیکٹ                                  
                                                                              
                                                                              
                                                                              
12.10     بانس سے متعلق قومی مشن                                              
                                                                              
