      صحت اور خاندانی بہبود کی وزارت

      جنرک دواؤں کی دکانیں
      Posted On: 23 JUL 2019 2:11PM by PIB Delhi


    نئی دہلی، 23 جولائی 2019 ؍ پردھان منتری بھارتیہ جن اوشدھی پریوجنا (پی ایم بی جے پی )کے تحت سستی جنرک دوائیں فروخت کرنے والے 5440 خردہ آؤٹ لیٹ ملک میں کام کر رہے ہیں۔ یہ اعداد و شمار 15جولائی 2019 تک کے ہیں ۔ ایسے آؤٹ لیٹ ریاست وار تفصیل حسب ذیل ہے:

                                                     
15جولائی 2019 تک جن اوشدھی کیندروں کی ریاست وار تفصیل
                                                     
                                                     
                                                                                                     
نمبر شمار                                              ریاست کے نام        جن اوشدھی کیندروں کی تعداد
                                                                                                     
                                                                                                     
                                                                                                     
1                                                      انڈمان اور نکوبار   2                         
                                                                                                     
                                                                                                     
                                                                                                     
2                                                      آندھرا پردیش        181                       
                                                                                                     
                                                                                                     
                                                                                                     
3                                                      اروناچل پردیش       24                        
                                                                                                     
                                                                                                     
                                                                                                     
4                                                      آسام                79                        
                                                                                                     
                                                                                                     
                                                                                                     
5                                                      بہار                155                       
                                                                                                     
                                                                                                     
                                                                                                     
6                                                      چنڈی گڑھ            5                         
                                                                                                     
                                                                                                     
                                                                                                     
7                                                      چھتیس گڑھ           206                       
                                                                                                     
                                                                                                     
                                                                                                     
8                                                      دادر اور نگر حویلی  14                        
                                                                                                     
                                                                                                     
                                                                                                     
9                                                      دمن اور دیو         4                         
                                                                                                     
                                                                                                     
                                                                                                     
10                                                     دہلی                96                        
                                                                                                     
                                                                                                     
                                                                                                     
11                                                     گوا                 8                         
                                                                                                     
                                                                                                     
                                                                                                     
12                                                     گجرات               494                       
                                                                                                     
                                                                                                     
                                                                                                     
13                                                     ہریانہ              160                       
                                                                                                     
                                                                                                     
                                                                                                     
14                                                     ہماچل پردیش         57                        
                                                                                                     
                                                                                                     
                                                                                                     
15                                                     جموں و کشمیر        56                        
                                                                                                     
                                                                                                     
                                                                                                     
16                                                     جھارکھنڈ            54                        
                                                                                                     
                                                                                                     
                                                                                                     
17                                                     کرناٹک              524                       
                                                                                                     
                                                                                                     
                                                                                                     
18                                                     کیرلا               465                       
                                                                                                     
                                                                                                     
                                                                                                     
19                                                     لکشدیپ              0                         
                                                                                                     
                                                                                                     
                                                                                                     
20                                                     مدھیہ پردیش         145                       
                                                                                                     
                                                                                                     
                                                                                                     
21                                                     مہاراشٹر            358                       
                                                                                                     
                                                                                                     
                                                                                                     
22                                                     منی پور             35                        
                                                                                                     
                                                                                                     
                                                                                                     
23                                                     میگھالیہ            1                         
                                                                                                     
                                                                                                     
                                                                                                     
24                                                     میزورم              19                        
                                                                                                     
                                                                                                     
                                                                                                     
25                                                     ناگالینڈ            15                        
                                                                                                     
                                                                                                     
                                                                                                     
26                                                     اڈیشہ               174                       
                                                                                                     
                                                                                                     
                                                                                                     
27                                                     پڈوچیری             14                        
                                                                                                     
                                                                                                     
                                                                                                     
28                                                     پنجاب               164                       
                                                                                                     
                                                                                                     
                                                                                                     
29                                                     راجستھان            127                       
                                                                                                     
                                                                                                     
                                                                                                     
30                                                     سکم                 2                         
                                                                                                     
