      অসামৰিক বিমান পৰিবহণ মন্ত্ৰালয়

      লাইফলাইন উড়ানৰ অধীনত এয়াৰ ইণ্ডিয়া, এলায়েন্স এয়াৰ, আইএএফ আৰু ব্যক্তিগত কোম্পানীয়ে ৩৯২খন বিমান উৰুৱাইছে
      Posted On: 27 APR 2020 7:23PM by PIB Guwahati


    লাইফলাইন উড়ান আঁচনিৰ অধীনত এয়াৰ ইণ্ডিয়া, এলায়েন্স এয়াৰ, আইএএফ আৰু ব্যক্তিগত কোম্পানীয়ে ৩৯২খন বিমান উৰুৱাইছে৷ ইয়াৰে ২২৯খন বিমান সঞ্চালিত কৰিছে এয়াৰ ইণ্ডিয়া আৰু এলায়েন্স এয়াৰে৷ আজিৰ দিনটোলৈ এই বিমানসমূহে কঢ়িওৱা সামগ্ৰীৰ পৰিমাণ হ’ল প্ৰায় ৭৩৬.০০টন৷ লাইফলাইন উড়ান বিমানে এতিয়ালৈকে অতিক্ৰম কৰা আকাশী দূৰত্ব হ’ল ৩,৮৯,১০০ কিলোমিটাৰ৷ উল্লেখ্য যে, দেশৰ দুৰ্গম অঞ্চলত অত্যাৱশ্যকীয় চিকিৎসা সামগ্ৰী যোগান ধৰি ক’ভিড-১৯ৰ বিৰুদ্ধে ভাৰতৰ যুঁজত সহায় কৰিবলৈ অসামৰিক বিমান পৰিবহণ মন্ত্ৰালয়ে ‘লাইফলাইন উড়ান’ বিমান সঞ্চালিত কৰিছে৷


    লাইফলাইন উড়ান বিমানৰ দৈনিক গতিবিধি নিম্নোক্ত ধৰণৰঃ

                                                                                
ক্ৰমিক নম্বৰ  তাৰিখ       এয়াৰ ইণ্ডিয়া  এলায়েন্স  আইএএফ  ইণ্ডিগো  স্পাইচজেট  মুঠ
                                                                                
                                                                                
                                                                                
১             ২৬.০৩.২০২০  ২             -         -      -        ২          ৪  
                                                                                
                                                                                
                                                                                
২             ২৭.০৩.২০২০  ৪             ৯         ১      -        -          ১৪ 
                                                                                
                                                                                
                                                                                
৩             ২৮.০৩.২০২০  ৪             ৮         -      ৬        -          ১৮ 
                                                                                
                                                                                
                                                                                
৪             ২৯.০৩.২০২০  ৪             ৯         ৬      -        -          ১৯ 
                                                                                
                                                                                
                                                                                
৫             ৩০.০৩.২০২০  ৪             -         ৩      -        -          ৭  
                                                                                
                                                                                
                                                                                
৬             ৩১.০৩.২০২০  ৯             ২         ১      -        -          ১২ 
                                                                                
                                                                                
                                                                                
৭             ০১.০৪.২০২০  ৩             ৩         ৪      -        -          ১০ 
                                                                                
                                                                                
                                                                                
৮             ০২.০৪.২০২০  ৪             ৫         ৩      -        -          ১২ 
                                                                                
                                                                                
                                                                                
৯             ০৩.০৪.২০২০  ৮             -         ২      -        -          ১০ 
                                                                                
                                                                                
                                                                                
১০            ০৪.০৪.২০২০  ৪             ৩         ২      -        -          ৯  
                                                                                
                                                                                
                                                                                
১১            ০৫.০৪.২০২০  -             -         ১৬     -        -          ১৬ 
                                                                                
                                                                                
                                                                                
১২            ০৬.০৪.২০২০  ৩             ৪         ১৩     -        -          ২০ 
                                                                                
                                                                                
                                                                                
১৩            ০৭.০৪.২০২০  ৪             ২         ৩      -        -          ৯  
                                                                                
                                                                                
                                                                                
১৪            ০৮.০৪.২০২০  ৩             -         ৩      -        -          ৬  
                                                                                
                                                                                
                                                                                
১৫            ০৯.০৪.২০২০  ৪             ৮         ১      -        -          ১৩ 
                                                                                
                                                                                
                                                                                
