      হকশেল অমসুং য়াইফ-য়ুম্বাল মন্ত্রালয়

      ‘কোবিদ-১৯ লান্থেংনরিবা হেল্থ ৱার্করশিংগীদমক প্রধান মন্ত্রী গরিব কল্যান পেকেজ ইন্সুরেন্স স্কিম’ অসি অতোপ্পা থা ৬ অমগা শাদোকখ্রে
      Posted On: 15 SEP 2020 6:33PM by PIB Imphal


    ‘কোবিদ-১৯ লান্থেংনরিবা হেল্থ ৱার্করশিংগীদমক প্রধান মন্ত্রী গরিব কল্যান পেকেজ ইন্সুরেন্স স্কিম’ অসি নুমিৎ ৯০গী মতমগী ওইনা মার্চ ৩০, ২০২০দা লাউথোকখি। মসি নুমিৎ ৯০গী মতমগী মখা তানা শাংদোকখি মদুদি সেপ্তেম্বর ২৫, ২০২০ ফাওবনি।


    স্কিম অসি হৌজিক নুমিৎ ১৮০গী হায়বদি থা ৬কী অমুক শাংদোকখ্রে।


    মসিগী সেন্ত্রেল সেক্তর স্কিম অসিনা কোবিস-১৯ নাবা মীওইশিংগা হকথেংননা শোক্নবা অমদি শেবা তৌরিবা অসিনা মরম ওইরগা নারকপা য়াবগী খুদোংথিবা লৈবা কম্ম্যুনিতী হেল্থ ৱার্করশিং য়াওনা হেল্থক্যের প্রোভাইদরশিংদা লুপা লাখ ৫০ কভর তৌবা ইন্সুরেন্স অমা ফংহল্লি। মসিদা কোবিদ-১৯ লৌনরকপনা মরম ওইদুনা শোইদনা লৈখিদবগীসু য়াওরি।


    স্কিম অসিনা কোবিদ-১৯গা মরী লৈনবা থৌদাংশিং লৌনবা দ্রাফ তৌখ্রবা কেন্দ্র / রাজ্যশিং/ য়ু.তি.শিংগী রাজ্যশিং/ কেন্দ্রগী হোস্পিতালশিং/ ওতোনোমস হোস্পিতালশিং, কেন্দ্রগী মন্ত্রালয়শিংগী এম্স অমসুং আই.এন.আই.শিং/হোস্পিতালশিংগী মথৌ তারিবা লনাই হোস্পিতালগী স্তাফ / পোথারবা/ ভোল্যুন্তীয়র/ লোকেল অর্বান বোদীশিং / কন্ত্রেক্ত/ নোংমগী থবক শুবা/এদ-হোক/ আউৎসোর্স স্তাফসু কভর তৌগনি।


    স্কিম অসিগী মখাদা ফংহল্লিব ইন্সুরেন্স অসি বেনিফিসরীনা ফংলিবা অতোপ্পা ইন্সুরেন্স অমা হেক্তদগী হেনগনি।


    স্কিম অসিগীদমক অককনবা চহি লৈতে অমসুং তোঙান্না এনরোল তৌবগী মথৌ তাদে। স্কিম অসিগী অপুনবা প্রিমিয়মগী শেনফম অসি ভারত সরকারগী হকশেল অমসুং য়াইফ য়ুম্বাল মন্ত্রালয়না পুথোক্কনি। পোলিসী অসিগী মখাদা ফংলিবা কান্নবা/ক্লেম অসি অতোপ্পা পোলিসীশিংগী মখাদা পীফম থোকপা শেমফমগী মথক্তা হাপকনি। স্কিম অসিগীদমক শেমখিবা কাঙলোনশিংগী মতুং ইন্না ইন্সুরেন্সকী শেনফম অসি পীনবা হকশেল অমসুং য়াইফ য়ুম্বাল মন্ত্রালয়না ন্যু ইন্দিয়া এসুরেন্স (এন.আই.এ,) কম্পনী লমিতেদকা লোয়ননা চুংশিন্নখ্রে।


    হৌজিক ফাওবদা স্কিম অসিগী মখাদা অপুনবা ক্লেম ৬১ প্রোসেস তৌখ্রে অমসুং শেল পীখ্রে। ক্লেম ১৫৬না ন্যু ইন্দিয়া এসুরেন্স (এন.আই.এ.) কম্পনী লিমিতেদনা য়েশিল্লি অমসুং ক্লেম ৬৭গী কেসনা রাজ্যশিংনা পীশিনগদবা লৈরি।


    পি.এম.জি.কে.পি. ইন্সুরেন্স স্কিম


    রাজ্য/য়ু.তি.শিং: ১৫/০৯/২০২০ ফাওবদা ক্লেম তৌখিবগী শমলপ্পা ৱারোল PMGKP

                                                                                                                                                                                                             
সিরিএল নম্বর  রাজ্য/য়ু.তি.           ‌এন.আই.এ.না খোমগৎপা ক্লেমশিং  ‌এন.আই.এ.না প্রোসেস তৌখিবা ক্লেমশিং  ‌এন.আই.এ.দা য়েংশিনখিবা ক্লেম ফোর্মশিং  ইলিজিবল ওইখিদবা ক্লেমশিং**  রাজ্যশিংদগী ঙাইরিবা ক্লেম ফোর্মশিং
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
১             অন্দমান অমসুং নিকোবার  ০                             ০                                    ০                                      ০                           ১                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
২             অন্ধ্র প্রদেশ          ২০                            ৪                                    ১২                                     ৪                           ৪                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
৩             অরুনাচল প্রদেশ         ১                             ১                                    ০                                      ০                           ২                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
৪             অসাম                   ৫                             ১+১                                  ৩                                      ০                           ০                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
৫             বিহার                  ১৬                            ২                                    ১২                                     ২                           ১                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
৬             চন্দিগর                ১                             ০                                    ১                                      ০                           ০                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
৭             ছত্তিশগর               ৩                             ০                                    ১                                      ২                           ৩                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
৮             দিল্লী                 ৯                             ১                                    ৮                                      ০                           ১০                                
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
৯             গুজরাত                 ২৮                            ৮+১                                  ১৩                                     ৬                           ০                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
১০            হরিয়ানা                ০                             ০                                    ০                                      ০                           ৩                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
১১            হিমাচল প্রদেশ          ১                             ০                                    ১                                      ০                           ০                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
১২            জম্মু অমসুং কাশ্মীর    ৫                             ০                                    ৫                                      ০                           ০                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
১৩            ঝারখন্দ                ৭                             ০                                    ৪                                      ৩                           ২                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
১৪            কর্নাতকা               ৮                             ৩                                    ২                                      ৩                           ২                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
১৫            কেরেলা                 ৩                             ৩                                    ০                                      ০                           ০                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
১৬            মধ্য প্রদেশ            ৯                             ১                                    ৪                                      ৪                           ০                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
১৭            মহারাস্ত্র             ৪৯                            ১৩+১                                 ১৯                                     ১৬                          ৮                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
১৮            মিজোরাম                ২                             ০                                    ১                                      ১                           ০                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
১৯            ওরিশা                  ৪২                            ০                                    ৪২                                     ০                           ৫                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
২০            পুদুচেরী               ০                             ০                                    ০                                      ০                           ৪                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
২১            পঞ্জাব                 ১                             ১                                    ০                                      ০                           ৭                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
২২            রজস্থান                ১৭                            ৪                                    ৫                                      ৮                           ১                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
২৩            তামিল নাদু             ২০                            ৪+১                                  ৮                                      ৭                           ২                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
২৪            তেলঙ্গনা               ১১                            ২                                    ৬                                      ৩                           ৯                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
২৫            উত্তর প্রদেশ           ১১                            ৫+১                                  ২                                      ৩                           ১                                 
                                                                                                                                                                                                             
                                                                                                                                                                                                             
                                                                                                                                                                                                             
