      স্কিল দিবেলপমেন্ত অমসুং ইন্ত্রপ্রিনরশিপ মন্ত্রালয়

      লৈবাক অসিদা স্কিল দিবলপনেন্তগী ফীবম
      Posted On: 18 SEP 2020 12:41PM by PIB Imphal


    স্কিল দিবলপনেন্ত অমসুং ইন্তরপ্যুনরসিপকী মিনিস্ত্রী (এম.এস.দি.ই.)না প্রধান মন্ত্রী কৌশাল বিকাস য়োজনা-২০১৬-২০ (পি.এম.কে.ভি.ৱাই. ২.০) কৌবা খ্বায়দগী ফবা স্কীম অমা লৈবাক শিনবা থুংনা হৌদোকখ্রে মসিনা পান্দম থম্লিবদি অতেনবা স্কিল দিবলপনেন্ত ত্রেনিং পাংথোক্নবনি। পি.এম.কে.ভি.ৱাই. ২.০ অসিগী মখাদা, চহি অহুম অসিদা হায়বদি ১৭.০৩.২০২০ ফাওবদা লৈবাকশিনবা থুংনা কেন্দিদেৎ লাখ ৮৮.৯১ ত্রেনিং পীখ্রে। স্তেত খায়না অমসুং চহি খায়না চহি অহুম অসিদা পি.এম.কে.ভি.ৱাই. ২.০গী মখাদা ত্রেনিং পীখিবগী মশীং (অতেনবা মতমগী ত্রেনিং অমসুং তম্লবাশিং মশক খংলবা) অসি এনেকচর I দা পীরি।


    অতেনবা মতমগী ত্রেনিং অসিগী মখা তারকপদা, এম.এস.দি.ই.গী মখাদা দাইরেক্তোরেৎ জেনেরেল ওফ ত্রেনিং (দি.জি.তি.)না অশাংবা মতমগী ভোকেসনেল কোর্সশিং অসি ইন্দস্ত্রীএল ত্রেনিং ইন্সতিত্যুৎ (আই.তি.আই.)গী খুত্থাংদা চহি অমা নত্ত্রগা অনিগী ভোকেসনেল/স্কিল ত্রেনিং কোর্সশিং পীরি। স্তেত খায়না অমসুং চহি খায়না আই.তি.আই.গী মখাদা ত্রেনিংদীদমক মিং চল্লবশিংগী মশিং এনেকচর II পীরি।


    মসিগী ৱারোল অসি স্কিল দিবলপনেন্ত অমসুং ইন্তরপ্যুনরসিপকী মিনিস্তর শ্রী আর.কে. সিংহনা রাজ্যা সাভাদা ঙসি অইবা ওইনা পাওখুম পীখিবনি।


    এনেক্সচর I


    স্তেত খায়না অমসুং চহি খায়না চহি অহুম অসিদা পি.এম.কে.ভি.ৱাই. ২.০গী মখাদা ত্রেনিং পীখিবগী মশীং (অতেনবা মতমগী ত্রেনিং অমসুং তম্লবাশিং মশক খংলবা) অসি মখাদ দা পীরি

                                                                     
সেঃ নঃ       স্তেত/য়ু.জি               ২০১৭-১৮    ২০১৮-১৯    ২০১৯-২০ 
                                                                     
                                                                     
                                                                     
১            আন্দমান অমসুং নিকোবর ইথৎ  ০          ৭৪         ১,২৪৭   
                                                                     
                                                                     
                                                                     
২            অন্দ্র প্রদেশ             ৫৮,৩৬৮     ৬৪,৪২১     ৯৮,৭৪০  
                                                                     
                                                                     
                                                                     
৩            অরুনাচল প্রদেশ            ১,২০০      ৪,৫৯৮      ১৫,৯৫১  
                                                                     
                                                                     
                                                                     
৪            আসাম                      ৩৭,৮৭৩     ৫০,৫৪৯     ১,৯৪,৪৩৪
                                                                     
                                                                     
                                                                     
৫            বিহার                     ৯২,০৮৭     ৮৮,০৯৯     ১৭৬৯৩৪  
                                                                     
                                                                     
                                                                     
৬            চান্দিগর                  ১,৯২৫      ৫,৪৬৩      ১২,২২৭  
                                                                     
                                                                     
                                                                     
৭            ছত্তিসগর                  ২৩,০৯৫     ৪২,৯০৫     ৪০,৫৭১  
                                                                     
                                                                     
                                                                     
৮            দদ্রা অমসুং নাগর হাবেলি   ১৮৬        ১,৭৪৬      ১,১০৮   
                                                                     
                                                                     
                                                                     
৯            দামন অমসুং দিয়ু           ২৪০        ১,৬৩০      ৪,৮৫৭   
                                                                     
                                                                     
                                                                     
১০           দিল্লী                    ৮৮,৬৪৬     ৮৪,৩৭৯     ৩,৮৮,৩২৮
                                                                     
                                                                     
                                                                     
১১           গোৱা                      ৮৪৬        ১,৭৪৬      ৪,১১৯   
                                                                     
                                                                     
                                                                     
১২           গুজরাত                    ৩২,৮৯৭     ৮৫,৫৩৪     ১,৪৭,০১১
                                                                     
                                                                     
                                                                     
১৩           হারিয়ানা                  ১,৮৭,৪২৬   ১,১৮,৮১০   ১,৮২,১৭০
                                                                     
                                                                     
                                                                     
১৪           হিমাচল প্রদেশ             ১৬,৯৮৯     ৩২,৩০৯     ৪৩,০৯৭  
                                                                     
                                                                     
                                                                     
১৫           জম্মু অমসুং কাস্মির       ৪৪,৮৭৩     ৩৬,৫৮৮     ১,২০,৮৯০
                                                                     
                                                                     
                                                                     
১৬           ঝরখন্দ                    ৩১,৩৫১     ৩৭,৩১৭     ৭১,৯৮৩  
                                                                     
                                                                     
                                                                     
১৭           কর্নাতকা                  ৭২,৩৭৩     ১,১৩,২২১   ১,৭১,২১১
                                                                     
                                                                     
                                                                     
১৮           কেরালা                    ৬৫,৫৯৭     ৪১,৩৩৯     ৭১,৬৫৪  
                                                                     
                                                                     
                                                                     
১৯           লাদাখ                     ০          ০          ৬০      
                                                                     
                                                                     
                                                                     
