      হাউশিং অমসুং অর্বান পোবর্তী এল্লিবেসন মন্ত্রালয়

      পি.এম. এস.ভি.এ.নিধি গী মখাদা পোৎ থমদনা খুৎপায় শেল লোন লুপা ১০,০০০ লেমনা ফংহনগদৌরি
      Posted On: 16 SEP 2020 6:58PM by PIB Imphal


    আত্মানির্ভর ভারত আভিয়ান পেক্কেজ লাওথোকখিবা মতুং ইন্না, হাওসিং অমসুং আর্বান এফিয়র্সকী মিনিস্ত্রীনা ২০২০গী জুনগী ১দা ‘প্রাইম মিনিস্তর স্ত্রীৎ ভেন্দরস আত্মানির্ভর নিধি (পি.এম. এস.ভি.এ.নিধি) স্কীম হৌদোকখ্রে। মসিনা লৈবাক অসিদা লৈরিবা লম্বীগী চিদাইদা পোৎ য়োল্লিবা লাখ ৫০দা পোৎ থমদনা খুৎপায় শেল লোন লুপা ১০,০০০ লেমনা চহি অমগী তেনর ওইবা অমা থম্লি। হায়রিবা অসিনা সবসিদিগী শেন্দোই অসি @ ৭% চহিদা ওইরি অমসুং চাং নাইনা শেল থীবা কাঙবুদনা লুপা ১,২০০ চহিগী ওইনা ফংহনগনি। মখা তানা মতম চানা অমসুং অঙনবা শেল শিংলকপদা ভেন্দরশিংনা মথংগী লোন পীথবদা য়াওহনগনি। স্কীম অসিগী শিল-লাংলিবা অসিগী মতুং ইন্না হৌবদগী লোইবা ফাওবা ইন্দিয়াগী অপিকপা ইন্দস্ত্রী চাওখৎনবা লৈরিবা বেঙ্কশিংগা খুৎশম্নরগা পাংথোক্কনি।


    ২০২০গী সেপ্তেম্বর ১৪গী ওইনা স্তেত/য়ুনিয়ন তেরিতোরি খায়না লোন এপ্লিকেসন ফোর্ম লৌশিনবা, কাইথবা অমসুং য়েন্থোকপা অসি এনেকচরদা পীরি।


    হায়রিবা ৱারোল অসি হাওসিং অমসুং আর্বান এফিয়র্সকী মিনিস্তর ওফ স্তেত (আই/সি.) শ্রী হার্দীপ সিংহ পুরিনা অইবা ওইনা রাজ্যা সাভাদা ঙসি পাওখুম পিখিবনি।

                                                                                           
এনেকচর                                                                                     
                                                                                           
                                                                                           
                                                                                           
পি.এম. এস.ভি.এ.নিধি মখাদা স্তেত খায়না এপ্লিকেসন ফোর্ম লৌশিনবা অমসুং কাইথবা (০৪.০৯.২০২০গীদা)
                                                                                           
                                                                                           
                                                                                                                                                                                                          
সেঃ নঃ                                                                                       স্তেত/য়ু.তি.              এপ্লিকেসন ফোর্ম লৌশিনবা মশীং  এপ্লিকেসন ফোর্ম কাইথবা মশীং  এপ্লিকেসন য়েন্থোকপা মশীং
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
১                                                                                            আন্দমান অমসুং নিকোবর ইথৎ  ১২১                           ৮৩                           ১৫                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
২                                                                                            অন্দ্র প্রদেশ             ৬৩০৭৬                         ১৭৩২৭                        ১৭২৮                    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
৩                                                                                            অরুনাচল প্রদেশ            ৭০৫                           ৩১১                          ৯৫                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
৪                                                                                            আসাম                      ২৮২২                          ২০৮                          ১২                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
৫                                                                                            বিহার                     ২২১৬৬                         ৪৫১৫৫                        ১৯৯                     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
৬                                                                                            চান্দিগর                  ৫০৪                           ২৬৪                          ১০২                     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
৭                                                                                            ছত্তিসগর                  ৭৫৪৬                          ১৯৫৫                         ৬৬০                     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
৮                                                                                            দদ্রা অমসুং নাগর হাবেলি/  ৭৬৩                           ২৫৯                          ৫৩                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                             দামন অমসুং দিয়ু                                                                                              
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
৯                                                                                            দিল্লী                    ৭৯২০                          ৯৯০                          ৭৪                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
১০                                                                                           গোৱা                      ৩১৬                           ১৫২                          ১০                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
১১                                                                                           গুজরাত                    ৯০৭১৮                         ৩৮৪১০                        ১৬৬৮                    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
১২                                                                                           হারিয়ানা                  ১৬০৫৭                         ৪৫৫৯                         ৩৩৭                     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
১৩                                                                                           হিমাচল প্রদেশ             ১০১৪                          ৫২৮                          ১২০                     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
১৪                                                                                           জম্মু অমসুং কাস্মির       ৫৩৬                           ২৮                           ২                       
                                                                                                                                                                                                          
