      পঞ্চায়তী রাজগী মন্ত্রালয়

      পঞ্চায়ৎ বিল্দিংশিং শেমগৎ-শাগৎপা
      Posted On: 15 SEP 2020 8:03PM by PIB Imphal


    পঞ্চায়ৎ অসি মরু ওইবা অমনি। পঞ্চায়ৎ বিল্দিংশিং গ্রাম পঞ্চায়ৎতা (জি.পি.শিং) অসি স্তেত সরকারগী অহানবা তৌদবা য়াদ্রবা মথৌদাংনি। স্তেত্না পঞ্চায়ৎকী বিল্দিংশিং শেমগৎ-শাগৎনবা মায়কৈ কয়াদগী ফন্দ খোমগৎনবা হোৎনরি। অদুম ওইনমক, স্তেতকী অতোপ্পা শাফুনা, মখল কয়াগী স্কীম অসিগা মখাদা মিনিস্ত্রী অসিনা শেলগী ওইবা মতেং কয়া অমা পঞ্চায়ৎ ভবন শান্নবা স্তেত/য়ু.তি.শিংদা পীরি। রাস্ত্রিয়া প্রাম স্বারাজ আভিয়ান (আর.জি.এস.এ.)গী সেন্ত্রেলি স্পোনসর স্কীম (সি.এস.এস.)গী মখাদা ২০১৮-১৯দগী হৌরদুনা জি.পি. বিল্দিং অমদা লুপা লাখ ২০ চংবা অমসুং চাওরাকনা জি.পি. বিল্দিং ৪৫০০ স্কীম অসিগী মখাদি পীননবা অয়াবা পীখ্রে। জি.পি. বিল্দিংশিং অসি শাবগী স্কীম মখল কয়া অসি স্তেত/য়ু.তি.শিংগী থাক্তা লৈগনি। পাউ অমগী মতু ইন্না স্তেত/য়ু.তি.শিংগী ২৫৬৭৬৫ জি.পি.শিং/রুরেল লোকেল বোদি (আর.এল.বি.শিং), ১৯৭১০৮ জি.পি.শিং অমসুং ৬৯৬৫৭ জি.পি.শিং অসি বিল্দিং লৈত্রি। এন্নেকচরদা স্তেত নাইনা মরিক চুম্বা পীরি।


    হায়রিবা অসি য়েংলগা গ্রাম পঞ্চায়ৎতা বিল্দিংশিং শাবা অমা চংলি অমসুং মসি লৌরদুনা আর.জি.এস.এ.গী রিসোর্স মরাং কাইনা লৈতবনা স্তেতশিংদা থাজবা পীদুনা ফন্দশিং অসি অহানবা ওইনা লৌদুনা মহাত্মা গান্ধী নেস্নেল রুরেল ইমপ্লোইমেন্ত গুরান্তি স্কীম (এম.জি.এন.আর.ই.জি.এস.)গী রিসোর্সশিং, ১৪শুবা ফাইনান্স কম্মিসনগী শিজিন্নদ্রিবা ফন্দ, ১৫শুবা ফাইনান্স কম্মিসনগী ফন্দ অমসুং স্তেতকী স্কীমশিং অসিনচিংবা অসিনা ২০২২গী অরোইবা চহিদা অৱাৎপশিং অসি মেনশিনলগনি।


    পীরিবা পাউ অসি রুরেল দিবলপমেন্ত অমসুং পনচায়াতি রাজগী য়ুনিয়ন মিনিস্তর শ্রী নরেন্দ্র সিংহ তোমারনা ঙসি লোক সভাদা অইবা ওইনা পাওখুম পিখিবনি।


    *******


    এ.পি.এস./এস.জি.


    এন্নেকচর


    পঞ্চায়ৎ বিল্দিংশিংগী স্তেত নাইনা পীবা মরীক চুম্বা

                                                                                                                                 
সেঃ নঃ  স্তেত                     গ্রাম পঞ্চায়ৎশিং/রুরেল লোকেল বোদিশিং  মশাগী বিল্দিং লৈজবা পঞ্চায়ৎ  মশাগী বিল্দিং লৈজদবা পঞ্চায়ৎ
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
১       আন্দমান অমসুং নিকোবর ইথৎ  ৭০                                    ৫৯                           ১১                          
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
২       অন্দ্র প্রদেশ             ১৩০৬৩                                 ১১৭৫৬                        ১৩০৭                        
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
৩       অরুনাচল প্রদেশ            ১৭৮৫                                  ৫৫২                          ১২৩৩                        
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
৪       আসাম                      ২১৯৯                                  ১৯০৫                         ২৯৪                         
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
৫       বিহার                     ৮৩৮৭                                  ৭৩৩২                         ১০৫৫                        
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
৬       চান্দিগর                  ১০৯৬৩                                 ১০৯৬৩                        ০                           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
৭       ছত্তিসগর                  ২০                                    ১১                           ৯                           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
৮       দামন অমসুং দিয়ু           ১৮                                    ১৮                           ০                           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
৯       গোৱা                      ১৯১                                   ১০১                          ৯০                          
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
১০      গুজরাত                    ১৪২৯২                                 ১৪০৬৫                        ২২৭                         
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
১১      হারিয়ানা                  ৬১৯৭                                  ২৩৭০                         ৩৮২৭                        
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
১২      হিমাচল প্রদেশ             ৩২২৬                                  ৩২১৭                         ৯                           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
১৩      জম্মু অমসুং কাস্মির*      ৪২৯২                                  ৩০৩৩                         ১২৫৯                        
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
১৪      ঝরখন্দ                    ৪৩৫০                                  ৪০৭৪                         ২৭৬                         
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
১৫      কর্নাতকা                  ৬০২১                                  ৫৫৬১                         ৪৬০                         
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
১৬      কেরালা                    ৯৪১                                   ৯৩৮                          ৩                           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
১৭      মধ্যা প্রদেশ              ২২৮১৩                                 ২২৮১৩                        ০                           
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
১৮      মহারাস্ত্র                ২৭৮৭২                                 ২৪০৯৪                        ৩৭৮৯                        
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
১৯      মনিপুর                    ১৬১                                   ১০৪                          ৫৭                          
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
২০      মেঘালায়া                  ১৫৭০                                  ০                            ১৫৭০                        
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
২১      মিজোরাম                   ৮০৪                                   ৭০৯                          ৯৫                          
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
২২      নাগালেন্দ                 ১২৬২                                  ৬৩৫                          ৬২৫                         
                                                                                                                                 
                                                                                                                                 
                                                                                                                                 
২৩      ওরিশা                     ৬৭৯৮                                  ৬৭৯৮                         ০                           
                                                                                                                                 
