      হকশেল অমসুং য়াইফ-য়ুম্বাল মন্ত্রালয়

      ভারত্তা মশিং ৱাংনা ফগৎলকপগী রেকোর্দ অমা রেজিস্তর তোরকখ্রে
      
      হৌখিবা পুং ২৪দা ৯৪,০০০ নারম্বদগী ফগৎলকখ্রে
      
      লেপ্তনা ফগৎলকপনা ভারতকী অপুনবা ফগৎলকখিবা মশিং অসি ঙসি লাক্ষ ৪৩ হেনখ্রে
      
      ভারত্তা রাজ্য ৫গী এক্তিব কেস মশিং অসি অপুনবা এক্তিব কেসকী ৬০% , অনৌবা কেস মশিংনা ৫২% অমসুং অনৌবা ফগৎলকখিবগী মশিংনা ৬০%নি হায়না রিপোর্ত তৌরকখ্রে
      Posted On: 20 SEP 2020 1:36PM by PIB Imphal


    নুমিৎ নিনি থংন-থংননা ভারত্তা ৯৪ , ০০০ দগী হেন্না ফগৎখ্রে হায়না রিপোর্ত তৌরকখ্রে।


    হৌখিবা পুং ২৪সিদা লৈবাক অসিদা ৯৪ , ৬১২ নারম্বদগী ফগৎখি হায়না রিপোর্ত তৌরকখ্রে। অপুনবা ফগৎখিবগী মশিং অসি লাক্ষল ৪৩ (৪৩,০৩,০৪৩) হেনখ্রে। মসিনা নারম্বদগী ফগৎখিবগী চাং অসি ৭৯ . ৬৮ % য়ৌহনখ্রে।


    অনৌবা নারম্বদগী ফগৎখিবশিংগী ৬০ % অসি রাজ্য মঙাদগীনি হায়না রিপোর্ত তৌরকখি, রাজ্যশিং অসিদি- মহারাস্ত্র, কর্নাতকা, অন্ধ্র প্রদেশ, উত্তর প্রদেশ অমসুং তমিল নাদুনি। মখা তানা মহারাস্ত্রদা অনৌবা কেস ২৩ , ০০০ নারম্বদগী ফগৎখি হায়না রিপোর্ত তৌখি। কর্নাতকা অমসুং অন্ধ্র প্রদেশ অনিমক্তা নোংমখক্তদা ১০ , ০০০ দগী হেন্না নারম্বদগী ফগৎখ্রে।


    লৈবাক অসিদা হৌখিবা পুং ২সিদা অনৌবা কেস ৯২ , ৬০৫ কনফর্ম তৌখ্রে।


    রাজ্য ৫দা অনৌবা শিবগী চাং অসি ৫২ % দা কুংশিল্লক্লি। মসিগী রাজ্যশিং অসি খ্বাইদগী য়াম্না ফগৎখিবা অনৌবশিং অদুসু ওইরি। মহারাস্ত্রদা অনৌবা শিখিবগী চাং অসি ২০,০০০ (২২.১৬%)দগী হেনখ্রে। অন্ধ্র প্রদেশ অমসুং কর্নাতকা অনিমক্তা ৮,০০০ হেন্না শিখি।


    হৌখিবা পুং ২৪সিদা মীওই ১ , ১৩৩ শিখিবগী রেজিস্তর তৌরকখি।


    শিখিবা মীওই ৩৭ % দি কর্নাতকা অমসুং উত্তর প্রদেশতা মথংশিংৎনা মীওই ১১৪ অমসুং ৮৪ শিদুনা মতুং ইন্দুনা মহারাস্ত্রদা মীওই ৪২৫ শিখি হায়না রিপোর্ত তোরকখি।

                                                                                                                                                    
মশিং   রাজ্য / য়ুনিয়ন তেরিতোরীগী মমিং  ২০ . ০৯ . ২০২০ ফাওবদা ওইখিবা এক্তিব কেসশিং  ২০ . ০৯ . ২০২০ ফাওবদা পুন্না অনাবদগী ফগৎখিবা / দিসচার্চ তৌখ্রবা /
                                                                                                                                                    
                                                                                                                                                    
                                                                                   মাইগ্রেতেদ কেসশিং                                                
                                                                                                                                                    
                                                                                                                                                    
                                                                                 
TOTAL  ১০১০৮২৪                         ৪৩০৩০৪৩                                   
                                                                                 
                                                                                 
                                                                                                                                                    
১      মহারাস্ত্র                      ২৯৭৮৬৬                                      ৮৫৭৯৩৩                                                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
২      কর্নাতকা                        ৯৮৫৮৩                                       ৪০৪৮৪১                                                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
৩      অন্ধ্র প্রদেশ                   ৮১৭৬৩                                       ৫৩০৭১১                                                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
৪      উত্তর প্রদেশ                    ৬৬৮৭৪                                       ২৭৬৬৯০                                                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
৫      তমিল নাদু                       ৪৬৪৫৩                                       ৪৮১২৭৩                                                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
৬      ছতিসগঢ়                         ৩৭৫৩৫                                       ৯২৯৫১                                                            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
৭      ওরিশা                           ৩৭৪৮৯                                       ৪৬০৮১                                                            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
৮      কেরলা                           ৩৩২০২                                       ১৪১৬৫৭                                                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
৯      তেলঙ্গনা                        ৩২০৬৪                                       ২০৫৮৯০                                                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
১০     দিল্লী                          ৩০৫৭৩                                       ১৩৯৭০০                                                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
১১     অসাম                            ২৯৩৬২                                       ১২৫৫৪৩                                                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
১২     নোংচুপ বঙ্গাল                   ২৪৬৪৮                                       ১৯৩০১৪                                                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
১৩     মধ্য প্রদেশ                     ২২৩৯৯                                       ৭০৩৭৩                                                            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
১৪     পঞ্জাব                          ২১৯৬৪                                       ৭৯১৫৮                                                            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
১৫     হরিয়ানা                         ২১৬৮২                                       ৮৬১৫০                                                            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
১৬     জে. & কে. ( য়ু.তি )             ২১২৮১                                       ৪০২৬৫                                                            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
১৭     রাজস্থান                        ১৭৯৯৭                                       ৯৩৮০৫                                                            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
১৮     গুজরাত                          ১৬০২২                                       ১০২৪৪৪                                                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
১৯     ঝারখন্দ                         ১৩৫৪৮                                       ৫৫৬৯৭                                                            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
২০     বিহার                           ১২৬২৯                                       ১৫৩২৯৮                                                           
                                                                                                                                                    
