      লৌউ-শিংউ মন্ত্রালয়

      পি.এম.-কিশান স্কিম ইমপ্লিমেন্ত তৌবা
      Posted On: 18 SEP 2020 3:15PM by PIB Imphal


    প্রধান মন্ত্রী কিশান সম্মান নিধি (পি.এম-কিশান) য়োজনাগী মখাদা, স্কিম অসিগী কান্নবা ফংবা য়াবা লেন্দহোল্দরগী লৌমীগী ইমুং মনুং খঙদোকপগী থবক অমদি পি.এম-কিশান পোর্তেলদা কান্নবা ফংবা য়াবা বেনিফিসরীশিংগী দেতা অপলোদ তৌবা অসি রাজ্যশিং/য়ু.তি.শিংগী এদমিনিস্ত্রেসনগী থৌদাংনি। ১৭-০৯-২০২০ ফাওবদা পি.এম-কিশান পোর্তেলদা এনরোল/অপলোদ তৌখ্রবা কান্নবা ফংবা য়াবা বেনিফিসরীশিংগী অপুনবা মশিং অসি ১১,০৭,৬২,২৮৭ ওইখি। ২০১৯দগী হৌনা পি.এম-কিশান পোর্তেলদা অপলোদ তৌখ্রবা রাজ্য-রাজ্যগী ওইনা কান্নবা ফংবা য়াবা বেনিফিসরীশিংগী অকুপ্পা ৱারোল অসি এনেক্সর-I দা পীরি।


    স্কিম অসিগী মখাদা রাজ্যশিং/য়ু.তি.শিংনা স্কিম অসি ইমপ্লিমেন্ত তৌবগা মরী লৈনবা ৱাকৎশিং য়েংশিন্নবা গ্রিভান্স রিদ্রেসেল কম্মিতীশিং শেম্বা মথৌ তাখি। অদুম ওইনমক মখোয়দা লাকখিবা ৱাকৎশিংগী দেতা অমত্তা কেন্দ্রদা লৈতে।


    মসিগী ই-পাউ অসি ঙসি রাজ্য সভাদা লৌউ শিংউ অমসুং লৌমীগী য়াইফ থৌরাংগী কেন্দ্রগী মন্ত্রী শ্রী নরেন্দ্র সিংহ তোমারনা অইবা পাউখুম ওইনা পীখিবনি।


    এনেক্সর -I


    পি.এম.কিশান পোর্তেলদা অপলোদ তৌখ্রবা রাজ্য-রাজ্যগী ইলিজিবল বেনিফিসরীশিংগী অকুপ্পা মরোল


    (১৭-০৯-২০২০ ফাওবদা)

                                                                                   
সিরিএল নম্বর  রাজ্য                                         এস.এম.এফ.কী অপুনবা মশিং
                                                                                   
                                                                                   
                                                                                   
১             অন্দমান অমসুং নিকোবার ইথৎশিং                  ১৭০২৪                  
                                                                                   
                                                                                   
                                                                                   
২             আন্ধ্র প্রদেশ                                 ৫৬৯৫৮৬৪                
                                                                                   
                                                                                   
                                                                                   
৩             অরুনাচল প্রদেশ                                ৯৮১৬৯                  
                                                                                   
                                                                                   
                                                                                   
৪             অসাম                                          ৩১২০৩৪২                
                                                                                   
                                                                                   
                                                                                   
৫             বিহারা                                        ৭৫৭২৬২০                
                                                                                   
                                                                                   
                                                                                   
৬             চন্দিগর                                       ৪৬২                    
                                                                                   
                                                                                   
                                                                                   
৭             ছত্তিশগর                                      ৩০০৭৭১৬                
                                                                                   
                                                                                   
                                                                                   
৮             দিল্লী                                        ১৫৬৫১                  
                                                                                   
                                                                                   
                                                                                   
৯             গোৱা                                          ১০৩৫০                  
                                                                                   
                                                                                   
                                                                                   
১০            গুজরাত                                        ৬০৩৭২৮২                
                                                                                   
                                                                                   
                                                                                   
১১            হরিয়ানা                                       ১৮৫৯০৮০                
                                                                                   
                                                                                   
                                                                                   
১২            হিমাচল প্রদেশ                                 ৯৩৫০৪৬                 
                                                                                   
                                                                                   
                                                                                   
১৩            জম্মু অমসুং কাশ্মীর                           ১১৪৭১৬০                
                                                                                   
                                                                                   
                                                                                   
১৪            ঝারখন্দ                                       ২৬৬৩৪০৬                
                                                                                   
                                                                                   
                                                                                   
১৫            কর্নাতকা                                      ৫৪০৯৬২৮                
                                                                                   
                                                                                   
                                                                                   
১৬            কেরেলা                                        ৩৫০২২৬১                
                                                                                   
                                                                                   
                                                                                   
১৭            লদাখ                                          ১৪৯৯৭                  
                                                                                   
                                                                                   
                                                                                   
১৮            লক্ষদ্বীপ                                     ১৯৮২                   
                                                                                   
                                                                                   
                                                                                   
১৯            মধ্য প্রদেশ                                   ৮১৫৮১৫০                
                                                                                   
                                                                                   
                                                                                   
২০            মহারাস্ত্র                                    ১১০১৪৭৩৮               
                                                                                   
                                                                                   
                                                                                   
২১            মনিপুর                                        ৫৭৩০৯৫                 
                                                                                   
                                                                                   
                                                                                   
২২            মেঘালয়                                        ১৭৭২২০                 
