      زراعت اور کاشتکاروں کی فلاح و بہبود کی وزارت

      مٹی کی زرخیزی
      Posted On: 01 AUG 2018 12:03PM by PIB Delhi


    نئی دہلی ،یکم اگست : زراعت وکاشت کاروں کی فلاح وبہبود کی وزارت میں وزیرمملکت جناب گجیندرسنگھ شیخاوت نے اطلاع فراہم کی ہے کہ حکومت ہند نے ریاستی حکومتوں کے ساتھ تعاون و اشتراک کرکے پہلی مرتبہ یکساں طریقے پرملک بھرمیں مٹی کی زرخیزی کے تجزیئے کا طریقہ کاروضع کیاہے اور مٹی کی زرخیزی اورنگہداشت کے لئے سوائل ہیلتھ کارڈ نام کی اسکیم شروع کی ہے ۔ اس کے تحت مٹی کی شناخت اور اس کی کیفیت کا تعین کرنے کے لئے 12کسوٹیاں کی طے کی گئی ہیں، جن کا تعلق این، پی، کے ( مجموعی زرخیزی والے عناصر) ، ایس (ثانوی نوعیت کے لئے زرخیزی عناصر)، زیڈ این ، ایف ای ، سی یو ، ایم این ، بی ( چھوٹے زرخیزی عناصر ) اور پی ایچ ، ای سی ، اوسی ، ( طبیعاتی عناصر) سے ہے ۔ اس کے تحت اس فصل میں کونسی کیمیاوی کھاد استعمال کی جائے، اس کی سفارش بھی کی جاتی ہے ۔ اس کی مدد سے کاشتکاروں کو مٹی کی صحت برقراررکھتے ہوئے پیداواریت بڑھانے میں مدد ملتی ہے ۔ ایچ ایس سی کیمیاوی کھادوں کے دانشمندانہ استعمال کا بھی مشورہ دیتی ہے، جس کے نتیجے میں کاشتکاری کی لاگت کم ہوجاتی ہے ۔


    مجموعی طورپر 17-2015کے سائیکل نمبر۔1 کے تحت 10.73کروڑسوائل ہیلتھ کارڈ جاری کئے گئے ہیں جب کہ 19-2017کے سائیکل نمبر ،2کے دوران 4.71کروڑسوائل ہیلتھ کارڈ جاری کئے گئے ہیں ۔ یہ کام ملک گیرپیمانے پرہواہے ۔


    جی پی ایس پرمبنی ایک مربوط طریقہ کاراپنایاگیاہے جس کے تحت 2.5ہیکٹیئرکے ایک گرڈ میں مٹی کے نمونے حاصل کئے گئے ہیں اور بارانی کھیتی والے علاقوں میں یہ رقبہ 10ہیکٹیئرکے بقدرہے اور اس پرملک بھرمیں آئی سی اے آرکے مشوروں کے مطابق عمل ہورہاہے ۔


    مختلف قسم کی مٹی میں زرخیزی کے عناصرکتنے ہیں اس کا تجزیہ کرنے کے لئے این آرایس سی، حیدرآباد کے ذریعہ مٹی کی زرخیزی کے تجزیئے اور زرخیزی کی نقشہ بندی کا کام انجام دیاگیاہے ۔ اور این آرایس سی اس مقصد کے لئے سوائل ہیلتھ کارڈ کے اعداد وشمارکو بروئے کارلایاجائیگا۔ اس کے علاوہ مٹی کی جانچ کرنے کے بعد دستیاب نتائج کی روشنی میں این آئی سی کے ذریعہ زرخیزی عناصرپرمبنی نقشے بھی تیارکئے جارہے ہیں اوران نقشوں کو بلاک ، گاوں اورکاشتکاروں کی سطح پردیکھاجاسکتاہے ۔ اس کے علاوہ انڈین انسٹی ٹیوٹ آف سوائل سائنس اینڈ آل انڈیا کوآرڈینیشن پروجیکٹوں(اے آئی سی آرپی ) کے توسط سے بھی ، جن کا تعلق سوائل ٹیسٹ کراپس رسپونس ایس ٹی سی آرسے ہے ، چھوٹے اورثانوی زرخیزی عناصر اورکثافت پھیلانے والے عناصر (ایم ایس این پی ) کو بھی جانچاپرکھاجارہاہے ۔کیمیاوی کھادوں سے متعلق طویل المدت تجربات (ایل ٹی ایف ای ) اورمٹی کی حیاتیاتی گوناگونی ۔ بائیوکیمیاوی کھادوں سے متعلق نیٹ ورک پروجیکٹ تکنالوجی تعاون فراہم کررہے ہیں تاکہ مٹی کی زرخیزی اور کیمیاوی کھادوں کے استعمال سے متعلق مختلف اسکیموں کو مہاراشٹرسمیت ملک میں نافذ کیاجاسکے ۔آئی سی اے آراس سلسلے میں تربیت فراہم کرتی ہے ۔ کاشتکاروں کی مٹی کی جانچ کی بنیاد پرغیرنامیاتی اورنامیاتی وسائل کے مشترکہ استعمال کے توسط سے زرخیزی کے انتظام کے لئے متوازن طریقہ کاراپنانے کا شعورفراہم کرتی ہے ۔ کمپوسٹ اوربائیوفرٹی لائزرکے علاوہ پودوں سے حاصل ہونے والی زرخیزی کا استعمال بھی سکھایاجاتاہے تاکہ مٹی کی زرخیزی میں اضافہ کیاجاسکے ۔


    محترم وزیراعظم کے ذریعہ 19فروری ، 2015کو ہرکاشت کارکو دوبرسوں کے وقفے کے بعد سوائل ہیلتھ کارڈ فراہم کرنے کی ایک نئی اسکیم شروع کی گئی ہے، جس کا مقصد ریاستی حکومتوں اور مرکز کے زیرانتظام علاقوں کو ملک بھرمیں تمام ترکاشت کاربرادری کے لئے سوائل ہیلتھ کارڈ فراہم کرنا ہیں ۔


    سوائل ہیلتھ کارڈ کاشتکاروں کو ان کی اپنی زمینوں کے سلسلے میں زرخیزی سے متعلق اطلاعات فراہم کرتے ہیں اور وہ سوائل ہیلتھ کارڈ سے حاصل اطلاعات کی بنیاد پر چھوٹی زرخیزی سے لے کر بائیوفرٹیلائزر، دیسی کھاد اور مٹی کو طاقت دینے والے دیگرعناصر کا استعمال دانشمندانہ طریقے سے کرپاتے ہیں تاکہ زرعی زمین کی گھٹتی ہوئی زرخیزی پرقابوپایاجاسکے اور مہاراشٹرسمیت ملک بھرمیں مٹی کی زرخیزی واپس لائی جاسکے اور پیداواریت بڑھائی جاسکے اور ساتھ ہی ساتھ کاشتکاروں کی آمدنی میں بھی اضافہ ہوسکے ۔


    حکومت سوائل ہیلتھ انتظام اور سوائل ہیلتھ کارڈ اسکیم کا نفاذ مٹی کی صحت کو بہتربنانے اور اس کی زرخیزی بڑھانے کی مدد سے کررہی ہے ان اسکیموں کے تحت مالی امداد کاشتکاروں کو براہ راست فراہم نہ کرکے ریاستی حکومت کو فراہم کرائی جاتی ہے ۔ گذشتہ تین برسوں کے دوران جاری کئے گئے ریاست وارفنڈ اور رواں مالی سال کے دوران جاری کئے گئے سرمائے کا گوشوارہ بالترتیب ضمیمہ نمبر 1اور ضمیمہ نمبر 2کے تحت دیکھاجاسکتاہے ۔


    ریاست وار سوائل ٹسٹنگ مراکز کا ایک گوشوارہ ضمیمہ نمبر 3کے تحت دیاگیاہے :

                                                                                                           
                                                                                                  گوشوارہ۔1
                                                                                                           
                                                                                                           
                                               
سوال ہیلتھ انتظام کے تحت جاری کردہ ریاست وارفنڈ
                                               
                                               
                                               
لاکھ روپے میں                                  
                                               
                                               
                                                                                                
                                                                                                
                                                                                                
                                                                                                                     
نمبرشمار                                         ریاست              2015-16   2016-17   2017-18   2018-19    Total   
                                                                                                                     
                                                                                                                     
                                                                                                
Released                                         Released           Released  Released  Released
                                                                                                
                                                                                                
                                                                                                                     
1                                                آندھرپردیش        289.05    652.21    1221.80   1393.06    3556.12 
                                                                                                                     
                                                                                                                     
                                                                                                                     
2                                                اروناچل پردیش      0.00      51.14     17.05     0.00       68.19   
                                                                                                                     
                                                                                                                     
                                                                                                                     
3                                                آسام              102.33    0.00      138.38    0.00       240.71  
                                                                                                                     
                                                                                                                     
                                                                                                                     
4                                                بہار               151.88    0.00      0.00      0.00       151.88  
                                                                                                                     
                                                                                                                     
                                                                                                                     
5                                                چھتیس گڑھ          225.00    619.95    124.25    0.00       969.20  
                                                                                                                     
                                                                                                                     
                                                                                                                     
6                                                گوا                0.00      0.00      0.00      0.00       0.00    
                                                                                                                     
                                                                                                                     
                                                                                                                     
7                                                گجرات              0.00      0.00      338.76    0.00       338.76  
                                                                                                                     
                                                                                                                     
                                                                                                                     
8                                                ہریانہ             0.00      258.07    450.00    0.00       708.07  
                                                                                                                     
                                                                                                                     
                                                                                                                     
9                                                ہماچل پردیش        90.60     180.71    56.30     0.00       327.61  
                                                                                                                     
                                                                                                                     
                                                                                                                     
10                                               جموں وکشمیر        25.31     0.00      0.00      0.00       25.31   
                                                                                                                     
                                                                                                                     
                                                                                                                     
11                                               جھارکھنڈ           16.88     337.13    0.00      0.00       354.00  
                                                                                                                     
                                                                                                                     
                                                                                                                     
12                                               کرناٹک             292.50    927.16    432.36    711.89     2363.90 
                                                                                                                     
                                                                                                                     
                                                                                                                     
13                                               کرناٹک             40.48     0.00      0.00      0.00       40.48   
                                                                                                                     
                                                                                                                     
                                                                                                                     
14                                               مدھیہ پریش         0.00      3877.14   0.00      0.00       3877.14 
                                                                                                                     
                                                                                                                     
                                                                                                                     
15                                               مہاراشٹر           319.50    1721.07   0.00      0.00       2040.57 
                                                                                                                     
                                                                                                                     
                                                                                                                     
16                                               منی پور            0.00      0.00      67.50     0.00       67.50   
                                                                                                                     
                                                                                                                     
                                                                                                                     
17                                               میگھالیہ           0.00      41.57     0.00      0.00       41.57   
                                                                                                                     
                                                                                                                     
                                                                                                                     
18                                               میزورم             0.00      44.35     0.00      0.00       44.35   
                                                                                                                     
                                                                                                                     
                                                                                                                     
19                                               ناگالینڈ           40.50     0.00      0.00      0.00       40.50   
                                                                                                                     
                                                                                                                     
                                                                                                                     
20                                               اوڈیشہ             196.88    0.00      298.12    114.75     609.75  
                                                                                                                     
                                                                                                                     
                                                                                                                     
21                                               پنجاب              0.00      0.00      246.76    11.25      258.01  
                                                                                                                     
                                                                                                                     
                                                                                                                     
22                                               راجستھان           771.30    0.00      0.00      0.00       771.30  
                                                                                                                     
                                                                                                                     
                                                                                                                     
23                                               سکم                15.00     0.00      0.00      0.00       15.00   
                                                                                                                     
                                                                                                                     
                                                                                                                     
24                                               تمل ناڈو           305.76    60.00     0.00      250.13     615.89  
                                                                                                                     
                                                                                                                     
                                                                                                                     
25                                               تلنگانہ            167.50    441.00    802.05    0.00       1410.55 
                                                                                                                     
                                                                                                                     
                                                                                                                     
26                                               تریپورہ            28.40     288.74    0.00      0.00       317.14  
                                                                                                                     
                                                                                                                     
                                                                                                                     
27                                               اترپردیش           838.13    0.00      0.00      0.00       838.13  
                                                                                                                     
                                                                                                                     
                                                                                                                     
28                                               اتراکھنڈ           19.75     0.00      24.75     48.46      92.96   
                                                                                                                     
                                                                                                                     
                                                                                                                     
29                                               مغربی بنگال        478.13    0.00      0.00      0.00       478.13  
                                                                                                                     
                                                                                                                     
                                                                                                                     
30                                               پڈوچیری            0.00      50.00     0.00      0.00       50.00   
                                                                                                                     
                                                                                                                     
                                                                                                                     
31                                               ایف اے سی ٹی کوچی  24.02     0.00      0.00      0.00       24.02   
                                                                                                                     
                                                                                                                     
                                                                                                                     
                                                 میزان              4438.89   9550.22   4218.07   2529.54    20736.72
                                                                                                                     
                                                                                                                     
                                                                                                                     
                                                                                                                     
                                                                                                                     
                                                                                                                               
                                                                                                               ضمیمہ ۔2        
                                                                                                                               
                                                                                                                               
                                                          
سوال ہیلتھ انتظام کارڈ اسکیم کے تحت جاری کردہ ریاست وارفنڈ
                                                          
                                                          
                                                                                                                               
                                                                                                               (لاکھ روپے میں )
                                                                                                                               
                                                                                                                               
                                                                                                                                         
نمبرشمار                                                    ریاست                2015-16   2016-17   2017-18   2018-19           Total   
                                                                                                                                         
                                                                                                                                         
                                                                                                             
Released                                                    Released             Released  Released  Released
                                                                                                             
                                                                                                             
                                                                                                                                         
1                                                           آندھراپردیش         457.75    1394.47   1225.67   672.98            3750.87 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
2                                                           اروناچل پردیش        17.18     37.37     20.79     49.40             124.74  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
3                                                           آسام                142.07    365.03    0.00      0.00              507.10  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
4                                                           بہار                 488.17    0.00      0.00      0.00              488.17  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
5                                                           چھتیس گڑھ            281.03    342.72    888.12    350.05            1861.91 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
6                                                           گوا                  12.42     0.00      0.00      0.00              12.42   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
7                                                           گجرات                603.46    528.69    1990.36   0.00              3122.51 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
8                                                           ہریانہ               288.22    0.00      1065.05   800.23            2153.50 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
9                                                           ہماچل پردیش          47.34     29.42     136.34    113.09            326.19  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
10                                                          جموں وکشمیر          77.16     0.00      0.00      246.54            323.70  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
11                                                          جھارکھنڈ             53.97     64.18     0.00      0.00              118.15  
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
12                                                          کرناٹک               650.25    1029.80   1135.63   835.33            3651.01 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
13                                                          کیرالا               60.93     0.00      0.00      0.00              60.93   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
14                                                          مدھیہ پردیش          888.05    1373.54   2669.47   2097.56           7028.62 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
15                                                          مہاراشٹر             932.30    1910.73   1066.77   1560.21           5470.01 
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
16                                                          منی پور              17.58     0.00      0.00      0.00              17.58   
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
