      Ministry of Agriculture & Farmers Welfare

      Kharif Crop Sowing Crosses 878 Lakh Hectare Area
      Posted On: 04 AUG 2017 8:10PM by PIB Bhubaneshwar


    The total sown area as on 04 th August 2017, as per reports received from States, stands at 878.23 lakh hectare as compared to 855.85 lakh hectare at this time last year.


    It is reported that rice has been sown/transplanted in 280.03 lakh ha, pulses in 121.28 lakh ha, coarse cereals in 156.95 lakh ha, sugarcane in 49.71 lakh hectare and cotton in 114.34 lakh ha.


    The details of the area covered so far and that covered during this time last year are given below:


    Lakh hectare

                                                          
Crop            Area sown in 2017-18  Area sown in 2016-17
                                                          
                                                          
                                                          
Rice            280.03                266.93              
                                                          
                                                          
                                                          
Pulses          121.28                116.95              
                                                          
                                                          
                                                          
Coarse Cereals  156.95                156.81              
                                                          
                                                          
                                                          
Oilseeds        148.88                165.49              
                                                          
                                                          
                                                          
Sugarcane       49.71                 45.64               
                                                          
                                                          
                                                          
Jute & Mesta    7.04                  7.55                
                                                          
                                                          
                                                          
Cotton          114.34                96.48               
                                                          
                                                          
                                                          
Total           878.23                855.85              
                                                          
                                                          

    

    
    (Release ID: 1498903) Visitor Counter : 7
