      Ministry of Agriculture & Farmers Welfare

      Promotion of Regional Agricultural Products
      Posted On: 09 JUL 2019 3:33PM by PIB Delhi


    All the Schemes of the Department endeavour to promote local agricultural products of respective States, as proposed by the State Governments in their Annual Action Plans.


    The schemes of the Department of Agriculture, Cooperation & Farmers Welfare are demand driven and the funds are released to the State Governments on a sharing basis of 60:40 ratio (90:10 ratio for 8 North Eastern States and 3 Himalayan States) between Centre and States.


    Government lays emphasis on a cluster based approach in some schemes including - organic farming under Paramparagat Krishi Vikas Yojana (PKVY) and Mission Organic Value Chain Development in North Eastern Region (MOVCDNER) through cluster/group /FPOs - Mission for Integrated Development of Horticulture (MIDH), assistance is provided for strengthening /promoting Farmers Interest Group (FIG), Farmer Producer Organizations (FPOs) and Grower Associations involved in development of horticultural crops - National Food Security Mission (NFSM) – Pulses & NFSM-Millets, cluster based approach is adopted for plantation of bamboo.


    A statement indicating the major schemes being implemented by the Department of Agriculture, Cooperation & Farmers Welfare is given below.


    SCHEMES BEING IMPLEMENTED BY DEPARTMENT OF AGRICULTURE, COOPERATION AND FARMERS WELFARE.

                                                                                        
Sl. No.  Name of the Scheme                                                             
                                                                                        
                                                                                        
                                                                                        
1        Interest Subsidy                                                               
                                                                                        
                                                                                        
                                                                                        
2        Pradhan Mantri Fasal Bima Yojana –NCIP                                         
                                                                                        
                                                                                        
                                                                                        
3        Pradhan Mantri Krishi Sinchai Yojana                                           
                                                                                        
                                                                                        
                                                                                        
4        Implementation of MIS/PSS                                                      
                                                                                        
                                                                                        
                                                                                        
5        Promotion of Agricultural Mechanization for in-situ Management of Crops Residue
                                                                                        
                                                                                        
                                                                                        
6        Pradhan Mantri Annadata Aay Sanrakshan Abhiyan (PM-AASHA)                      
                                                                                        
                                                                                        
                                                                                        
7        Distribution of Pulses for Welfare Schemes                                     
                                                                                        
                                                                                        
                                                                                        
8        Pradhan Mantri Kisan (Income Support Scheme)                                   
                                                                                        
                                                                                        
                                                                                        
9        Pradhan Mantri Kisan Saman Nidhi (PM-KISAN)                                    
                                                                                        
                                                                                        
                                                                                        
10       Pradhan Mantri Kisan Pension Yojan                                             
                                                                                        
                                                                                        
                                                                                        
11       Green Revolution                                                               
                                                                                        
                                                                                        
                                                                                        
11.1     Rashtriya Krishi Vikas Yojana                                                  
                                                                                        
                                                                                        
                                                                                        
12       Krishonnati Yojana                                                             
                                                                                        
                                                                                        
                                                                                        
12.1     Integrated Development of Horticulture                                         
                                                                                        
                                                                                        
                                                                                        
12.2     National Bee Keeping Honey Mission (NBHM)                                      
                                                                                        
                                                                                        
                                                                                        
12.3     National Project on promotion of Organic Farming                               
                                                                                        
                                                                                        
                                                                                        
12.4     National Project on Soil Health & Fertility                                    
                                                                                        
                                                                                        
                                                                                        
12.5     Organic Value Chain for North East                                             
                                                                                        
                                                                                        
                                                                                        
12.6     Mission for Sustainable Agriculture (RADP)                                     
                                                                                        
                                                                                        
                                                                                        
12.7     Soil and Land Use Survey of India                                              
                                                                                        
                                                                                        
                                                                                        
12.8     Paramparagat Krishi Vikas Yojana                                               
                                                                                        
                                                                                        
                                                                                        
12.9     National Project on Agro-Forestry                                              
                                                                                        
                                                                                        
                                                                                        
12.10    National Bamboo Mission                                                        
                                                                                        
                                                                                        
                                                                                        
12.11    Sub-Mission on Agriculture Extension                                           
                                                                                        
                                                                                        
                                                                                        
12.12    Information Technology                                                         
                                                                                        
                                                                                        
                                                                                        
12.13    Sub-Mission Seeds & Planting Material                                          
                                                                                        
                                                                                        
                                                                                        
12.14    Sub-Mission on Agricultural Mechanization                                      
                                                                                        
                                                                                        
                                                                                        
12.15    Sub-Mission on Plant Protection and Plant Quarantine                           
                                                                                        
                                                                                        
                                                                                        
12.16    Integrated Scheme on Agriculture Cooperation                                   
                                                                                        
                                                                                        
                                                                                        
12.17    Integrated Scheme on Agricultural Marketing                                    
                                                                                        
                                                                                        
                                                                                        
13       National Food Security Mission                                                 
                                                                                        
                                                                                        
                                                                                        
13.1     National Food Security Mission-Oilseeds &Oil Palm                              
                                                                                        
                                                                                        
                                                                                        
13.2     National Food Security Mission- Other Crops                                    
                                                                                        
                                                                                        
                                                                                        
13.3     Integrated Schemes on Agriculture Census & Statistics                          
                                                                                        
                                                                                        
                                                                                        
13.4     National Rainfed Area Authority                                                
                                                                                        
                                                                                        

    This information was given by the Union Minister for Agriculture & Farmers Welfare Shri Narendra Singh Tomar in a written reply in the Lok Sabha today.


    *****


    APS/JP


    

    
    (Release ID: 1577922) Visitor Counter : 1108
    
    
      Read this release in: Urdu
