      Ministry of Women and Child Development

      Women Helplines
      Posted On: 12 JUL 2019 4:47PM by PIB Delhi


    The Government of India accords utmost priority to safety of women in the country. The Government of India has set up Nirbhaya Fund for implementing innovative schemes and projects aimed at enhancing safety and security of women. The Ministry of Women and Child Development is also implementing Schemes including the Scheme of ‘One Stop Centres’ for violence affected women, the Scheme of ‘Women Helpline’ and the Scheme of ‘Mahila Police Volunteers’ under Nirbhaya Fund Framework.


    One Stop Centre Scheme aims to facilitate integrated range of services for women affected with violence under one roof such as police facilitation, medical support, legal counselling, psycho-social counselling and temporary shelter. Universalisation of Women Helpline Schemeaims to provide 24 hours emergency and non-emergency referral and information service to women affected with violence. Mahila Police Volunteers Scheme aims to create public-police interface to facilitate outreach on issues related to violence against women.


    Further, the Empowered Committee of Officers under Nirbhaya Fund Framework, chaired by Secretary WCD, has appraised a number of schemes/projects of other Ministries/Departments under ‘Nirbhaya Fund Framework’.


    The objective of the Universalisation of Women Helpline (WHL) Scheme is to provide 24 hours emergency and non-emergency referral and information services to women affected by violence, both in public and private spaces by linking them with appropriate authorities such as police, One Stop Centres, Hospital, legal services etc. Women Helpline has been set up in 32 States/UTs. The details of women benefitted State/UT-wise are at Annexure-I .


    The details of number of persons employed under the Women Helpline Scheme during the last three years and current year, State/UT-wise are at Annexure-II .


    The details of the amount sanctioned, released and utilised for the implementation of Women Helpline across the country during the last three years and current year State/UT-wise are at Annexure-III .


    The Ministry of Women and Child Development undertakes reviews of the Women Helpline through visits by officers, meetings, video conferences, workshops etc. from time to time with concerned authorities and functionaries regarding the implementation of the Women Helpline Scheme. So far, more than 25 lakh women have been benefitted through Women Helpline.


    ANNEXURE-I


    State/UT-wise statement on women benefitted by Women Helpline for the last three years and current year :

                                                                                                                                                              
Sl. No.  State/ UTs                 Total No. of women benefitted  Total No. of women benefitted  Total No. of women benefitted  Total No. of women benefitted
                                                                                                                                                              
                                                                                                                                                              
                                    (FY : 2016-17)                 (FY : 2017-18)                 (FY : 2018-19)                 (FY : 2019-20)               
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                 (As on 30.06.2019)           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
1        Andaman & Nicobar Islands  Not Operational                Not Operational                501                            32                           
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
2        Andhra Pradesh             44715                          215300                         235425                         230456                       
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
3        Arunachal Pradesh          8                              3314                           1942                           150                          
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
4        Assam                      Not Operational                43                             1120                           112                          
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
5        Bihar                      45908                          43119                          36254                          4478                         
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
6        Chandigarh                 15318                          13625                          12759                          3305                         
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
7        Chhattisgarh               1103                           1830                           2771                           513                          
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
8        Dadra & Nagar Haveli       Not Operational                48                             75                             8                            
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
9        Daman & Diu                Not Operational                26                             46                             4                            
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
10       Goa                        Not Operational                Not Operational                962                            984                          
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
11       Gujarat                    111584                         129265                         172352                         152187                       
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
12       Haryana                    Not Operational                Not Operational                310                            225                          
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
13       Himachal Pradesh           Not Operational                Not Operational                2000                           378                          
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                              
