      Ministry of Consumer Affairs, Food & Public Distribution

      Import of Pulses
      Posted On: 09 JUL 2019 2:45PM by PIB Delhi


    In 2018-19, no import of pulses was undertaken by the Government.


    As per the 3rd Advance Estimates released by Department of Agriculture, Cooperation and Farmers Welfare, production of pulses for the year 2018-19 is estimated to be 23.22 Million MT (MMT) as compared to final estimates of 23.13 MMT and 25.42 MMT for the years 2016-17 and 2017-18, respectively.


    Details of major exporting countries of pulses to India is at Annexure.


    This information was given in a written reply by the Minister of State for Consumer Affairs, Food & Public Distribution , Shri Danve Raosaheb Dadarao in the Lok Sabha today.


    *****


    APS/AS


    ANNEXURE


    TABLE: COUNTRY-WISE IMPORTS OF PULSES IN INDIA IN 2018-19

                                                         
COUNTRY       IMPORTS (Quantity in MT)  VALUE (in ₹)     
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Afghanistan   14,868.00                 785,968,050.00   
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Argentina     12,476.00                 484,919,761.00   
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Australia     47,100.00                 1,684,881,749.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Austria       10,620.00                 187,586,937.00   
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Brazil        30,051.00                 1,493,539,345.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Canada        520,321.00                12,606,537,632.00
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
China         41,662.00                 3,281,387,511.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Djibouti      13,353.00                 640,548,343.00   
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Ethiopia      28,977.00                 1,230,758,143.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Kenya         27,923.00                 1,315,385,408.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Kyrgyzstan    2,520.00                  156,180,449.00   
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Lithuania     53,462.00                 935,482,796.00   
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Madagascar    1,774.00                  71,061,956.00    
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Malawi        35,849.00                 1,025,501,037.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Mozambique    228,408.00                8,598,873,525.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Myanmar       700,715.00                25,838,447,926.00
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Netherland    48,847.00                 1,010,536,215.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Romania       4,108.00                  74,845,088.00    
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Russia        155,682.00                3,010,138,518.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Singapore     27,492.00                 818,351,071.00   
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
South Africa  816.00                    67,509,525.00    
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Sudan         98,001.00                 3,411,130,799.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Tanzania      118,438.00                4,414,068,154.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Turkey        39,730.00                 992,304,436.00   
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
UAE           42,216.00                 1,276,989,398.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
UK            2,371.00                  51,299,102.00    
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
USA           30,091.00                 1,049,236,004.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Uganda        1,701.00                  61,289,110.00    
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Ukraine       179,275.00                3,453,663,058.00 
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Uzbekistan    2,169.00                  121,395,783.00   
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
Others        6,859.00                  203,136,028.00   
                                                         
                                                         
                                                         
                                                         
                                                         

    Source: Directorate General of Commercial Intelligence and Statistics


    *****

    
    
    (Release ID: 1577911) Visitor Counter : 682
    
    
      Read this release in: Urdu
