      Ministry of Textiles

      Textile Export Clusters
      Posted On: 12 JUL 2019 4:13PM by PIB Delhi


    There is no scheme for establishing textile export clusters at present.


    Government is implementing the Scheme for Integrated Textile Park (SITP) under which support is provided for creation of infrastructure facilities on cluster basis under PPP mode. Fifty-ninetextile parks have been approved and are under various stages of implementation as per statement attached.


    The details of the textile units approved by Government are as follows:

                                                                                                                                    
S.no.  Name of the park                                                                State              Units Proposed  Status    
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
1      HindupurVyapar Apparel Park Limited                                             Andhra Pradesh     10              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
2      MAS Fabric Park (India) Pvt. Ltd.                                               Andhra Pradesh     16              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
3      Brandix India Apparel City Private Limited                                      Andhra Pradesh     17              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
4      Tarakeswara Textile Park Pvt. Ltd.                                              Andhra Pradesh     10              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
5      Guntur Textile Park, Guntur                                                     Andhra Pradesh     61              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
6      PragJyoti Textile Park at Assam                                                 Assam              42              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
7      Gujarat Eco-Textile Park Limited                                                Gujarat            33              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
8      Mundra SEZ Textile & Apparel Park Limited                                       Gujarat            11              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
9      Fairdeal Textile Park Pvt. Ltd.                                                 Gujarat            30              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
10     Vraj Integrated Textile Park Limited                                            Gujarat            15              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
11     Sayana Textile Park Limited                                                     Gujarat            50              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
12     Surat Super Yarn Park Limited                                                   Gujarat            27              Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
13     RJD Integrated Textile Park Ltd.                                                Gujarat            579             Completed 
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
14     Kejriwal Integrated Textile Park                                                Gujarat            34              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
15     Shanti Integrated Textile Park Pvt Ltd., Surat                                  Gujarat            45              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
16     Palsana ITP Park, Surat, Gujarat                                                Gujarat            62              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
17     Amitara Green High Tech Textile Park Pvt Ltd.                                   Gujarat            11              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
18     NSP Infrastructure Private Limited, Surat                                       Gujarat            42              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
19     Karanj Integrated Textile Park                                                  Gujarat            42              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
20     Shahlon Textile Park                                                            Gujarat            25              Sanctioned
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
