      Ministry of Heavy Industries & Public Enterprises

      CSR Activities of CPSEs
      Posted On: 02 JUL 2019 4:23PM by PIB Delhi


    Department of Public Enterprises (DPE) is the nodal Department for Central Public Sector Enterprises (CPSEs) but there is no CPSE under its direct administrative control. The CPSEs function under various Ministries/ Departments of Govt. of India.


    As per Section-135 of Companies Act, 2013, CSR activities are undertaken by the CPSEs on the recommendations of their CSR Committee and with the approval of Boards of respective CPSEs. All CPSEs qualifying for CSR expenditure are mandated to implement CSR activities/ projects as indicated in Schedule-VII of the Companies Act, 2013 and in pursuance of their CSR policy by following the procedure as notified by Ministry of Corporate Affairs in Companies (CSR Policy) Rules, 2014.


    As per information furnished by 120 CPSEs in 2014-15, 106 CPSEs during 2015-16, 126 CPSEs during 2016-17 and 146 CPSEs during 2017-18, an expenditure of Rs. 2450.31 crore, Rs. 4028.04 crore, Rs. 3336.50 crore and Rs. 3442.42 crore respectively has been incurred for undertaking CSR activities/ projects.


    Department of Public Enterprises has not received any Social Audit Report regarding monitoring of CSR funds incurred by CPSEs.


    Data for the year 2018-19 will be available after publication of Public Enterprises Survey 2018-19. State-wise, CPSE-wise and location-wise details of activities/ projects undertaken by CPSEs under CSR and number of beneficiaries are not maintained by DPE centrally. Years-wise and CPSE-wise details of funds spent on CSR activities are given below:

                                                                                         
Details of CSR expenditure incurred by CPSEs during 2014-15, 2015-16, 2016-17 and 2017-18
                                                                                         
                                                                                         
                                                                                                                                                                                       
                                                                                                                                                                         (Rs. in crore)
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                                
S. No.                                                                                     Name of CPSE                                                2014-15  2015-16  2016-17         2017-18
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
1                                                                                          AIR INDIA AIR TRANSPORT SERVICES LTD.                       -        -        -               0.04   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
2                                                                                          AIR INDIA EXPRESS LTD.                                      -        -        -               0.3    
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
3                                                                                          AIRPORTS AUTHORITY OF INDIA                                 25.79    29.73    60.19           71.90  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
4                                                                                          ANDREW YULE & COMPANY LTD.                                  0.32     0.33     0.28            0.19   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
5                                                                                          ANTRIX CORPORATION LTD.                                     0.80     1.70     4.94            6.96   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
6                                                                                          ARTIFICIAL LIMBS MFG. CORPN. OF INDIA                       -        -        -               1.99   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
7                                                                                          BALMER LAWRIE & CO. LTD.                                    3.88     3.96     4.13            4.38   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
8                                                                                          BALMER LAWRIE INVESTMENTS LTD.                              0.09     0.19     0.11            0.12   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
9                                                                                          BEL OPTRONICS DEVICES LTD.                                  -        -        -               0.06   
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
10                                                                                         BEML LTD.                                                   3.25     -        3.51            3.34   
                                                                                                                                                                                                
