      Ministry of Commerce & Industry

      Misuse of Export Promotion Schemes
      Posted On: 10 JUL 2019 4:54PM by PIB Delhi


    Foreign Trade Policy of the Government contains certain export promotion schemes which are primarily aimed at (i) providing customs duty exemption on import of capital goods for promotion of exports, (ii) providing customs duty exemption on raw materials, components and consumables for manufacturing goods for exports and (iii) providing compensation for neutralizing the disadvantages suffered on the goods and services exported.


    All these schemes have inbuilt obligations/terms and conditions which are required to be complied by the persons availing such schemes. The Government regularly monitors such obligations. In case of non-compliance, action is taken against the defaulters. Such actions may include suspension, cancellation of the authorization, black listing the defaulter from availing any export promotion scheme, imposition of fiscal penalty, cancellation/suspension of Importer and Exporter Code number and initiating criminal proceedings. Such penal provisions are contained in the Foreign Trade Policy/ Hand Book of Procedures, Foreign Trade (Development and Regulation) Act, 1992 and Foreign Trade (Regulation) Rules 1993.


    During the last three years from 1 st April 2016 to 31 st March 2019, 1865 persons have been put under “Denied Entity List” denying further benefits under the export promotion schemes and penalties have been imposed in1374cases. In addition to the above, action on defaulters is also taken by the Department of Revenue. During the lastthree years, Department of Revenue has identified and imposed penalties in over 400 cases.


    Regional Authority wise details of the penalty imposed and the list of companies on which action has been taken by the Department of Revenue are given below:

                                                                                             
Penalty imposed for three financial years 2016-19                                            
                                                                                             
                                                                                             
                                                                                                                                                 
Sl No.                                                       Name of RA                        No. of Penalty Imposed    Amount of Penalty       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
1                                                            RA, Ludhiana                      67                        767685000               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
2                                                            RA, Jaipur                        63                        16680000                
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
3                                                            RA, Panipat                       1                         50000                   
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
4                                                            RA, Trivandrum                    2                         13813735                
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
5                                                            RA, Bhopal                        5                         3769900                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
6                                                            RA, Kanpur                        3                         3500000                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
7                                                            RA, Varanasi                      1                         10000                   
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
8                                                            RA, Kolkata                       97                        135363035               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
9                                                            RA, Mumbai                        385                       4145496191              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
10                                                           RA, Vadodara                      40                        1087647800              
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
11                                                           RA, Chennai                       20                        9216737                 
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
12                                                           RA, Ahmedabad                     10                        540900000               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
13                                                           CLA, Delhi                        59                        239839738               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
14                                                           RA, Pune                          237                       888273922               
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
15                                                           RA, Moradabad                     0                         0                       
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
16                                                           RA, Chandigarh                    118                       3082737130              
